#Sequence ID	name	date	latlon	primer	latitude	longitude	sample_number	location	type	country	locality	address	altitude	contact	university	sample_date	sex	note	yearmonth	method	sample	bin_id	sample_processing	Description	site	source
Lisboa|20160225|Portugal|4	Santos Primer A4	20160225	38.7348396,-9.1863262	A	38.7348396	-9.1863262				Portugal	Lisboa	Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049001 Lisboa		Ricardo Santos	Instituto Superior Tecnico											
Lisboa|20160225|Portugal|5	Santos Primer A5	20160225	38.7348396,-9.1863262	A	38.7348396	-9.1863262				Portugal	Lisboa	Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049001 Lisboa		Ricardo Santos	Instituto Superior Tecnico											
Zerdab|20030629|Azerbaijan|1	Cinek lab sample 321 A 20030629	20030629	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		f	Assembly of 4 reads: 321_A_intf.ab1 (reversed), 321_A_r.ab1, 321_A_intr.ab1, 321_A_f.ab1 (reversed)								
Ceske_Budejovice|20151201|Czech_Republic|2	Cinek primer A sample 14 20151201	20151201	48.9744694,14.4743417	A	48.9744694	14.4743417	522	Plzen	pre-sewage treatment plant	Czech_Republic	Ceske Budejovice			Ondrej Cinek	Univerzita Karlova											
Laguna_Niguel|20170403|USA|1	BibbyS3_20170403	20170403	33.5408776,-117.7063134	A	33.5408776	-117.7063134				USA	Laguna Niguel	Regional Treatment Plant, 29201 La Paz Rd, Laguna Niguel, CA 92629														
Davis|20160421|United_States|2	DiazMunoz_Davis3_A	20160421	38.590894,-121.666779	A	38.590894	-121.666779				United States	Davis	City of Davis WWTP, 45452 Co Rd 28H, California 95776, USA	8.659m													
Khartoum|20160303|Sudan|2	Cinek primer A sample 252 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	252			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160303										
Jericho|20151202|Israel|1	Qimron lab primer A 20151202	20151202	31.85,35.45	A	31.85	35.45				Israel	Jericho			Udi Qimron	Tel Aviv University			Collected in Jericho								
Zerdab|20120810|Azerbaijan|1	Cinek lab sample 328 A 20120810	20120810	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		m	Assembly of 4 reads: 328_A_intf.ab1 (reversed), 328_A_r.ab1, 328_A_intr.ab1, 328_A_f.ab1 (reversed)								
Rybienko_Stare|20160303|Poland|2	Decewicz Dziewit Primer A Wyszkow 20160303	20160303	52.577948,21.429024	A	52.577948	21.429024				Poland	Rybienko Stare	Municipal Wastewater Treatment Plant, Rybienko Stare, 07200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw											
Oslo|20060131|Norway|1	Cinek.Norway.amplicons.T9717_A	20060131	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060131			200601	Sanger						
Rybienko_Stare|20160303|Poland|4	Decewicz Dziewit Primer A Wyszkow 20160303	20160303	52.577948,21.429024	A	52.577948	21.429024				Poland	Rybienko Stare	Municipal Wastewater Treatment Plant, Rybienko Stare, 07200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw											
El_Prat_de_Llobregat|20140101|Spain|1	Muniesa E8 El Prat de Llobregat primer A Raw Sewage	20140101	41.3224312,2.0828713	A	41.3224312	2.0828713				Spain	El Prat de Llobregat			Maite Muniesa	Universitat de Barcelona											Raw Sewage
Calera_Chica|20160516|Mexico|1	Vinuesa lab primer A 20160516	20160516	18.8310669,-99.2214482	A	18.8310669	-99.2214482				Mexico	Calera Chica			Pablo Vinuesa	Universidad Nacional Autonoma de Mexico			Collected in Morelos, Canal Paraiso								
Zerdab|20050203|Azerbaijan|1	Cinek lab sample 356 A 20050203	20050203	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		f	Assembly of 4 reads: 356_A_f.ab1, 356_A_intr.ab1 (reversed), 356_A_r.ab1 (reversed), 356_A_intf.ab1								
Lodz|20160303|Poland|5	Decewicz Dziewit Primer A Lodz 20160303	20160303	51.727940,19.347618	A	51.727940	19.347618				Poland	Lodz	Group Wastewater Treatment Plant, Sanitariuszek 66, 91867 Lodz, Poland		Lukasz Dziewit	University of Warsaw											
Oslo|20060504|Norway|1	Cinek.Norway.amplicons.T11039_A	20060504	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060504			200605	Sanger						
Oswiecim|20160303|Poland|3	Decewicz Dziewit Primer A Oswiecim 20160303	20160303	50.038062,19.321854	A	50.038062	19.321854				Poland	Oswiecim	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw											
Warszawa|20160126|Poland|1	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Bogota|20160412|Colombia|2	Maria Reyes Primer A 20160412	20160412	4.6500014,-74.0589398	A	4.6500014	-74.0589398				Colombia	Bogota	CorpoGen, Cra. 5 #66A34, Bogota, Colombia 		Alejandro Reyes	Universidad de los Andes						2					
Aliso_Viejo|20170403|USA|1	BibbyS4_20170403	20170403	33.552967,-117.7218447	A	33.552967	-117.7218447				USA	Aliso Viejo	Coastal Treatment Plant, 28303 Alicia Pkwy, Laguna Niguel, CA 92677														
Encinitas|20151209|USA|1	Edwards Primer A Site 2 20151209	20151209	33.016467,-117.273686	A	33.016467	-117.273686				USA	Encinitas	San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University											
Warszawa|20160126|Poland|9	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Gava|20140601|Spain|1	Muniesa E23 Gava primer A Raw Sewage	20140601	41.3037013,1.9858569	A	41.3037013	1.9858569				Spain	Gava			Maite Muniesa	Universitat de Barcelona											Raw Sewage
Vysni_Lhoty|20151201|Czech_Republic|1	Cinek primer A sample 10 20151201	20151201	49.6358083,18.4569128	A	49.6358083	18.4569128	404	Praha	pre-sewage treatment plant	Czech_Republic	Vysni Lhoty			Ondrej Cinek	Univerzita Karlova											
Khartoum|20160302|Sudan|1	Cinek primer A sample 267 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	267			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160302										
Carlsbad|20160915|USA|1	Carlsbad Primer A Site 3 20160301	20160915	33.116202,-117.321597	A	33.116202	-117.321597				USA	Carlsbad	Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University				201609						3	
Gatchinskiy_rayon|20160301|Russia|1	Tyakht Spb_73_13P_A primer A	20160301	59.57,30.18	A	59.57	30.18				Russia	Gatchinskiy rayon	Saint-Petersburg, Russia		Alexander Tyakht	Federal Research and Clinical Center of Physical-Chemical Medicine											
Khartoum|20160210|Sudan|1	Cinek primer A sample 300 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	300			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160210										
Lodz|20160303|Poland|1	Decewicz Dziewit Primer A Lodz 20160303	20160303	51.727940,19.347618	A	51.727940	19.347618				Poland	Lodz	Group Wastewater Treatment Plant, Sanitariuszek 66, 91867 Lodz, Poland		Lukasz Dziewit	University of Warsaw											
Pilsen|20151201|Czech_Republic|1	Cinek primer A sample 6 20151201	20151201	49.7477831,13.3783489	A	49.7477831	13.3783489	414	Ostrava	pre-sewage treatment plant	Czech_Republic	Pilsen			Ondrej Cinek	Univerzita Karlova											
Bogota|20160412|Colombia|1	Maria Reyes Primer A 20160412	20160412	4.6500014,-74.0589398	A	4.6500014	-74.0589398				Colombia	Bogota	CorpoGen, Cra. 5 #66A34, Bogota, Colombia 		Alejandro Reyes	Universidad de los Andes						1					
Rybienko_Stare|20160126|Poland|1	Decewicz Dziewit Primer A Wyszkow 20160126	20160126	52.577948,21.429024	A	52.577948	21.429024				Poland	Rybienko Stare	Municipal Wastewater Treatment Plant, Rybienko Stare, 07200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw											
AlJafr|20020904|Jordan|1	Cinek lab sample 240 A 20020904	20020904	30.585164,36.238414	A	30.585164	36.238414				Jordan	Al-Jafr			Ondrej Cinek	Univerzita Karlova		f	Assembly of 4 reads: 240_A_intf.ab1 (reversed), 240_A_r.ab1, 240_A_intr.ab1, 240_A_f.ab1 (reversed)								
Khartoum|20160304|Sudan|1	Cinek primer A sample 288 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	288			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160304										
Escondido|20160101|USA|1	Escondido Primer A Site 1 20160101	20160101	33.105788,-117.114064	A	33.105788	-117.114064				USA	Escondido	Water Quality Testing, 1521 S. Hale Avenue Escondido, CA 92029, USA		Rob Edwards	San Diego State University				201601						1	
Warszawa|20160126|Poland|4	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Dunedin|20160317|New_Zealand|1	Fineran Primer A	20160317	-45.9062333,170.4858516	A	-45.9062333	170.4858516				New_Zealand	Dunedin	10 Tahuna Rd, Otago 9013, New_Zealand		Peter Fineran	University of Otago											
Amman|20170421|Jordan|4	Cinek primer A sample 237 20170421	20170421	31.9454,35.9284	A	31.9454	35.9284	237			Jordan	Amman			Ondrej Cinek	Univerzita Karlova											
Gava|20151001|Spain|2	Muniesa E2 Gava primer A Raw Sewage	20151001	41.3037013,1.9858569	A	41.3037013	1.9858569				Spain	Gava			Maite Muniesa	Universitat de Barcelona											Raw sewage
North_Kurdufan|00000000|Sudan|4	Cinek lab sample 298 A unknown	unknown	12.862807,30.217636	A	12.862807	30.217636				Sudan	North Kurdufan			Ondrej Cinek	Univerzita Karlova		m	Assembly of 4 reads: 298_A_intf.ab1 (reversed), 298_A_r.ab1, 298_A_intr.ab1, 298_A_f.ab1 (reversed)								
Amman|20170421|Jordan|2	Cinek primer A sample 244 20170421	20170421	31.9454,35.9284	A	31.9454	35.9284	244			Jordan	Amman			Ondrej Cinek	Univerzita Karlova											
Khartoum|20160311|Sudan|1	Cinek primer A sample 256 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	256			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160311										
Oslo|20060505|Norway|1	Cinek.Norway.amplicons.T11066_A	20060505	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060505			200605	Sanger						
Warszawa|20160126|Poland|3	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Apeldoorn|20151106|The_Netherlands|1	Brouns lab primer A 20151106	20151106	52.180646,5.9478529	A	52.180646	5.9478529				The_Netherlands	Apeldoorn	Albert Schweitzerlaan 31, 7334 DZ Apeldoorn, The_Netherlands	36m	Stan Brouns	Delft University of Technology											
Baki|20170421|Azerbaijan|5	Cinek primer A sample 362 20170421	20170421	40.4093,49.8671	A	40.4093	49.8671	362			Azerbaijan	Baki			Ondrej Cinek	Univerzita Karlova											
Oslo|20050926|Norway|1	Cinek.Norway.amplicons.T7664_A	20050926	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20050926			200509	Sanger						
Gava|20131101|Spain|1	Muniesa E4 Gava primer A Raw Sewage	20131101	41.3037013,1.9858569	A	41.3037013	1.9858569				Spain	Gava			Maite Muniesa	Universitat de Barcelona											Raw Sewage
Warszawa|20160126|Poland|2	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Waianae|20161212|USA|1	Hawaii A Waianae Waste Water Treatment Plant Dec 12 2016	20161212	21.4467837,-158.1928871	A	21.4467837	-158.1928871				USA	Waianae	Waianae, HI 96792		Olivia Nigro	Hawai'i Pacific University											
Amman|20170421|Jordan|1	Cinek primer A sample 221 20170421	20170421	31.9454,35.9284	A	31.9454	35.9284	221			Jordan	Amman			Ondrej Cinek	Univerzita Karlova											
Rybienko_Stare|20160303|Poland|1	Decewicz Dziewit Primer A Wyszkow 20160303	20160303	52.577948,21.429024	A	52.577948	21.429024				Poland	Rybienko Stare	Municipal Wastewater Treatment Plant, Rybienko Stare, 07200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw											
Gava|20140101|Spain|1	Muniesa E7 Gava primer A Raw Sewage	20140101	41.3037013,1.9858569	A	41.3037013	1.9858569				Spain	Gava			Maite Muniesa	Universitat de Barcelona											Raw Sewage
Gava|20151001|Spain|1	Muniesa E1 Gava primer A Raw Sewage	20151001	41.3037013,1.9858569	A	41.3037013	1.9858569				Spain	Gava			Maite Muniesa	Universitat de Barcelona											Raw sewage
Oslo|20050923|Norway|1	Cinek.Norway.amplicons.T7596_A_partial	20050923	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20050923			200509	Sanger						
Zerdab|20070126|Azerbaijan|1	Cinek lab sample 344 A 20070126	20070126	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		m	Assembly of 4 reads: 344_A_intf.ab1 (reversed), 344_A_r.ab1, 344_A_intr.ab1, 344_A_f.ab1 (reversed)								
Baki|20170421|Azerbaijan|4	Cinek primer A sample 337 20170421	20170421	40.4093,49.8671	A	40.4093	49.8671	337			Azerbaijan	Baki			Ondrej Cinek	Univerzita Karlova											
Warszawa|20160126|Poland|7	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Lodz|20160126|Poland|2	Decewicz Dziewit Primer A Lodz 20160126	20160126	51.727940,19.347618	A	51.727940	19.347618				Poland	Lodz	Group Wastewater Treatment Plant, Sanitariuszek 66, 91867 Lodz, Poland		Lukasz Dziewit	University of Warsaw											
Salfit|20151202|Israel|1	Qimron lab primer A 20151202	20151202	32.08,35.18	A	32.08	35.18				Israel	Salfit			Udi Qimron	Tel Aviv University			Collected in Salfit								
Carlsbad|20160908|USA|1	Carlsbad Primer A Site 3 20160301	20160908	33.116202,-117.321597	A	33.116202	-117.321597				USA	Carlsbad	Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University				201609						3	
Amman|20170421|Jordan|3	Cinek primer A sample 236 20170421	20170421	31.9454,35.9284	A	31.9454	35.9284	236			Jordan	Amman			Ondrej Cinek	Univerzita Karlova											
Oslo|20060129|Norway|1	Cinek.Norway.amplicons.T9676_A	20060129	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060129			200601	Sanger						
Carlsbad|20160901|USA|1	Carlsbad Primer A Site 3 20160901	20160901	33.116202,-117.321597	A	33.116202	-117.321597				USA	Carlsbad	Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University				201609						3	
Carlsbad|20160301|USA|1	Carlsbad Primer A Site 3 20160301	20160301	33.116202,-117.321597	A	33.116202	-117.321597				USA	Carlsbad	Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University				201603						3	
Escondido|20160301|USA|1	Escondido Primer A Site 1 20160301	20160301	33.105788,-117.114064	A	33.105788	-117.114064				USA	Escondido	Water Quality Testing, 1521 S. Hale Avenue Escondido, CA 92029, USA		Rob Edwards	San Diego State University				201603						1	
Zerdab|20020517|Azerbaijan|1	Cinek lab sample 364 A 20020517	20020517	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		m	Assembly of 4 reads: 364_A_intf.ab1 (reversed), 364_A_r.ab1, 364_A_intr.ab1, 364_A_f.ab1 (reversed)								
Zerdab|20060505|Azerbaijan|1	Cinek lab sample 351 A 20060505	20060505	40.143105,47.576927	A	40.143105	47.576927				Azerbaijan	Zerdab			Ondrej Cinek	Univerzita Karlova		m	Assembly of 4 reads: 351_A_intf.ab1 (reversed), 351_A_r.ab1, 351_A_intr.ab1, 351_A_f.ab1 (reversed)								
Amman|20170421|Jordan|7	Cinek primer A sample 222 20170421	20170421	31.9454,35.9284	A	31.9454	35.9284	222			Jordan	Amman			Ondrej Cinek	Univerzita Karlova											
Lisboa|20160225|Portugal|2	Santos Primer A1	20160225	38.7348396,-9.1863262	A	38.7348396	-9.1863262				Portugal	Lisboa	Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049001 Lisboa		Ricardo Santos	Instituto Superior Tecnico											
Oslo|20060201|Norway|2	Cinek.Norway.amplicons.T9743_A	20060201	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060201			200602	Sanger						
Oslo|20060501|Norway|1	Cinek.Norway.amplicons.T10995_A	20060501	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20060501			200605	Sanger						
Khartoum|20160303|Sudan|1	Cinek primer A sample 260 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	260			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160303										
Pakenham|20161213|Australia|1	Barr Monash Sample1 PrimerA 20161213	20161213	-38.1122141,145.4864454	A	-38.1122141	145.4864454	1	Pakenham WWTP, Victoria, Australia	WWTP	Australia	Pakenham															
Oswiecim|20160126|Poland|1	Decewicz Dziewit Primer A Oswiecim 20160126	20160126	50.038062,19.321854	A	50.038062	19.321854				Poland	Oswiecim	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw											
Encinitas|20160301|USA|1	Cardiff Primer A Site 2 20160301	20160301	33.016467,-117.273686	A	33.016467	-117.273686				USA	Encinitas	San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University				201603						2	
Ostrava|20151201|Czech_Republic|1	Cinek primer A sample 11 20151201	20151201	49.8346453,18.2820442	A	49.8346453	18.2820442	477	Vysni Lhoty	post-STP, refugee camp	Czech_Republic	Ostrava			Ondrej Cinek	Univerzita Karlova											
Lodz|20160303|Poland|2	Decewicz Dziewit Primer A Lodz 20160303	20160303	51.727940,19.347618	A	51.727940	19.347618				Poland	Lodz	Group Wastewater Treatment Plant, Sanitariuszek 66, 91867 Lodz, Poland		Lukasz Dziewit	University of Warsaw											
AlJafr|20070813|Jordan|1	Cinek lab sample 215 A 20070813	20070813	30.585164,36.238414	A	30.585164	36.238414				Jordan	Al-Jafr			Ondrej Cinek	Univerzita Karlova		f	Assembly of 4 reads: 215_A_intf.ab1 (reversed), 215_A_r.ab1, 215_A_f.ab1 (reversed), 215_A_intr.ab1								
Pinkenba|20170822|Australia|1	Barr Monash Sample8 PrimerA 20170822	20170822	-27.3755791,153.1491078	A	-27.3755791	153.1491078	8	Luggage Point WWTP, Queensland, Australia	WWTP	Australia	Pinkenba															
Ralsko|20151201|Czech_Republic|1	Cinek primer A sample 16 20151201	20151201	50.5583072,14.8217867	A	50.5583072	14.8217867	275	Zastavka u Brna	post-STP, refugee camp	Czech_Republic	Ralsko			Ondrej Cinek	Univerzita Karlova											
Wamba|20010901|Nigeria|1	Cinek lab sample 198 A 20010901	20010901	9.081999,8.675277	A	9.081999	8.675277				Nigeria	Wamba			Ondrej Cinek	Univerzita Karlova			Assembly of 4 reads: 198_A_intf.ab1 (reversed), 198_A_r.ab1, 198_A_intr.ab1, 198_A_f.ab1 (reversed)								
Ceske_Budejovice|20151201|Czech_Republic|1	Cinek primer A sample 4 20151201	20151201	48.9744694,14.4743417	A	48.9744694	14.4743417	466	Usti nad Labem	pre-sewage treatment plant	Czech_Republic	Ceske Budejovice			Ondrej Cinek	Univerzita Karlova											
Oswiecim|20160303|Poland|5	Decewicz Dziewit Primer A Oswiecim 20160303	20160303	50.038062,19.321854	A	50.038062	19.321854				Poland	Oswiecim	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw											
Davis|20160421|United_States|1	DiazMunoz_Davis1_A	20160421	38.590894,-121.666779	A	38.590894	-121.666779				United States	Davis	City of Davis WWTP, 45452 Co Rd 28H, California 95776, USA	8.659m													
Khartoum|20160309|Sudan|1	Cinek primer A sample 274 20170421	20170421	15.5007,32.5599	A	15.5007	32.5599	274			Sudan	Khartoum			Ondrej Cinek	Univerzita Karlova	20160309										
San_Marcos|20151209|USA|1	Edwards Primer A Site 4 20151209	20151209	33.144526,-117.178849	A	33.144526	-117.178849				USA	San Marcos	Vallecitos Water District, 201 Vallecitos De Oro, San Marcos, CA 92069		Rob Edwards	San Diego State University											
Haacht|20160126|Belgium|1	Lavigne Primer A 20160126	20160126	50.9598476,4.6350655	A	50.9598476	4.6350655				Belgium	Haacht			Rob Lavigne	KU Leuven											
Encinitas|20151002|USA|1	Edwards Primer A Site 2 20151002	20151002	33.016467,-117.273686	A	33.016467	-117.273686				USA	Encinitas	San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University											
Warszawa|20160126|Poland|5	Decewicz Dziewit Primer A Warsaw 20160126	20160126	52.351351,20.959269	A	52.351351	20.959269				Poland	Warszawa	Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw											
Oslo|20050630|Norway|1	Cinek.Norway.amplicons.T6376_A	20050630	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20050630			200506	Sanger						
Abuja|20170421|Nigeria|2	Cinek primer A sample 200 20170421	20170421	9.0765,7.3986	A	9.0765	7.3986	200			Nigeria	Abuja			Ondrej Cinek	Univerzita Karlova											
Abuja|20170421|Nigeria|1	Cinek primer A sample 195 20170421	20170421	9.0765,7.3986	A	9.0765	7.3986	195			Nigeria	Abuja			Ondrej Cinek	Univerzita Karlova											
Escondido|20161101|USA|1	Escondido Primer A Site 1 20161101	20161101	33.105788,-117.114064	A	33.105788	-117.114064				USA	Escondido	Water Quality Testing, 1521 S. Hale Avenue Escondido, CA 92029, USA		Rob Edwards	San Diego State University				201611						1	
Oslo|20050701|Norway|1	Cinek.Norway.amplicons.T6374_A	20050701	59.9138688,10.7522454	A	59.9138688	10.7522454				Norway	Oslo					20050701			200507	Sanger						
Modfice|20151201|Czech_Republic|2	Cinek primer A sample 12 20151201	20151201	49.1278897,16.6144122	A	49.1278897	16.6144122	476	Ostrava	pre-sewage treatment plant	Czech_Republic	Modfice			Ondrej Cinek	Univerzita Karlova											
