#Sequence ID	name	date	latlon	primer	latitude	longitude	sample_number	location	type	country	locality	note	address	altitude	contact	university	sample_date	sex	yearmonth	method	sample	bin_id	sample_processing	Description	site	source
Prague|20151201|Czech_Republic|2	Cinek primerC sample 9 20151201	20151201	50.0835494,14.4341414	C	50.0835494	14.4341414	298	Usti n. Labem	pre-sewage treatment plant	Czech_Republic	Prague				Ondrej Cinek	Univerzita Karlova										
Oslo|20060131|Norway|1	Cinek.Norway.amplicons.T9717_C_partial	20060131	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20060131		200601	Sanger						
Pilsen|20151201|Czech_Republic|1	Cinek primerC sample 1 20151201	20151201	49.7477831,13.3783489	C	49.7477831	13.3783489	456	Ceske Budejovice	pre-sewage treatment plant	Czech_Republic	Pilsen				Ondrej Cinek	Univerzita Karlova										
Oslo|20060501|Norway|1	Cinek.Norway.amplicons.T10995_C	20060501	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20060501		200605	Sanger						
Oswiecim|20160303|Poland|1	Decewicz Dziewit Primer C Oswiecim 20160303	20160303	50.038062,19.321854	C	50.038062	19.321854				Poland	Oswiecim		Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw										
Shanghai|20160320|China|7	Quan Clone 7 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	7	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Calera_Chica|20160516|Mexico|1	Vinuesa lab primer C 20160516	20160516	18.8310669,-99.2214482	C	18.8310669	-99.2214482				Mexico	Calera Chica	Collected in Morelos, Canal Paraiso			Pablo Vinuesa	Universidad Nacional Autonoma de Mexico										
Kostelec_nad_Orlici|20151201|Czech_Republic|2	Cinek primerC sample 20 20151201	20151201	50.1226675,16.2131856	C	50.1226675	16.2131856	375	Zastavka u Brna	post-STP, refugee camp	Czech_Republic	Kostelec nad Orlici				Ondrej Cinek	Univerzita Karlova										
Oswiecim|20160303|Poland|4	Decewicz Dziewit Primer C Oswiecim 20160303	20160303	50.038062,19.321854	C	50.038062	19.321854				Poland	Oswiecim		Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw										
Qalqilya|20151202|Israel|1	Qimron lab primer C 20151202	20151202	32.18,34.97	C	32.18	34.97				Israel	Qalqilya	Collected in Qalqilyah			Udi Qimron	Tel Aviv University										
Encinitas|20160901|USA|1	Cardiff Primer C Site 2 20160901	20160901	33.016467,-117.273686	C	33.016467	-117.273686				USA	Encinitas		San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University			201609						2	
Escondido|20161101|USA|1	Escondido Primer C Site 1 20161101	20161101	33.105788,-117.114064	C	33.105788	-117.114064				USA	Escondido		Water Quality Testing, 1521 S. Hale Avenue Escondido, CA 92029, USA		Rob Edwards	San Diego State University			201611						1	
Oswiecim|20160303|Poland|5	Decewicz Dziewit Primer C Oswiecim 20160303	20160303	50.038062,19.321854	C	50.038062	19.321854				Poland	Oswiecim		Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw										
Gava|20140101|Spain|1	Muniesa E7 Gava primer C Raw Sewage	20140101	41.3037013,1.9858569	C	41.3037013	1.9858569				Spain	Gava				Maite Muniesa	Universitat de Barcelona										Raw Sewage
Shanghai|20160320|China|16	Quan Clone 16 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	16	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Warszawa|20160303|Poland|4	Decewicz Dziewit Primer C Warsaw 20160303	20160303	52.351351,20.959269	C	52.351351	20.959269				Poland	Warszawa		Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03-054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw										
Encinitas|20160601|USA|1	Cardiff Primer C Site 2 20160601	20160601	33.016467,-117.273686	C	33.016467	-117.273686				USA	Encinitas		San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University			201606						2	
Oslo|20060504|Norway|1	Cinek.Norway.amplicons.T11039_C	20060504	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20060504		200605	Sanger						
Oslo|20060206|Norway|1	Cinek.Norway.amplicons.T9785_C	20060206	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20060206		200602	Sanger						
Karlsruhe|20160208|Germany|1	Gyu-Sung Cho Primer C 20160208	20160208	49.0151676,8.4008814	C	49.0151676	8.4008814				Germany	Karlsruhe		Max Rubner-Institut, Karlsruhe, Haid-und-Neu-StraBe 9, 76131		Gyu-Sung Cho	Max Rubner-Institut										
Shanghai|20160320|China|9	Quan Clone 9 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	9	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Lodz|20160303|Poland|1	Decewicz Dziewit Primer C Lodz 20160303	20160303	51.727940,19.347618	C	51.727940	19.347618				Poland	Lodz		Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland		Lukasz Dziewit	University of Warsaw										
Shanghai|20160320|China|10	Quan Clone 10 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	10	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Abuja|20170421|Nigeria|1	Cinek primer C sample 200 20170421	20170421	9.0765,7.3986	C	9.0765	7.3986	200			Nigeria	Abuja				Ondrej Cinek	Univerzita Karlova										
Gatchinskiy_rayon|20160301|Russia|1	Tyakht Spb_73_13P_C primer C	20160301	59.57,30.18	C	59.57	30.18				Russia	Gatchinskiy rayon		Saint-Petersburg, Russia		Alexander Tyakht	Federal Research and Clinical Center of Physical-Chemical Medicine										
Novosibirskiy_rayon|20160301|Russia|2	Tyakht Nov_287_C primer C	20160301	55.03,82.57	C	55.03	82.57				Russia	Novosibirskiy rayon		Novosibirsk, Russia		Alexander Tyakht	Federal Research and Clinical Center of Physical-Chemical Medicine										
Warszawa|20160303|Poland|3	Decewicz Dziewit Primer C Warsaw 20160303	20160303	52.351351,20.959269	C	52.351351	20.959269				Poland	Warszawa		Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03-054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw										
Pinkenba|20170822|Australia|1	Barr Monash Sample8 PrimerC 20170822	20170822	-27.3755791,153.1491078	C	-27.3755791	153.1491078	8	Luggage Point WWTP, Queensland, Australia	WWTP	Australia	Pinkenba															
Shanghai|20160320|China|12	Quan Clone 12 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	12	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Oslo|20050630|Norway|1	Cinek.Norway.amplicons.T6376_C_partial	20050630	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20050630		200506	Sanger						
Carlsbad|20150601|USA|1	Carlsbad Primer A Site 3 20150601	20150601	33.116202,-117.321597	C	33.116202	-117.321597				USA	Carlsbad		Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University			201506						3	
Khartoum|20160305|Sudan|1	Cinek primer C sample 296 20170421	20170421	15.5007,32.5599	C	15.5007	32.5599	296			Sudan	Khartoum				Ondrej Cinek	Univerzita Karlova	20160305									
Amman|20170421|Jordan|2	Cinek primer C sample 223 20170421	20170421	31.9454,35.9284	C	31.9454	35.9284	223			Jordan	Amman				Ondrej Cinek	Univerzita Karlova										
Baki|20170421|Azerbaijan|1	Cinek primer C sample 362 20170421	20170421	40.4093,49.8671	C	40.4093	49.8671	362			Azerbaijan	Baki				Ondrej Cinek	Univerzita Karlova										
Aliso_Viejo|20170403|USA|1	BibbyS4_20170403	20170403	33.552967,-117.7218447	C	33.552967	-117.7218447				USA	Aliso Viejo		Coastal Treatment Plant, 28303 Alicia Pkwy, Laguna Niguel, CA 92677													
North_Kurdufan|00000000|Sudan|3	Cinek lab sample 291 C unknown	unknown	12.862807,30.217636	C	12.862807	30.217636				Sudan	North Kurdufan	Assembly of 3 reads: 291_C_f.ab1, 291_C_r.ab1 (reversed), 291_C_intF.ab1			Ondrej Cinek	Univerzita Karlova										
Shanghai|20160320|China|6	Quan Clone 6 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	6	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Shanghai|20160320|China|14	Quan Clone 14 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	14	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Shanghai|20160320|China|5	Quan Clone 5 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	5	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Abuja|20170421|Nigeria|2	Cinek primer C sample 195 20170421	20170421	9.0765,7.3986	C	9.0765	7.3986	195			Nigeria	Abuja				Ondrej Cinek	Univerzita Karlova										
Lodz|20160126|Poland|1	Decewicz Dziewit Primer C Lodz 20160126	20160126	51.727940,19.347618	C	51.727940	19.347618				Poland	Lodz		Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland		Lukasz Dziewit	University of Warsaw										
Warszawa|20160126|Poland|1	Decewicz Dziewit Primer C Warsaw 20160126	20160126	52.351351,20.959269	C	52.351351	20.959269				Poland	Warszawa		Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03-054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw										
Lisboa|20160225|Portugal|4	Santos PrimerC30	20160225	38.7348396,-9.1863262	C	38.7348396	-9.1863262				Portugal	Lisboa		Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049-001 Lisboa		Ricardo Santos	Instituto Superior Tecnico										
Encinitas|20160301|USA|3	Cardiff Primer C2 Site 2 20160301	20160301	33.016467,-117.273686	C	33.016467	-117.273686				USA	Encinitas		San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 920077077		Rob Edwards	San Diego State University			201603						2	
Oslo|20060201|Norway|2	Cinek.Norway.amplicons.T9743_C	20060201	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20060201		200602	Sanger						
Gava|20151001|Spain|1	Muniesa E1 Gava primer C Raw Sewage	20151001	41.3037013,1.9858569	C	41.3037013	1.9858569				Spain	Gava				Maite Muniesa	Universitat de Barcelona										Raw sewage
Prague|20151201|Czech_Republic|1	Cinek primerC sample 23 20151201	20151201	50.0751514,14.3406075	C	50.0751514	14.3406075	326	Brno - Modrice	pre-sewage treatment plant	Czech_Republic	Prague				Ondrej Cinek	Univerzita Karlova										
Mascot|20170816|Australia|1	Barr Monash Sample6 PrimerC 20170816	20170816	-33.9399228,151.1730824	C	-33.9399228	151.1730824	6	New South Wales, Australia	Raw Sewage	Australia	Mascot															
Rybienko_Stare|20160303|Poland|1	Decewicz Dziewit Primer C Wyszkow 20160303	20160303	52.577948,21.429024	C	52.577948	21.429024				Poland	Rybienko Stare		Municipal Wastewater Treatment Plant, Rybienko Stare, 07-200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw										
Jericho|20151202|Israel|1	Qimron lab primer C 20151202	20151202	31.85,35.45	C	31.85	35.45				Israel	Jericho	Collected in Jericho			Udi Qimron	Tel Aviv University										
Zerdab|20071016|Azerbaijan|1	Cinek lab sample 343 C 20071016	20071016	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 343_C_intF.ab1 (reversed), 343_C_r.ab1, 343_C_f.ab1 (reversed), 343_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		f								
Zerdab|20050203|Azerbaijan|1	Cinek lab sample 356 C 20050203	20050203	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 356_C_intR.ab1 (reversed), 356_C_f.ab1, 356_C_r.ab1 (reversed), 356_C_intF.ab1			Ondrej Cinek	Univerzita Karlova		f								
Escondido|20160901|USA|1	Escondido Primer C Site 1 20160901	20160901	33.105788,-117.114064	C	33.105788	-117.114064				USA	Escondido		Water Quality Testing, 1521 S. Hale Avenue Escondido, CA 92029, USA		Rob Edwards	San Diego State University			201609						1	
Barcelona|20150501|Spain|1	Muniesa E32 Girona primer C Raw Sewage	20150501	41.3942867,2.1701905	C	41.3942867	2.1701905				Spain	Barcelona				Maite Muniesa	Universitat de Barcelona										Raw Sewage
Modfice|20151201|Czech_Republic|1	Cinek primerC sample 22 20151201	20151201	49.1278897,16.6144122	C	49.1278897	16.6144122	265	Praha	pre-sewage treatment plant	Czech_Republic	Modfice				Ondrej Cinek	Univerzita Karlova										
Dana_Point|20170403|USA|1	BibbyS5_20170403	20170403	33.4669069,-117.6872511	C	33.4669069	-117.6872511				USA	Dana Point		J. B. Latham Plant, 34156 Del Obispo, Dana Pt., CA 92629													
Lodz|20160126|Poland|2	Decewicz Dziewit Primer C Lodz 20160126	20160126	51.727940,19.347618	C	51.727940	19.347618				Poland	Lodz		Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland		Lukasz Dziewit	University of Warsaw										
Lodz|20160303|Poland|2	Decewicz Dziewit Primer C Lodz 20160303	20160303	51.727940,19.347618	C	51.727940	19.347618				Poland	Lodz		Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland		Lukasz Dziewit	University of Warsaw										
Lisboa|20160225|Portugal|5	Santos PrimerC32	20160225	38.7348396,-9.1863262	C	38.7348396	-9.1863262				Portugal	Lisboa		Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049-001 Lisboa		Ricardo Santos	Instituto Superior Tecnico										
Rybienko_Stare|20160303|Poland|3	Decewicz Dziewit Primer C Wyszkow 20160303	20160303	52.577948,21.429024	C	52.577948	21.429024				Poland	Rybienko Stare		Municipal Wastewater Treatment Plant, Rybienko Stare, 07-200 Wyszkow, Poland		Lukasz Dziewit	University of Warsaw										
Baki|20170421|Azerbaijan|2	Cinek primer C sample 363 20170421	20170421	40.4093,49.8671	C	40.4093	49.8671	363			Azerbaijan	Baki				Ondrej Cinek	Univerzita Karlova										
El_Prat_de_Llobregat|20140501|Spain|1	Muniesa E14 El Prat de Llobregat primer C Raw Sewage	20140501	41.3224312,2.0828713	C	41.3224312	2.0828713				Spain	El Prat de Llobregat				Maite Muniesa	Universitat de Barcelona										Raw Sewage
Honolulu|20161212|USA|1	Hawaii C Sand Island Waste Water Treatment Plant Dec 12 2016	20161212	21.307735,-157.8824584	C	21.307735	-157.8824584				USA	Honolulu		1350 Sand Island Parkway # 3A, Honolulu, HI 96819		Olivia Nigro	Hawai'i Pacific University										
Amman|20170421|Jordan|1	Cinek primer C sample 217 20170421	20170421	31.9454,35.9284	C	31.9454	35.9284	217			Jordan	Amman				Ondrej Cinek	Univerzita Karlova										
Amman|20170421|Jordan|7	Cinek primer C sample 242 20170421	20170421	31.9454,35.9284	C	31.9454	35.9284	242			Jordan	Amman				Ondrej Cinek	Univerzita Karlova										
Greymouth|20160317|New_Zealand|1	Fineran Primer C	20160317	-42.4921908,171.1071795	C	-42.4921908	171.1071795				New_Zealand	Greymouth		105 Tainui St, Greymouth 7805, New_Zealand		Peter Fineran	University of Otago										
Ostrava|20151201|Czech_Republic|2	Cinek primerC sample 5 20151201	20151201	49.8346453,18.2820442	C	49.8346453	18.2820442	479	Ceske Budejovice	pre-sewage treatment plant	Czech_Republic	Ostrava				Ondrej Cinek	Univerzita Karlova										
Zastavka|20151201|Czech_Republic|1	Cinek primerC sample 19 20151201	20151201	49.1874756,16.3586742	C	49.1874756	16.3586742	343	Ostrava	pre-sewage treatment plant	Czech_Republic	Zastavka				Ondrej Cinek	Univerzita Karlova										
Zerdab|20120810|Azerbaijan|1	Cinek lab sample 328 C 20120810	20120810	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 328_C_intF.ab1 (reversed), 328_C_r.ab1, 328_C_f.ab1 (reversed), 328_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		m								
Shanghai|20160320|China|15	Quan Clone 15 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	15	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Lisboa|20160225|Portugal|6	Santos PrimerC33	20160225	38.7348396,-9.1863262	C	38.7348396	-9.1863262				Portugal	Lisboa		Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049-001 Lisboa		Ricardo Santos	Instituto Superior Tecnico										
Zerdab|20020517|Azerbaijan|1	Cinek lab sample 364 C 20020517	20020517	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 364_C_intF.ab1 (reversed), 364_C_r.ab1, 364_C_f.ab1 (reversed), 364_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		m								
Southbank|20170824|Australia|1	Barr Monash Sample4 PrimerC 20170824	20170824	-37.8274851,144.9527136	C	-37.8274851	144.9527136	4	Melbourne, Victoria, Australia	WWTP	Australia	Southbank															
Davis|20160421|United_States|1	DiazMunoz_Davis1_C	20160421	38.590894,-121.666779	C	38.590894	-121.666779				United States	Davis		City of Davis WWTP, 45452 Co Rd 28H, California 95776, USA	8.659m												
Oswiecim|20160303|Poland|2	Decewicz Dziewit Primer C Oswiecim 20160303	20160303	50.038062,19.321854	C	50.038062	19.321854				Poland	Oswiecim		Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland		Lukasz Dziewit	University of Warsaw										
San_Marcos|20151209|USA|1	Edwards Primer C Site 4 20151209	20151209	33.144526,-117.178849	C	33.144526	-117.178849				USA	San Marcos		Vallecitos Water District, 201 Vallecitos De Oro, San Marcos, CA 92069		Rob Edwards	San Diego State University										
Khartoum|20160302|Sudan|1	Cinek primer C sample 267 20170421	20170421	15.5007,32.5599	C	15.5007	32.5599	267			Sudan	Khartoum				Ondrej Cinek	Univerzita Karlova	20160302									
Khartoum|20160311|Sudan|2	Cinek primer C sample 256 20170421	20170421	15.5007,32.5599	C	15.5007	32.5599	256			Sudan	Khartoum				Ondrej Cinek	Univerzita Karlova	20160311									
Carlsbad|20160301|USA|1	Carlsbad Primer C Site 3 20160301	20160301	33.116202,-117.321597	C	33.116202	-117.321597				USA	Carlsbad		Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University			201603						3	
Marseille|20151217|France|1	Desnues lab stool 3 primer C 20151217	20151217	43.2888,5.4005	C	43.2888	5.4005				France	Marseille	coordinates are hospital location			Christelle Desnues	Aix Marseille Universite										
Encinitas|20151012|USA|1	Edwards Primer C Site 2 20151026	20151012	33.016467,-117.273686	C	33.016467	-117.273686				USA	Encinitas		San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 92007-7077		Rob Edwards	San Diego State University										
Encinitas|20151209|USA|1	Edwards Primer C Site 2 20151209	20151209	33.016467,-117.273686	C	33.016467	-117.273686				USA	Encinitas		San Elijo Joint Powers Authority, 2695 Manchester Avenue, Cardiff by the Sea, California 92007-7077		Rob Edwards	San Diego State University										
Baki|20170421|Azerbaijan|4	Cinek primer C sample 335 20170421	20170421	40.4093,49.8671	C	40.4093	49.8671	335			Azerbaijan	Baki				Ondrej Cinek	Univerzita Karlova										
Zerdab|20031114|Azerbaijan|1	Cinek lab sample 325 C 20031114	20031114	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 325_C_intF.ab1 (reversed), 325_C_r.ab1, 325_C_f.ab1 (reversed), 325_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		f								
Warszawa|20160303|Poland|2	Decewicz Dziewit Primer C Warsaw 20160303	20160303	52.351351,20.959269	C	52.351351	20.959269				Poland	Warszawa		Municipal Wastewater Treatment Plant Czajka, Czajki 4/6, Warsaw, 03-054 Warsaw, Poland		Lukasz Dziewit	University of Warsaw										
Carlsbad|20160901|USA|1	Carlsbad Primer C Site 3 20160901	20160901	33.116202,-117.321597	C	33.116202	-117.321597				USA	Carlsbad		Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University			201609						3	
Bogota|20160412|Colombia|2	Maria Reyes Primer C 20160412	20160412	4.6500014,-74.0589398	C	4.6500014	-74.0589398				Colombia	Bogota		CorpoGen, Cra. 5 #66A-34, Bogota, Colombia 		Alejandro Reyes	Universidad de los Andes					2					
Gatchinskiy_rayon|20160301|Russia|3	Tyakht Spb_105_45P_C primer C	20160301	59.57,30.18	C	59.57	30.18				Russia	Gatchinskiy rayon		Saint-Petersburg, Russia		Alexander Tyakht	Federal Research and Clinical Center of Physical-Chemical Medicine										
St_Louis|20140724|crAssphage_C|1	crAssphage Primer C	20140724	38.6487895,-90.3107962	C	38.6487895	-90.3107962				crAssphage C	St. Louis															
San_Marcos|20160901|USA|1	San_Marcos Primer C Site 4 20160901	20160901	33.144526,-117.178849	C	33.144526	-117.178849				USA	San Marcos		Vallecitos Water District, 201 Vallecitos De Oro, San Marcos, CA 92069		Rob Edwards	San Diego State University			201609						4	
Oslo|20050702|Norway|1	Cinek.Norway.amplicons.T6384_C	20050702	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20050702		200507	Sanger						
Zerdab|20060505|Azerbaijan|1	Cinek lab sample 351 C 20060505	20060505	40.143105,47.576927	C	40.143105	47.576927				Azerbaijan	Zerdab	Assembly of 4 reads: 351_C_intF.ab1 (reversed), 351_C_r.ab1, 351_C_f.ab1 (reversed), 351_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		m								
Carlsbad|20151209|USA|1	Edwards Primer C Site 3 20151209	20151209	33.116202,-117.321597	C	33.116202	-117.321597				USA	Carlsbad		Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University										
Amman|20170421|Jordan|4	Cinek primer C sample 237 20170421	20170421	31.9454,35.9284	C	31.9454	35.9284	237			Jordan	Amman				Ondrej Cinek	Univerzita Karlova										
Carlsbad|20151012|USA|1	Edwards Primer C Site 3 20151012	20151012	33.116202,-117.321597	C	33.116202	-117.321597				USA	Carlsbad		Encina Wastewater Authority, 6200 Avenida Encinas, Carlsbad, CA 92011		Rob Edwards	San Diego State University										
Wamba|20010901|Nigeria|1	Cinek lab sample 198 C 20010901	20010901	9.081999,8.675277	C	9.081999	8.675277				Nigeria	Wamba	Assembly of 4 reads: 198_C_intF.ab1 (reversed), 198_C_r.ab1, 198_C_f.ab1 (reversed), 198_C_intR.ab1			Ondrej Cinek	Univerzita Karlova										
Victorville|20170403|USA|1	BibbyS2_20170403	20170403	34.6147109,-117.357345	C	34.6147109	-117.357345				USA	Victorville		Victor Valley Wastewater Reclamation Authority, 20111 Shay Rd. Victorville, CA 92394													
Khartoum|20160309|Sudan|1	Cinek primer C sample 274 20170421	20170421	15.5007,32.5599	C	15.5007	32.5599	274			Sudan	Khartoum				Ondrej Cinek	Univerzita Karlova	20160309									
Dunedin|20160317|New_Zealand|1	Fineran Primer C	20160317	-45.9062333,170.4858516	C	-45.9062333	170.4858516				New_Zealand	Dunedin		10 Tahuna Rd, Otago 9013, New_Zealand		Peter Fineran	University of Otago										
Salfit|20151202|Israel|1	Qimron lab primer C 20151202	20151202	32.08,35.18	C	32.08	35.18				Israel	Salfit	Collected in Salfit			Udi Qimron	Tel Aviv University										
AlJafr|20020904|Jordan|1	Cinek lab sample 240 C 20020904	20020904	30.585164,36.238414	C	30.585164	36.238414				Jordan	Al-Jafr	Assembly of 4 reads: 240_C_intF.ab1 (reversed), 240_C_r.ab1, 240_C_f.ab1 (reversed), 240_C_intR.ab1			Ondrej Cinek	Univerzita Karlova		f								
Oslo|20050926|Norway|2	Cinek.Norway.amplicons.T7667_C	20050926	59.9138688,10.7522454	C	59.9138688	10.7522454				Norway	Oslo						20050926		200509	Sanger						
Davis|20160421|United_States|2	DiazMunoz_Davis3_C	20160421	38.590894,-121.666779	C	38.590894	-121.666779				United States	Davis		City of Davis WWTP, 45452 Co Rd 28H, California 95776, USA	8.659m												
Shanghai|20160320|China|11	Quan Clone 11 PrimerC 20160320	20160320	31.34,121.51	C	31.34	121.51	11	Shanghai, China	WWTP	China	Shanghai				Zhe-Xue Quan	Fundan University										
Kostelec_nad_Orlici|20151201|Czech_Republic|1	Cinek primerC sample 7 20151201	20151201	50.1226675,16.2131856	C	50.1226675	16.2131856	318	Plzen	pre-sewage treatment plant	Czech_Republic	Kostelec nad Orlici				Ondrej Cinek	Univerzita Karlova										
