0	ERR209558_1	Spain	2008-2010
1	ERR209558_2	Spain	2008-2010
2	ERR209558_3	Spain	2008-2010
3	ERR209558_4	Spain	2008-2010
4	SRR3737026_1	USA	2012-10-05
5	ERR589834_1	China	2012
6	ERR1190956_1	China	2014
7	SRR2940947_1	USA	2012-07-05
8	SRR2940947_2	USA	2012-07-05
9	SRR2940947_3	USA	2012-07-05
10	SRR2155374_1	Germany	Feb-2010
11	SRR2155374_2	Germany	Feb-2010
12	ERR321506_1	Denmark	2008-2010
13	ERR321506_2	Denmark	2008-2010
14	ERR321506_3	Denmark	2008-2010
15	ERR321506_4	Denmark	2008-2010
16	ERR321506_5	Denmark	2008-2010
17	SRR2566059_1	Canada	2010-04-16
18	SRR2566059_2	Canada	2010-04-16
19	SRR2566059_3	Canada	2010-04-16
20	SRR2566059_4	Canada	2010-04-16
21	SRR2566059_5	Canada	2010-04-16
22	SRR2566059_6	Canada	2010-04-16
23	SRR2566059_7	Canada	2010-04-16
24	SRR2566059_8	Canada	2010-04-16
25	SRR2566059_9	Canada	2010-04-16
26	SRR2566059_10	Canada	2010-04-16
27	SRR2566059_11	Canada	2010-04-16
28	SRR2566059_12	Canada	2010-04-16
29	SRR2566059_13	Canada	2010-04-16
30	SRR2566059_14	Canada	2010-04-16
31	SRR2566059_15	Canada	2010-04-16
32	SRR2566059_16	Canada	2010-04-16
33	SRR2566059_17	Canada	2010-04-16
34	SRR2566059_18	Canada	2010-04-16
35	SRR2566059_19	Canada	2010-04-16
36	SRR2566059_20	Canada	2010-04-16
37	SRR2566059_21	Canada	2010-04-16
38	SRR2566059_22	Canada	2010-04-16
39	SRR2566059_23	Canada	2010-04-16
40	SRR2566059_24	Canada	2010-04-16
41	SRR2566059_25	Canada	2010-04-16
42	SRR2566059_26	Canada	2010-04-16
43	SRR2566059_27	Canada	2010-04-16
44	SRR2566059_28	Canada	2010-04-16
45	SRR2566059_29	Canada	2010-04-16
46	SRR2566059_30	Canada	2010-04-16
47	SRR2566059_31	Canada	2010-04-16
48	SRR2566059_32	Canada	2010-04-16
49	SRR2566059_33	Canada	2010-04-16
50	SRR2566059_34	Canada	2010-04-16
51	SRR2566059_35	Canada	2010-04-16
52	SRR2566059_36	Canada	2010-04-16
53	SRR2566059_37	Canada	2010-04-16
54	SRR2583975_1	Canada	2011-05-06
55	SRR2583975_2	Canada	2011-05-06
56	SRR2566057_1	Canada	2010-03-27
57	ERR209267_1	Denmark	2008-2010
58	ERR209267_2	Denmark	2008-2010
59	ERR1578694_1	China	2013
60	ERR1578694_2	China	2013
61	ERR1578694_3	China	2013
62	ERR1578694_4	China	2013
63	ERR1578694_5	China	2013
64	ERR1578694_6	China	2013
65	ERR1578694_7	China	2013
66	ERR526073_1	Denmark	2008/2010
67	ERR526073_2	Denmark	2008/2010
68	ERR526073_3	Denmark	2008/2010
69	ERR526073_4	Denmark	2008/2010
70	ERR526073_5	Denmark	2008/2010
71	ERR526073_6	Denmark	2008/2010
72	ERR526073_7	Denmark	2008/2010
73	ERR526073_8	Denmark	2008/2010
74	ERR526073_9	Denmark	2008/2010
75	ERR526073_10	Denmark	2008/2010
76	ERR526073_11	Denmark	2008/2010
77	ERR526073_12	Denmark	2008/2010
78	ERR526073_13	Denmark	2008/2010
79	ERR526073_14	Denmark	2008/2010
80	ERR505097_1	Australia	2012
81	ERR479369_1	France	2004/2006
82	ERR479369_2	France	2004/2006
83	ERR479369_3	France	2004/2006
84	ERR479369_4	France	2004/2006
85	ERR1190897_1	China	2014
86	ERR1190689_1	China	2014
87	ERR1190689_2	China	2014
88	ERR210122_1	Denmark	2008-2010
89	ERR210122_2	Denmark	2008-2010
90	SRR2082449_1	Canada	2013
91	ERR527143_1	China	2011
92	ERR414486_1	Spain	2008/2010
93	ERR589807_1	China	2012
94	ERR589807_2	China	2012
95	ERR589807_3	China	2012
96	ERR589807_4	China	2012
97	ERR589807_5	China	2012
98	ERR589807_6	China	2012
99	ERR589807_7	China	2012
100	ERR589807_8	China	2012
101	ERR589807_9	China	2012
102	ERR589807_10	China	2012
103	ERR589807_11	China	2012
104	ERR589807_12	China	2012
105	ERR589807_13	China	2012
106	ERR589807_14	China	2012
107	ERR589807_15	China	2012
108	ERR589807_16	China	2012
109	ERR589807_17	China	2012
110	ERR589807_18	China	2012
111	ERR589807_19	China	2012
112	ERR589807_20	China	2012
113	ERR589807_21	China	2012
114	ERR589807_22	China	2012
115	ERR589807_23	China	2012
116	ERR589807_24	China	2012
117	ERR589807_25	China	2012
118	ERR589807_26	China	2012
119	ERR589807_27	China	2012
120	ERR589807_28	China	2012
121	ERR589807_29	China	2012
122	ERR589807_30	China	2012
123	SRR2566041_1	Canada	2010-03-05
124	SRR2566041_2	Canada	2010-03-05
125	SRR3182126_1	USA	2014-01-24
126	ERR748085_1	Germany	2011/2014
127	SRR4032472_1	USA	2013
128	SRR4032472_2	USA	2013
129	SRR4032472_3	USA	2013
130	SRR4032472_4	USA	2013
131	SRR2566026_1	Canada	2009-11-11
132	ERR1018201_1	China	2012
133	ERR1018201_2	China	2012
134	ERR1018201_3	China	2012
135	ERR1018201_4	China	2012
136	ERR1190786_1	China	2014
137	ERR209367_1	Denmark	2008-2010
138	ERR209367_2	Denmark	2008-2010
139	ERR479384_1	France	2004/2006
140	ERR479384_2	France	2004/2006
141	ERR505106_1	Australia	2012
142	ERR505106_2	Australia	2012
143	ERR505106_3	Australia	2012
144	ERR505106_4	Australia	2012
145	ERR505106_5	Australia	2012
146	ERR505106_6	Australia	2012
147	ERR505106_7	Australia	2012
148	ERR505106_8	Australia	2012
149	ERR505106_9	Australia	2012
150	ERR505106_10	Australia	2012
151	ERR505106_11	Australia	2012
152	ERR505106_12	Australia	2012
153	ERR505106_13	Australia	2012
154	ERR505106_14	Australia	2012
155	ERR505106_15	Australia	2012
156	ERR505106_16	Australia	2012
157	ERR505106_17	Australia	2012
158	ERR505106_18	Australia	2012
159	ERR505106_19	Australia	2012
160	ERR505106_20	Australia	2012
161	ERR505106_21	Australia	2012
162	ERR505106_22	Australia	2012
163	ERR505106_23	Australia	2012
164	ERR505106_24	Australia	2012
165	ERR505106_25	Australia	2012
166	ERR505106_26	Australia	2012
167	ERR505106_27	Australia	2012
168	ERR505106_28	Australia	2012
169	ERR505106_29	Australia	2012
170	ERR505106_30	Australia	2012
171	ERR505106_31	Australia	2012
172	ERR505106_32	Australia	2012
173	ERR505106_33	Australia	2012
174	ERR505106_34	Australia	2012
175	ERR505106_35	Australia	2012
176	ERR505106_36	Australia	2012
177	ERR505106_37	Australia	2012
178	ERR505106_38	Australia	2012
179	ERR505106_39	Australia	2012
180	ERR505106_40	Australia	2012
181	ERR505106_41	Australia	2012
182	ERR505106_42	Australia	2012
183	ERR505106_43	Australia	2012
184	ERR505106_44	Australia	2012
185	SRR4074305_1	Italy	2013
186	SRR4074305_2	Italy	2013
187	ERR1018265_1	China	2012
188	ERR1018265_2	China	2012
189	ERR1018265_3	China	2012
190	ERR527106_1	China	2011
191	ERR527106_2	China	2011
192	ERR527106_3	China	2011
193	ERR527037_1	China	2011
194	ERR527037_2	China	2011
195	ERR321466_1	Denmark	2008-2010
196	ERR321466_2	Denmark	2008-2010
197	ERR321466_3	Denmark	2008-2010
198	ERR321466_4	Denmark	2008-2010
199	ERR321466_5	Denmark	2008-2010
200	ERR321466_6	Denmark	2008-2010
201	ERR321466_7	Denmark	2008-2010
202	ERR321466_8	Denmark	2008-2010
203	ERR321466_9	Denmark	2008-2010
204	ERR321466_10	Denmark	2008-2010
205	ERR321466_11	Denmark	2008-2010
206	ERR321466_12	Denmark	2008-2010
207	ERR321466_13	Denmark	2008-2010
208	ERR321466_14	Denmark	2008-2010
209	ERR210410_1	Spain	2008-2010
210	ERR210410_2	Spain	2008-2010
211	ERR527131_1	China	2011
212	ERR527131_2	China	2011
213	SRR3313062_1	Luxembourg	2012-09-21
214	SRR3313062_2	Luxembourg	2012-09-21
215	SRR3313062_3	Luxembourg	2012-09-21
216	SRR3313062_4	Luxembourg	2012-09-21
217	SRR3313062_5	Luxembourg	2012-09-21
218	ERR209515_1	Denmark	2008-2010
219	ERR1018297_1	China	2012
220	ERR209507_1	Denmark	2008-2010
221	ERR209507_2	Denmark	2008-2010
222	ERR209507_3	Denmark	2008-2010
223	ERR209507_4	Denmark	2008-2010
224	ERR1018190_1	China	2012
225	ERR1018190_2	China	2012
226	ERR589787_1	China	2012
227	ERR1190711_1	China	2014
228	ERR1190711_2	China	2014
229	ERR1190711_3	China	2014
230	ERR1190711_4	China	2014
231	SRR4423579_1	USA	2014-06-06
232	SRR4444875_1	USA	2014-06-02
233	SRR2565597_1	Canada	2010-07-05
234	SRR2565597_2	Canada	2010-07-05
235	ERR589811_1	China	2012
236	ERR589811_2	China	2012
237	ERR589811_3	China	2012
238	ERR589811_4	China	2012
239	ERR589811_5	China	2012
240	ERR589811_6	China	2012
241	ERR589811_7	China	2012
242	ERR589811_8	China	2012
243	ERR321530_1	Denmark	2008-2010
244	ERR321530_2	Denmark	2008-2010
245	ERR321530_3	Denmark	2008-2010
246	ERR321530_4	Denmark	2008-2010
247	ERR321530_5	Denmark	2008-2010
248	ERR321530_6	Denmark	2008-2010
249	ERR321530_7	Denmark	2008-2010
250	ERR321530_8	Denmark	2008-2010
251	ERR321530_9	Denmark	2008-2010
252	ERR321530_10	Denmark	2008-2010
253	ERR321530_11	Denmark	2008-2010
254	ERR321530_12	Denmark	2008-2010
255	ERR321530_13	Denmark	2008-2010
256	ERR321530_14	Denmark	2008-2010
257	ERR321530_15	Denmark	2008-2010
258	ERR321530_16	Denmark	2008-2010
259	ERR321530_17	Denmark	2008-2010
260	ERR321530_18	Denmark	2008-2010
261	ERR321530_19	Denmark	2008-2010
262	ERR321530_20	Denmark	2008-2010
263	ERR321530_21	Denmark	2008-2010
264	ERR321530_22	Denmark	2008-2010
265	ERR321530_23	Denmark	2008-2010
266	ERR321530_24	Denmark	2008-2010
267	ERR321530_25	Denmark	2008-2010
268	ERR1190968_1	China	2014
269	ERR1190968_2	China	2014
270	ERR1190968_3	China	2014
271	ERR1190968_4	China	2014
272	ERR1190968_5	China	2014
273	ERR1190968_6	China	2014
274	ERR1190968_7	China	2014
275	ERR1190955_1	China	2014
276	ERR414463_1	Spain	2008/2010
277	ERR414463_2	Spain	2008/2010
278	SRR3313045_1	Luxembourg	2012-10-18
279	SRR4423697_1	USA	2014-06-04
280	SRR2938335_1	Peru	29-Jan-2013
281	SRR2938335_2	Peru	29-Jan-2013
282	ERR1018213_1	China	2012
283	ERR1018213_2	China	2012
284	ERR479475_1	Germany	2011/2013
285	ERR479475_2	Germany	2011/2013
286	ERR479475_3	Germany	2011/2013
287	ERR479475_4	Germany	2011/2013
288	ERR479475_5	Germany	2011/2013
289	ERR479475_6	Germany	2011/2013
290	SRR3993023_1	Mongolia	Oct-2010
291	SRR3993023_2	Mongolia	Oct-2010
292	ERR525795_1	Denmark	2008/2010
293	ERR525795_2	Denmark	2008/2010
294	ERR525795_3	Denmark	2008/2010
295	ERR525795_4	Denmark	2008/2010
296	ERR525795_5	Denmark	2008/2010
297	ERR525795_6	Denmark	2008/2010
298	ERR525795_7	Denmark	2008/2010
299	ERR525795_8	Denmark	2008/2010
300	ERR525795_9	Denmark	2008/2010
301	ERR525795_10	Denmark	2008/2010
302	ERR525795_11	Denmark	2008/2010
303	ERR1190555_1	China	2014
304	ERR1190555_2	China	2014
305	ERR1190555_3	China	2014
306	ERR1190555_4	China	2014
307	ERR1190555_5	China	2014
308	ERR1190555_6	China	2014
309	ERR1190555_7	China	2014
310	ERR1190555_8	China	2014
311	ERR1018239_1	China	2012
312	SRR3993056_1	China	Oct-2010
313	SRR3993056_2	China	Oct-2010
314	SRR3993056_3	China	Oct-2010
315	SRR3993056_4	China	Oct-2010
316	SRR3993056_5	China	Oct-2010
317	SRR3993056_6	China	Oct-2010
318	SRR2940942_1	USA	2012-08-23
319	SRR2940942_2	USA	2012-08-23
320	ERR321483_1	Denmark	2008-2010
321	ERR321483_2	Denmark	2008-2010
322	ERR321483_3	Denmark	2008-2010
323	ERR321483_4	Denmark	2008-2010
324	ERR321483_5	Denmark	2008-2010
325	ERR321483_6	Denmark	2008-2010
326	ERR321483_7	Denmark	2008-2010
327	ERR321483_8	Denmark	2008-2010
328	ERR321483_9	Denmark	2008-2010
329	ERR321483_10	Denmark	2008-2010
330	ERR321483_11	Denmark	2008-2010
331	ERR321483_12	Denmark	2008-2010
332	ERR321483_13	Denmark	2008-2010
333	ERR321483_14	Denmark	2008-2010
334	ERR321483_15	Denmark	2008-2010
335	ERR321483_16	Denmark	2008-2010
336	ERR321483_17	Denmark	2008-2010
337	ERR321483_18	Denmark	2008-2010
338	ERR321483_19	Denmark	2008-2010
339	ERR321483_20	Denmark	2008-2010
340	ERR321483_21	Denmark	2008-2010
341	ERR321483_22	Denmark	2008-2010
342	ERR321483_23	Denmark	2008-2010
343	ERR321483_24	Denmark	2008-2010
344	ERR321483_25	Denmark	2008-2010
345	ERR321483_26	Denmark	2008-2010
346	ERR321483_27	Denmark	2008-2010
347	ERR321483_28	Denmark	2008-2010
348	ERR321483_29	Denmark	2008-2010
349	ERR321483_30	Denmark	2008-2010
350	ERR321483_31	Denmark	2008-2010
351	ERR321483_32	Denmark	2008-2010
352	ERR321483_33	Denmark	2008-2010
353	ERR321483_34	Denmark	2008-2010
354	ERR321483_35	Denmark	2008-2010
355	ERR321483_36	Denmark	2008-2010
356	ERR321483_37	Denmark	2008-2010
357	ERR321483_38	Denmark	2008-2010
358	ERR321483_39	Denmark	2008-2010
359	ERR321483_40	Denmark	2008-2010
360	ERR321483_41	Denmark	2008-2010
361	ERR321483_42	Denmark	2008-2010
362	ERR321483_43	Denmark	2008-2010
363	ERR321483_44	Denmark	2008-2010
364	ERR321483_45	Denmark	2008-2010
365	ERR321483_46	Denmark	2008-2010
366	ERR321483_47	Denmark	2008-2010
367	ERR321483_48	Denmark	2008-2010
368	ERR321483_49	Denmark	2008-2010
369	ERR321483_50	Denmark	2008-2010
370	ERR321483_51	Denmark	2008-2010
371	ERR321483_52	Denmark	2008-2010
372	ERR321483_53	Denmark	2008-2010
373	ERR321483_54	Denmark	2008-2010
374	ERR321483_55	Denmark	2008-2010
375	ERR321483_56	Denmark	2008-2010
376	ERR321483_57	Denmark	2008-2010
377	ERR321483_58	Denmark	2008-2010
378	ERR321483_59	Denmark	2008-2010
379	ERR479366_1	France	2004/2006
380	ERR479366_2	France	2004/2006
381	ERR479366_3	France	2004/2006
382	ERR479590_1	Germany	2011/2013
383	ERR1190617_1	China	2014
384	ERR1190617_2	China	2014
385	ERR321068_1	Denmark	2008-2010
386	ERR527120_1	China	2011
387	ERR527120_2	China	2011
388	ERR525764_1	Denmark	2008/2010
389	SRR2043640_1	Hong Kong	Apr-2014
390	SRR2043640_2	Hong Kong	Apr-2014
391	ERR1190865_1	China	2014
392	ERR1190865_2	China	2014
393	SRR2566056_1	Canada	2010-03-25
394	SRR2566056_2	Canada	2010-03-25
395	SRR4074260_1	Italy	2013
396	SRR4074260_2	Italy	2013
397	SRR4074260_3	Italy	2013
398	SRR4074260_4	Italy	2013
399	SRR4074260_5	Italy	2013
400	SRR4074260_6	Italy	2013
401	SRR4074260_7	Italy	2013
402	SRR4074260_8	Italy	2013
403	SRR4074260_9	Italy	2013
404	SRR4074260_10	Italy	2013
405	SRR4074260_11	Italy	2013
406	SRR4074260_12	Italy	2013
407	SRR4074260_13	Italy	2013
408	SRR4074260_14	Italy	2013
409	SRR4074260_15	Italy	2013
410	SRR4074260_16	Italy	2013
411	SRR4074260_17	Italy	2013
412	SRR4074260_18	Italy	2013
413	SRR4074260_19	Italy	2013
414	SRR4074260_20	Italy	2013
415	SRR4074260_21	Italy	2013
416	SRR4074260_22	Italy	2013
417	SRR4074260_23	Italy	2013
418	SRR4074260_24	Italy	2013
419	SRR4074260_25	Italy	2013
420	SRR4074260_26	Italy	2013
421	SRR4074260_27	Italy	2013
422	SRR4074260_28	Italy	2013
423	SRR4074260_29	Italy	2013
424	SRR4074260_30	Italy	2013
425	SRR4074260_31	Italy	2013
426	SRR4074260_32	Italy	2013
427	SRR4074260_33	Italy	2013
428	SRR4074260_34	Italy	2013
429	SRR4074260_35	Italy	2013
430	SRR4074260_36	Italy	2013
431	SRR4074260_37	Italy	2013
432	SRR4074260_38	Italy	2013
433	SRR4074260_39	Italy	2013
434	SRR4074260_40	Italy	2013
435	SRR4074260_41	Italy	2013
436	SRR4074260_42	Italy	2013
437	SRR4074260_43	Italy	2013
438	SRR4074260_44	Italy	2013
439	SRR4074260_45	Italy	2013
440	SRR4074260_46	Italy	2013
441	SRR4074260_47	Italy	2013
442	SRR4074260_48	Italy	2013
443	SRR4074260_49	Italy	2013
444	SRR4074260_50	Italy	2013
445	SRR4074260_51	Italy	2013
446	SRR4074260_52	Italy	2013
447	SRR4074260_53	Italy	2013
448	SRR4074260_54	Italy	2013
449	SRR4074260_55	Italy	2013
450	SRR4074260_56	Italy	2013
451	SRR4074260_57	Italy	2013
452	SRR4074260_58	Italy	2013
453	SRR4074260_59	Italy	2013
454	SRR4074260_60	Italy	2013
455	SRR4074260_61	Italy	2013
456	SRR4074260_62	Italy	2013
457	SRR4074260_63	Italy	2013
458	SRR4074260_64	Italy	2013
459	SRR4074260_65	Italy	2013
460	SRR4074260_66	Italy	2013
461	SRR4074260_67	Italy	2013
462	SRR4074260_68	Italy	2013
463	SRR4074260_69	Italy	2013
464	SRR4074260_70	Italy	2013
465	SRR4074260_71	Italy	2013
466	SRR4074260_72	Italy	2013
467	SRR4074260_73	Italy	2013
468	SRR4074260_74	Italy	2013
469	SRR4074260_75	Italy	2013
470	SRR4074260_76	Italy	2013
471	SRR4074260_77	Italy	2013
472	SRR4074260_78	Italy	2013
473	SRR4074260_79	Italy	2013
474	SRR4074260_80	Italy	2013
475	SRR4074260_81	Italy	2013
476	SRR4074260_82	Italy	2013
477	SRR4074260_83	Italy	2013
478	SRR4074260_84	Italy	2013
479	SRR4074260_85	Italy	2013
480	SRR4074260_86	Italy	2013
481	SRR4074260_87	Italy	2013
482	SRR4074260_88	Italy	2013
483	SRR4074260_89	Italy	2013
484	SRR4074260_90	Italy	2013
485	SRR4074260_91	Italy	2013
486	SRR4074260_92	Italy	2013
487	SRR4074260_93	Italy	2013
488	SRR4074260_94	Italy	2013
489	SRR4074260_95	Italy	2013
490	SRR4074260_96	Italy	2013
491	SRR4074260_97	Italy	2013
492	SRR4074260_98	Italy	2013
493	SRR4074260_99	Italy	2013
494	SRR4074260_100	Italy	2013
495	ERR1190705_1	China	2014
496	ERR1190705_2	China	2014
497	ERR479385_1	France	2004/2006
498	ERR479385_2	France	2004/2006
499	ERR479385_3	France	2004/2006
500	ERR479385_4	France	2004/2006
501	ERR479385_5	France	2004/2006
502	ERR479385_6	France	2004/2006
503	ERR479385_7	France	2004/2006
504	ERR479385_8	France	2004/2006
505	SRR1616987_1	Germany	15-Nov-2012
506	ERR209640_1	Spain	2008-2010
507	ERR209640_2	Spain	2008-2010
508	ERR527107_1	China	2011
509	ERR527107_2	China	2011
510	ERR527107_3	China	2011
511	ERR527107_4	China	2011
512	ERR527107_5	China	2011
513	ERR527107_6	China	2011
514	ERR527107_7	China	2011
515	ERR527107_8	China	2011
516	ERR527107_9	China	2011
517	ERR527107_10	China	2011
518	ERR527107_11	China	2011
519	ERR527107_12	China	2011
520	ERR527107_13	China	2011
521	ERR527107_14	China	2011
522	ERR527107_15	China	2011
523	ERR527107_16	China	2011
524	ERR527107_17	China	2011
525	ERR527107_18	China	2011
526	ERR527107_19	China	2011
527	ERR527107_20	China	2011
528	ERR527107_21	China	2011
529	ERR527107_22	China	2011
530	ERR527107_23	China	2011
531	ERR527107_24	China	2011
532	ERR527107_25	China	2011
533	ERR527107_26	China	2011
534	ERR527107_27	China	2011
535	ERR527107_28	China	2011
536	ERR527107_29	China	2011
537	ERR527107_30	China	2011
538	ERR527107_31	China	2011
539	ERR527107_32	China	2011
540	ERR527107_33	China	2011
541	ERR527107_34	China	2011
542	ERR527107_35	China	2011
543	ERR527107_36	China	2011
544	ERR527107_37	China	2011
545	ERR527107_38	China	2011
546	ERR527107_39	China	2011
547	ERR527107_40	China	2011
548	ERR527107_41	China	2011
549	ERR527107_42	China	2011
550	ERR527107_43	China	2011
551	ERR527107_44	China	2011
552	ERR527107_45	China	2011
553	ERR527107_46	China	2011
554	ERR527107_47	China	2011
555	ERR527107_48	China	2011
556	ERR527107_49	China	2011
557	ERR527107_50	China	2011
558	ERR527107_51	China	2011
559	ERR527107_52	China	2011
560	ERR527107_53	China	2011
561	ERR527107_54	China	2011
562	ERR527107_55	China	2011
563	ERR527107_56	China	2011
564	ERR527107_57	China	2011
565	ERR527107_58	China	2011
566	ERR527107_59	China	2011
567	ERR527107_60	China	2011
568	ERR527107_61	China	2011
569	ERR527107_62	China	2011
570	ERR527107_63	China	2011
571	ERR527107_64	China	2011
572	ERR527107_65	China	2011
573	ERR527107_66	China	2011
574	ERR527107_67	China	2011
575	ERR527107_68	China	2011
576	ERR527107_69	China	2011
577	ERR527107_70	China	2011
578	ERR527107_71	China	2011
579	ERR527107_72	China	2011
580	ERR527107_73	China	2011
581	ERR527107_74	China	2011
582	ERR527107_75	China	2011
583	ERR527107_76	China	2011
584	ERR527107_77	China	2011
585	ERR527107_78	China	2011
586	ERR527107_79	China	2011
587	ERR527107_80	China	2011
