0	ERR209558_1	Spain	2008-2010
588	ERR527107_81	China	2011
589	ERR527107_82	China	2011
590	ERR527107_83	China	2011
591	ERR527107_84	China	2011
592	ERR527107_85	China	2011
593	ERR527107_86	China	2011
594	ERR527107_87	China	2011
595	ERR527107_88	China	2011
596	ERR527107_89	China	2011
597	ERR527107_90	China	2011
598	ERR527107_91	China	2011
599	ERR527107_92	China	2011
600	ERR527107_93	China	2011
601	ERR527107_94	China	2011
602	ERR527107_95	China	2011
603	ERR527107_96	China	2011
604	ERR527107_97	China	2011
605	ERR527107_98	China	2011
606	ERR527107_99	China	2011
607	ERR527107_100	China	2011
608	ERR1190683_1	China	2014
609	SRR4032496_1	USA	2013
610	SRR4074332_1	Italy	2013
611	SRR4074332_2	Italy	2013
612	SRR4074332_3	Italy	2013
613	SRR4074332_4	Italy	2013
614	SRR4074332_5	Italy	2013
615	SRR4074332_6	Italy	2013
616	SRR4074332_7	Italy	2013
617	SRR4074332_8	Italy	2013
618	SRR4074332_9	Italy	2013
619	SRR4074332_10	Italy	2013
620	SRR4074332_11	Italy	2013
621	SRR4074332_12	Italy	2013
622	SRR4074332_13	Italy	2013
623	SRR4074332_14	Italy	2013
624	SRR4074332_15	Italy	2013
625	SRR4074332_16	Italy	2013
626	SRR4074332_17	Italy	2013
627	SRR4074332_18	Italy	2013
628	SRR4074332_19	Italy	2013
629	SRR4074332_20	Italy	2013
630	SRR4074332_21	Italy	2013
631	SRR4074332_22	Italy	2013
632	SRR4074332_23	Italy	2013
633	SRR4074332_24	Italy	2013
634	SRR4074332_25	Italy	2013
635	SRR4074332_26	Italy	2013
636	SRR4074332_27	Italy	2013
637	SRR4074332_28	Italy	2013
638	SRR4074332_29	Italy	2013
639	SRR4074332_30	Italy	2013
640	SRR4074332_31	Italy	2013
641	SRR4074332_32	Italy	2013
642	SRR4074332_33	Italy	2013
643	SRR4074332_34	Italy	2013
644	SRR4074332_35	Italy	2013
645	SRR4074332_36	Italy	2013
646	SRR4074332_37	Italy	2013
647	SRR4074332_38	Italy	2013
648	SRR4074332_39	Italy	2013
649	SRR4074332_40	Italy	2013
650	SRR4074332_41	Italy	2013
651	SRR4074332_42	Italy	2013
652	SRR4074332_43	Italy	2013
653	SRR4074332_44	Italy	2013
654	SRR4074332_45	Italy	2013
655	SRR4074332_46	Italy	2013
656	SRR4074332_47	Italy	2013
657	SRR4074332_48	Italy	2013
658	SRR4074332_49	Italy	2013
659	SRR4074332_50	Italy	2013
660	SRR4074332_51	Italy	2013
661	SRR4074332_52	Italy	2013
662	SRR4074332_53	Italy	2013
663	SRR4074332_54	Italy	2013
664	SRR4074332_55	Italy	2013
665	SRR4074332_56	Italy	2013
666	SRR4074332_57	Italy	2013
667	SRR4074332_58	Italy	2013
668	SRR4074332_59	Italy	2013
669	SRR4074332_60	Italy	2013
670	SRR4074332_61	Italy	2013
671	SRR4074332_62	Italy	2013
672	SRR4074332_63	Italy	2013
673	SRR4074332_64	Italy	2013
674	SRR4074332_65	Italy	2013
675	SRR4074332_66	Italy	2013
676	SRR4074332_67	Italy	2013
677	SRR4074332_68	Italy	2013
678	SRR4074332_69	Italy	2013
679	SRR4074332_70	Italy	2013
680	SRR4074332_71	Italy	2013
681	SRR4074332_72	Italy	2013
682	SRR4074332_73	Italy	2013
683	SRR4074332_74	Italy	2013
684	SRR4074332_75	Italy	2013
685	SRR4074332_76	Italy	2013
686	SRR4074332_77	Italy	2013
687	SRR4074332_78	Italy	2013
688	SRR4074332_79	Italy	2013
689	SRR4074332_80	Italy	2013
690	SRR4074332_81	Italy	2013
691	SRR4074332_82	Italy	2013
692	SRR4074332_83	Italy	2013
693	SRR4074332_84	Italy	2013
694	SRR4074332_85	Italy	2013
695	SRR4074332_86	Italy	2013
696	SRR4074332_87	Italy	2013
697	SRR4074332_88	Italy	2013
698	SRR4074332_89	Italy	2013
699	SRR4074332_90	Italy	2013
700	SRR4074332_91	Italy	2013
701	SRR4074332_92	Italy	2013
702	SRR4074332_93	Italy	2013
703	SRR4074332_94	Italy	2013
704	SRR4074332_95	Italy	2013
705	SRR4074332_96	Italy	2013
706	SRR4074332_97	Italy	2013
707	SRR4074332_98	Italy	2013
708	SRR4074332_99	Italy	2013
709	SRR4074332_100	Italy	2013
710	SRR2565547_1	Canada	2010-05-17
711	SRR4423581_1	USA	2014-06-03
712	ERR209824_1	Spain	2008-2010
713	ERR209824_2	Spain	2008-2010
714	ERR209824_3	Spain	2008-2010
715	ERR209824_4	Spain	2008-2010
716	ERR209824_5	Spain	2008-2010
717	ERR209824_6	Spain	2008-2010
718	ERR209824_7	Spain	2008-2010
719	ERR209824_8	Spain	2008-2010
720	ERR209824_9	Spain	2008-2010
721	ERR209824_10	Spain	2008-2010
722	ERR209824_11	Spain	2008-2010
723	ERR209824_12	Spain	2008-2010
724	ERR209824_13	Spain	2008-2010
725	ERR209824_14	Spain	2008-2010
726	ERR209824_15	Spain	2008-2010
727	ERR209824_16	Spain	2008-2010
728	ERR209824_17	Spain	2008-2010
729	ERR209824_18	Spain	2008-2010
730	ERR209824_19	Spain	2008-2010
731	ERR209824_20	Spain	2008-2010
732	ERR209824_21	Spain	2008-2010
733	ERR209824_22	Spain	2008-2010
734	ERR209824_23	Spain	2008-2010
735	ERR209824_24	Spain	2008-2010
736	ERR209824_25	Spain	2008-2010
737	ERR209824_26	Spain	2008-2010
738	ERR209824_27	Spain	2008-2010
739	ERR209824_28	Spain	2008-2010
740	ERR209824_29	Spain	2008-2010
741	ERR209824_30	Spain	2008-2010
742	ERR209824_31	Spain	2008-2010
743	ERR209824_32	Spain	2008-2010
744	ERR209824_33	Spain	2008-2010
745	ERR209824_34	Spain	2008-2010
746	ERR209824_35	Spain	2008-2010
747	ERR209824_36	Spain	2008-2010
748	ERR209824_37	Spain	2008-2010
749	SRR2583967_1	Canada	2010-01-29
750	SRR2583967_2	Canada	2010-01-29
751	ERR525843_1	Denmark	2008/2010
752	ERR525843_2	Denmark	2008/2010
753	ERR525843_3	Denmark	2008/2010
754	SRR4481704_1	USA	2014-06-03
755	SRR4481704_2	USA	2014-06-03
756	SRR4481704_3	USA	2014-06-03
757	SRR4481704_4	USA	2014-06-03
758	ERR589548_1	China	2012
759	ERR1190954_1	China	2014
760	ERR1190954_2	China	2014
761	ERR1190954_3	China	2014
762	ERR1190954_4	China	2014
763	ERR1190954_5	China	2014
764	ERR1190954_6	China	2014
765	ERR1190954_7	China	2014
766	ERR1190954_8	China	2014
767	SRR3313072_1	Luxembourg	2012-09-20
768	SRR3313072_2	Luxembourg	2012-09-20
769	SRR3313072_3	Luxembourg	2012-09-20
770	SRR3313072_4	Luxembourg	2012-09-20
771	SRR4435717_1	USA	2014-06-09
772	SRR4435717_2	USA	2014-06-09
773	SRR4435717_3	USA	2014-06-09
774	SRR4435717_4	USA	2014-06-09
775	SRR4435717_5	USA	2014-06-09
776	SRR4435717_6	USA	2014-06-09
777	SRR4435717_7	USA	2014-06-09
778	SRR4435717_8	USA	2014-06-09
779	SRR4435717_9	USA	2014-06-09
780	ERR414330_1	Denmark	2008/2010
781	ERR414362_1	Spain	2008/2010
782	ERR527188_1	China	2011
783	ERR504978_1	China	2008/2010
784	ERR504978_2	China	2008/2010
785	ERR504978_3	China	2008/2010
786	ERR504978_4	China	2008/2010
787	ERR504978_5	China	2008/2010
788	ERR504978_6	China	2008/2010
789	ERR504978_7	China	2008/2010
790	ERR479395_1	France	2004/2006
791	ERR479395_2	France	2004/2006
792	ERR479395_3	France	2004/2006
793	ERR479395_4	France	2004/2006
794	ERR479395_5	France	2004/2006
795	ERR210036_1	Denmark	2008-2010
796	ERR210036_2	Denmark	2008-2010
797	ERR525772_1	Denmark	2008/2010
798	SRR3737022_1	USA	2012-10-18
799	ERR1018221_1	China	2012
800	ERR1018221_2	China	2012
801	ERR1018221_3	China	2012
802	ERR1018221_4	China	2012
803	ERR1018286_1	China	2012
804	ERR1018286_2	China	2012
805	ERR1018286_3	China	2012
806	ERR1578693_1	China	2013
807	ERR480821_1	France	2004/2006
808	ERR480821_2	France	2004/2006
809	ERR1190648_1	China	2014
810	ERR1190648_2	China	2014
811	ERR1190648_3	China	2014
812	ERR1190648_4	China	2014
813	ERR1190648_5	China	2014
814	ERR1190648_6	China	2014
815	ERR1190648_7	China	2014
816	ERR1190648_8	China	2014
817	ERR1190648_9	China	2014
818	ERR1190648_10	China	2014
819	ERR1190648_11	China	2014
820	ERR1190648_12	China	2014
821	ERR1190648_13	China	2014
822	ERR1190648_14	China	2014
823	ERR527189_1	China	2011
824	ERR527189_2	China	2011
825	ERR589753_1	China	2012
826	SRR2583985_1	Canada	2010-07-21
827	SRR2583985_2	Canada	2010-07-21
828	SRR2583985_3	Canada	2010-07-21
829	SRR2583985_4	Canada	2010-07-21
830	ERR414538_1	Denmark	2008/2010
831	ERR414538_2	Denmark	2008/2010
832	ERR318681_1	USA	01/05/2006
833	ERR479472_1	Germany	2011/2013
834	ERR479472_2	Germany	2011/2013
835	ERR479472_3	Germany	2011/2013
836	ERR479472_4	Germany	2011/2013
837	ERR479472_5	Germany	2011/2013
838	ERR479472_6	Germany	2011/2013
839	ERR479472_7	Germany	2011/2013
840	ERR209680_1	Spain	2008-2010
841	SRR2565933_1	Canada	2010-12-09
842	SRR2565933_2	Canada	2010-12-09
843	SRR2565933_3	Canada	2010-12-09
844	SRR2565933_4	Canada	2010-12-09
845	SRR2565933_5	Canada	2010-12-09
846	SRR2565933_6	Canada	2010-12-09
847	SRR2565933_7	Canada	2010-12-09
848	ERR321643_1	Denmark	2008-2010
849	ERR321643_2	Denmark	2008-2010
850	ERR321643_3	Denmark	2008-2010
851	ERR321643_4	Denmark	2008-2010
852	ERR321643_5	Denmark	2008-2010
853	SRR2297851_1	Finland	2004-06-02
854	SRR2297851_2	Finland	2004-06-02
855	ERR479474_1	Germany	2011/2013
856	ERR479474_2	Germany	2011/2013
857	ERR479474_3	Germany	2011/2013
858	ERR479474_4	Germany	2011/2013
859	ERR210331_1	Denmark	2008-2010
860	ERR210331_2	Denmark	2008-2010
861	SRR3992999_1	Mongolia	Jun-2013
862	SRR2043641_1	Hong Kong	Apr-2014
863	SRR2043641_2	Hong Kong	Apr-2014
864	SRR2043641_3	Hong Kong	Apr-2014
865	SRR2043641_4	Hong Kong	Apr-2014
866	SRR2043641_5	Hong Kong	Apr-2014
867	SRR2043641_6	Hong Kong	Apr-2014
868	SRR2043641_7	Hong Kong	Apr-2014
869	SRR2043641_8	Hong Kong	Apr-2014
870	SRR2043641_9	Hong Kong	Apr-2014
871	SRR2043641_10	Hong Kong	Apr-2014
872	SRR2043641_11	Hong Kong	Apr-2014
873	SRR2043641_12	Hong Kong	Apr-2014
874	ERR414544_1	Denmark	2008/2010
875	ERR414544_2	Denmark	2008/2010
876	SRR4236649_1	USA	2014-11-24
877	SRR4236649_2	USA	2014-11-24
878	ERR1190620_1	China	2014
879	ERR1190620_2	China	2014
880	ERR1190620_3	China	2014
881	ERR1578622_1	China	2013
882	ERR1578622_2	China	2013
883	ERR1578622_3	China	2013
884	ERR1578622_4	China	2013
885	ERR1578622_5	China	2013
886	ERR1578622_6	China	2013
887	ERR1578622_7	China	2013
888	ERR1578622_8	China	2013
889	ERR1578622_9	China	2013
890	ERR1578622_10	China	2013
891	ERR1578622_11	China	2013
892	ERR1578622_12	China	2013
893	ERR1578622_13	China	2013
894	ERR1578622_14	China	2013
895	ERR1578622_15	China	2013
896	ERR1578622_16	China	2013
897	ERR1578622_17	China	2013
898	ERR1578622_18	China	2013
899	ERR1578622_19	China	2013
900	ERR1578622_20	China	2013
901	ERR1578622_21	China	2013
902	ERR1578622_22	China	2013
903	ERR1578622_23	China	2013
904	ERR1578622_24	China	2013
905	ERR1578622_25	China	2013
906	ERR748109_1	Germany	2011/2014
907	ERR321591_1	Denmark	2008-2010
908	ERR321591_2	Denmark	2008-2010
909	ERR321591_3	Denmark	2008-2010
910	ERR321591_4	Denmark	2008-2010
911	ERR321591_5	Denmark	2008-2010
912	ERR321591_6	Denmark	2008-2010
913	ERR321591_7	Denmark	2008-2010
914	ERR321591_8	Denmark	2008-2010
915	SRR4032484_1	USA	2013
916	ERR321523_1	Denmark	2008-2010
917	ERR321523_2	Denmark	2008-2010
918	ERR321523_3	Denmark	2008-2010
919	ERR321523_4	Denmark	2008-2010
920	ERR321523_5	Denmark	2008-2010
921	ERR321523_6	Denmark	2008-2010
922	ERR321523_7	Denmark	2008-2010
923	ERR321523_8	Denmark	2008-2010
924	ERR321523_9	Denmark	2008-2010
925	ERR321523_10	Denmark	2008-2010
926	ERR321523_11	Denmark	2008-2010
927	ERR321523_12	Denmark	2008-2010
928	ERR321523_13	Denmark	2008-2010
929	ERR321523_14	Denmark	2008-2010
930	ERR321523_15	Denmark	2008-2010
931	ERR321523_16	Denmark	2008-2010
932	ERR321523_17	Denmark	2008-2010
933	ERR321523_18	Denmark	2008-2010
934	ERR321523_19	Denmark	2008-2010
935	ERR321523_20	Denmark	2008-2010
936	ERR321523_21	Denmark	2008-2010
937	ERR209201_1	Denmark	2008-2010
938	ERR209201_2	Denmark	2008-2010
939	ERR525803_1	Denmark	2008/2010
940	ERR525803_2	Denmark	2008/2010
941	ERR1190643_1	China	2014
942	ERR1190643_2	China	2014
943	ERR1190643_3	China	2014
944	ERR1190770_1	China	2014
945	ERR1190770_2	China	2014
946	SRR4435697_1	USA	2014-06-08
947	SRR4435697_2	USA	2014-06-08
948	SRR4435697_3	USA	2014-06-08
949	SRR4435697_4	USA	2014-06-08
950	SRR4435697_5	USA	2014-06-08
951	SRR4435697_6	USA	2014-06-08
952	SRR4435697_7	USA	2014-06-08
953	SRR4435697_8	USA	2014-06-08
954	SRR4435697_9	USA	2014-06-08
955	SRR4435697_10	USA	2014-06-08
956	ERR1018203_1	China	2012
957	ERR1018203_2	China	2012
958	ERR1018206_1	China	2012
959	ERR1018206_2	China	2012
960	ERR1018206_3	China	2012
961	ERR1018206_4	China	2012
962	ERR1018206_5	China	2012
963	ERR1018206_6	China	2012
964	ERR1018206_7	China	2012
965	ERR1018206_8	China	2012
966	ERR1018206_9	China	2012
967	ERR1018206_10	China	2012
968	ERR1018206_11	China	2012
969	ERR1018206_12	China	2012
970	ERR1018206_13	China	2012
971	ERR1018206_14	China	2012
972	ERR1018206_15	China	2012
973	ERR1018206_16	China	2012
974	ERR1018206_17	China	2012
975	ERR1018206_18	China	2012
976	ERR1018206_19	China	2012
977	ERR1018206_20	China	2012
978	ERR1018206_21	China	2012
979	ERR1018206_22	China	2012
980	ERR1018206_23	China	2012
981	ERR1018206_24	China	2012
982	ERR1018206_25	China	2012
983	ERR1018206_26	China	2012
984	ERR1018206_27	China	2012
985	ERR1018206_28	China	2012
986	ERR1018206_29	China	2012
987	ERR1018206_30	China	2012
988	ERR1018206_31	China	2012
989	ERR1018206_32	China	2012
990	ERR1018206_33	China	2012
991	ERR1018206_34	China	2012
992	ERR1018206_35	China	2012
993	ERR1018206_36	China	2012
994	ERR1018206_37	China	2012
995	ERR1018206_38	China	2012
996	ERR1018206_39	China	2012
997	ERR1018206_40	China	2012
998	ERR1018206_41	China	2012
999	ERR1018206_42	China	2012
1000	ERR1018206_43	China	2012
1001	ERR1018206_44	China	2012
1002	ERR1018206_45	China	2012
1003	ERR1018206_46	China	2012
1004	ERR1018206_47	China	2012
1005	ERR1018206_48	China	2012
1006	ERR1018206_49	China	2012
1007	ERR1018206_50	China	2012
1008	ERR1018206_51	China	2012
1009	ERR1018206_52	China	2012
1010	ERR1018206_53	China	2012
1011	ERR1018206_54	China	2012
1012	ERR1018206_55	China	2012
1013	ERR1018206_56	China	2012
1014	ERR1018206_57	China	2012
1015	ERR1018206_58	China	2012
1016	ERR1018206_59	China	2012
1017	ERR1018206_60	China	2012
1018	ERR1018206_61	China	2012
1019	ERR1018206_62	China	2012
1020	ERR1018206_63	China	2012
1021	ERR1018206_64	China	2012
1022	ERR1018206_65	China	2012
1023	ERR1018206_66	China	2012
1024	ERR1018206_67	China	2012
1025	ERR1018206_68	China	2012
1026	ERR1018206_69	China	2012
1027	ERR1018206_70	China	2012
1028	ERR1018206_71	China	2012
1029	ERR1018206_72	China	2012
1030	ERR1018206_73	China	2012
1031	ERR1018206_74	China	2012
1032	ERR1018206_75	China	2012
1033	ERR1018206_76	China	2012
1034	ERR1018206_77	China	2012
1035	ERR1018206_78	China	2012
1036	ERR1018206_79	China	2012
1037	ERR1018206_80	China	2012
1038	ERR1018206_81	China	2012
1039	ERR1018206_82	China	2012
1040	ERR1018206_83	China	2012
1041	ERR1018206_84	China	2012
1042	ERR1018206_85	China	2012
1043	ERR1018206_86	China	2012
1044	ERR1018206_87	China	2012
1045	ERR1018206_88	China	2012
1046	ERR1018206_89	China	2012
1047	ERR1018206_90	China	2012
1048	ERR1018206_91	China	2012
1049	ERR1018206_92	China	2012
1050	ERR1018206_93	China	2012
1051	ERR1018206_94	China	2012
1052	ERR1018206_95	China	2012
1053	ERR1018206_96	China	2012
1054	ERR1018290_1	China	2012
1055	ERR1018290_2	China	2012
1056	ERR1018290_3	China	2012
1057	ERR1190712_1	China	2014
1058	SRR4074314_1	Italy	2013
1059	SRR4074314_2	Italy	2013
1060	SRR4074314_3	Italy	2013
1061	SRR4074314_4	Italy	2013
1062	SRR2297848_1	Finland	2004-05-01
1063	SRR2297848_2	Finland	2004-05-01
1064	ERR414295_1	Denmark	2008/2010
1065	ERR321328_1	Denmark	2008-2010
1066	SRR3993022_1	Mongolia	Oct-2010
1067	ERR414235_1	Denmark	2008/2010
1068	ERR414235_2	Denmark	2008/2010
1069	ERR414235_3	Denmark	2008/2010
1070	ERR414235_4	Denmark	2008/2010
1071	ERR414235_5	Denmark	2008/2010
1072	ERR414235_6	Denmark	2008/2010
1073	ERR414235_7	Denmark	2008/2010
1074	ERR414235_8	Denmark	2008/2010
1075	ERR414235_9	Denmark	2008/2010
1076	ERR414235_10	Denmark	2008/2010
1077	ERR414235_11	Denmark	2008/2010
1078	ERR414235_12	Denmark	2008/2010
1079	ERR414235_13	Denmark	2008/2010
1080	ERR414235_14	Denmark	2008/2010
1081	ERR414235_15	Denmark	2008/2010
1082	ERR414235_16	Denmark	2008/2010
1083	ERR414235_17	Denmark	2008/2010
1084	ERR414235_18	Denmark	2008/2010
1085	ERR414235_19	Denmark	2008/2010
1086	ERR414235_20	Denmark	2008/2010
1087	ERR414235_21	Denmark	2008/2010
1088	ERR414235_22	Denmark	2008/2010
1089	ERR414235_23	Denmark	2008/2010
1090	ERR414235_24	Denmark	2008/2010
1091	ERR414235_25	Denmark	2008/2010
1092	ERR414235_26	Denmark	2008/2010
1093	ERR414235_27	Denmark	2008/2010
1094	ERR414235_28	Denmark	2008/2010
1095	ERR414235_29	Denmark	2008/2010
1096	ERR414235_30	Denmark	2008/2010
1097	ERR414235_31	Denmark	2008/2010
1098	ERR414235_32	Denmark	2008/2010
1099	ERR210125_1	Denmark	2008-2010
1100	ERR210125_2	Denmark	2008-2010
1101	ERR210125_3	Denmark	2008-2010
1102	ERR527104_1	China	2011
1103	ERR527104_2	China	2011
1104	ERR527104_3	China	2011
1105	ERR527104_4	China	2011
1106	ERR527104_5	China	2011
1107	ERR527104_6	China	2011
1108	ERR527104_7	China	2011
1109	ERR527104_8	China	2011
1110	ERR527104_9	China	2011
1111	ERR527104_10	China	2011
1112	ERR527104_11	China	2011
1113	ERR527104_12	China	2011
1114	SRR2938618_1	Peru	29-Jan-2013
1115	SRR2938618_2	Peru	29-Jan-2013
1116	SRR2297852_1	Finland	2004-10-12
1117	ERR321293_1	Denmark	2008-2010
1118	ERR321293_2	Denmark	2008-2010
1119	ERR527023_1	China	2011
1120	ERR527023_2	China	2011
1121	SRR3184257_1	USA	2014-01-28
1122	SRR3184257_2	USA	2014-01-28
1123	ERR1018216_1	China	2012
1124	ERR1018216_2	China	2012
1125	ERR1018216_3	China	2012
1126	ERR1018216_4	China	2012
1127	ERR1018216_5	China	2012
1128	ERR1018216_6	China	2012
1129	ERR1018216_7	China	2012
1130	ERR1018216_8	China	2012
1131	ERR1018216_9	China	2012
1132	ERR1018216_10	China	2012
1133	ERR589737_1	China	2012
1134	ERR589737_2	China	2012
1135	ERR589737_3	China	2012
1136	ERR589737_4	China	2012
1137	ERR589737_5	China	2012
1138	ERR589737_6	China	2012
1139	ERR527033_1	China	2011
1140	ERR527033_2	China	2011
1141	SRR2155309_1	Germany	Nov-2010
1142	SRR2155309_2	Germany	Nov-2010
1143	SRR2155309_3	Germany	Nov-2010
1144	SRR2155309_4	Germany	Nov-2010
1145	SRR2155309_5	Germany	Nov-2010
1146	SRR2155309_6	Germany	Nov-2010
1147	SRR2155309_7	Germany	Nov-2010
1148	SRR2155309_8	Germany	Nov-2010
1149	SRR2155309_9	Germany	Nov-2010
1150	SRR2155309_10	Germany	Nov-2010
1151	SRR2155309_11	Germany	Nov-2010
1152	SRR2082429_1	Canada	2013
1153	SRR2082429_2	Canada	2013
1154	ERR209509_1	Denmark	2008-2010
1155	ERR209509_2	Denmark	2008-2010
1156	ERR209509_3	Denmark	2008-2010
1157	ERR209509_4	Denmark	2008-2010
1158	ERR209509_5	Denmark	2008-2010
1159	ERR209509_6	Denmark	2008-2010
1160	ERR209509_7	Denmark	2008-2010
1161	ERR527055_1	China	2011
1162	ERR479237_1	France	2004/2006
1163	ERR479237_2	France	2004/2006
1164	ERR479237_3	France	2004/2006
1165	ERR479237_4	France	2004/2006
1166	ERR479237_5	France	2004/2006
1167	ERR479237_6	France	2004/2006
1168	ERR1190926_1	China	2014
1169	ERR1190926_2	China	2014
1170	ERR527073_1	China	2011
1171	ERR527073_2	China	2011
1172	ERR527073_3	China	2011
1173	ERR527073_4	China	2011
