0	ERR209558_1	Spain	2008-2010
1174	ERR527073_5	China	2011
1175	ERR527073_6	China	2011
1176	ERR527073_7	China	2011
1177	ERR527073_8	China	2011
1178	ERR527073_9	China	2011
1179	SRR2097333_1	Spain	25-Nov-2014
1180	SRR2097333_2	Spain	25-Nov-2014
1181	SRR1237782_1	Germany	09.11.2012
1182	SRR1237782_2	Germany	09.11.2012
1183	SRR1237782_3	Germany	09.11.2012
1184	ERR1018197_1	China	2012
1185	ERR414388_1	Spain	2008/2010
1186	ERR414388_2	Spain	2008/2010
1187	ERR414388_3	Spain	2008/2010
1188	ERR321524_1	Denmark	2008-2010
1189	ERR321524_2	Denmark	2008-2010
1190	ERR321524_3	Denmark	2008-2010
1191	ERR321524_4	Denmark	2008-2010
1192	ERR321524_5	Denmark	2008-2010
1193	ERR321524_6	Denmark	2008-2010
1194	SRR2298559_1	Finland	2004-05-03
1195	SRR2298559_2	Finland	2004-05-03
1196	SRR2298559_3	Finland	2004-05-03
1197	SRR2298559_4	Finland	2004-05-03
1198	SRR2298559_5	Finland	2004-05-03
1199	SRR2298559_6	Finland	2004-05-03
1200	SRR2298559_7	Finland	2004-05-03
1201	SRR2298559_8	Finland	2004-05-03
1202	ERR525802_1	Denmark	2008/2010
1203	ERR525802_2	Denmark	2008/2010
1204	ERR525813_1	Denmark	2008/2010
1205	ERR525813_2	Denmark	2008/2010
1206	ERR1018187_1	China	2012
1207	ERR1018187_2	China	2012
1208	ERR1190547_1	China	2014
1209	ERR1190619_1	China	2014
1210	ERR1190619_2	China	2014
1211	ERR1190619_3	China	2014
1212	ERR1190619_4	China	2014
1213	ERR1190619_5	China	2014
1214	ERR1190619_6	China	2014
1215	ERR1190619_7	China	2014
1216	ERR1190619_8	China	2014
1217	ERR1190619_9	China	2014
1218	ERR1190619_10	China	2014
1219	ERR1190619_11	China	2014
1220	ERR1190619_12	China	2014
1221	ERR1190619_13	China	2014
1222	ERR1190619_14	China	2014
1223	ERR1190619_15	China	2014
1224	ERR1190619_16	China	2014
1225	ERR1190619_17	China	2014
1226	ERR1190619_18	China	2014
1227	ERR1190619_19	China	2014
1228	ERR1190619_20	China	2014
1229	ERR1190619_21	China	2014
1230	ERR1190619_22	China	2014
1231	ERR1190619_23	China	2014
1232	ERR1190619_24	China	2014
1233	ERR1190619_25	China	2014
1234	ERR1190619_26	China	2014
1235	ERR1190619_27	China	2014
1236	ERR1190619_28	China	2014
1237	ERR1190619_29	China	2014
1238	ERR1190619_30	China	2014
1239	ERR1190619_31	China	2014
1240	ERR1190619_32	China	2014
1241	ERR1190619_33	China	2014
1242	ERR1190619_34	China	2014
1243	ERR1190619_35	China	2014
1244	ERR1190619_36	China	2014
1245	ERR1190619_37	China	2014
1246	ERR1190619_38	China	2014
1247	ERR1190619_39	China	2014
1248	ERR1190619_40	China	2014
1249	ERR1190619_41	China	2014
1250	ERR1190619_42	China	2014
1251	ERR1190619_43	China	2014
1252	ERR1190619_44	China	2014
1253	ERR1190619_45	China	2014
1254	ERR1190619_46	China	2014
1255	ERR1190619_47	China	2014
1256	ERR1190619_48	China	2014
1257	ERR1190619_49	China	2014
1258	ERR1190619_50	China	2014
1259	ERR1190619_51	China	2014
1260	ERR1190619_52	China	2014
1261	ERR1190619_53	China	2014
1262	ERR1190619_54	China	2014
1263	ERR1190619_55	China	2014
1264	ERR1190619_56	China	2014
1265	ERR1018211_1	China	2012
1266	ERR1018211_2	China	2012
1267	SRR1930253_1	Italy	Apr-2013
1268	SRR1930253_2	Italy	Apr-2013
1269	ERR527045_1	China	2011
1270	ERR527135_1	China	2011
1271	ERR527135_2	China	2011
1272	ERR527135_3	China	2011
1273	ERR527135_4	China	2011
1274	ERR527135_5	China	2011
1275	ERR527135_6	China	2011
1276	ERR527135_7	China	2011
1277	ERR527135_8	China	2011
1278	ERR527135_9	China	2011
1279	ERR527135_10	China	2011
1280	ERR527135_11	China	2011
1281	ERR527135_12	China	2011
1282	ERR527135_13	China	2011
1283	ERR527135_14	China	2011
1284	ERR527135_15	China	2011
1285	ERR527135_16	China	2011
1286	ERR527135_17	China	2011
1287	ERR527135_18	China	2011
1288	ERR527135_19	China	2011
1289	ERR527135_20	China	2011
1290	ERR527135_21	China	2011
1291	ERR527135_22	China	2011
1292	ERR527135_23	China	2011
1293	ERR527135_24	China	2011
1294	ERR527135_25	China	2011
1295	ERR527135_26	China	2011
1296	ERR527135_27	China	2011
1297	ERR527135_28	China	2011
1298	ERR527135_29	China	2011
1299	ERR527135_30	China	2011
1300	ERR527135_31	China	2011
1301	ERR527135_32	China	2011
1302	ERR527135_33	China	2011
1303	ERR527135_34	China	2011
1304	ERR527135_35	China	2011
1305	ERR527135_36	China	2011
1306	ERR527135_37	China	2011
1307	ERR527135_38	China	2011
1308	ERR527135_39	China	2011
1309	ERR527135_40	China	2011
1310	ERR527135_41	China	2011
1311	ERR527135_42	China	2011
1312	ERR527135_43	China	2011
1313	ERR527135_44	China	2011
1314	ERR527135_45	China	2011
1315	ERR527135_46	China	2011
1316	ERR527135_47	China	2011
1317	ERR527135_48	China	2011
1318	ERR527135_49	China	2011
1319	ERR527135_50	China	2011
1320	ERR527135_51	China	2011
1321	ERR527135_52	China	2011
1322	ERR527135_53	China	2011
1323	ERR527135_54	China	2011
1324	ERR527135_55	China	2011
1325	ERR527135_56	China	2011
1326	ERR527135_57	China	2011
1327	ERR527135_58	China	2011
1328	ERR527135_59	China	2011
1329	ERR527135_60	China	2011
1330	ERR527135_61	China	2011
1331	ERR527135_62	China	2011
1332	ERR527135_63	China	2011
1333	ERR527135_64	China	2011
1334	ERR527135_65	China	2011
1335	ERR527135_66	China	2011
1336	ERR527135_67	China	2011
1337	ERR527135_68	China	2011
1338	ERR527135_69	China	2011
1339	ERR527135_70	China	2011
1340	ERR527135_71	China	2011
1341	ERR527135_72	China	2011
1342	ERR527135_73	China	2011
1343	ERR527135_74	China	2011
1344	ERR527135_75	China	2011
1345	ERR527135_76	China	2011
1346	ERR527135_77	China	2011
1347	ERR527135_78	China	2011
1348	ERR527135_79	China	2011
1349	ERR527135_80	China	2011
1350	ERR527135_81	China	2011
1351	ERR527135_82	China	2011
1352	ERR527135_83	China	2011
1353	ERR527135_84	China	2011
1354	ERR527135_85	China	2011
1355	ERR527135_86	China	2011
1356	ERR527135_87	China	2011
1357	ERR527135_88	China	2011
1358	ERR527135_89	China	2011
1359	ERR527135_90	China	2011
1360	ERR527135_91	China	2011
1361	ERR527135_92	China	2011
1362	ERR527135_93	China	2011
1363	ERR527135_94	China	2011
1364	ERR527135_95	China	2011
1365	ERR527135_96	China	2011
1366	ERR527135_97	China	2011
1367	ERR527135_98	China	2011
1368	ERR527135_99	China	2011
1369	ERR527135_100	China	2011
1370	SRR2938602_1	Peru	07-Aug-2012
1371	SRR2938602_2	Peru	07-Aug-2012
1372	ERR1190578_1	China	2014
1373	ERR1190578_2	China	2014
1374	ERR1190578_3	China	2014
1375	ERR1190578_4	China	2014
1376	ERR1190578_5	China	2014
1377	ERR1190714_1	China	2014
1378	ERR1190714_2	China	2014
1379	ERR1190714_3	China	2014
1380	SRR2566040_1	Canada	2010-03-02
1381	SRR2566040_2	Canada	2010-03-02
1382	SRR2566040_3	Canada	2010-03-02
1383	SRR2566040_4	Canada	2010-03-02
1384	ERR1190809_1	China	2014
1385	SRR3992984_1	Mongolia	Jun-2013
1386	SRR3992984_2	Mongolia	Jun-2013
1387	SRR3992984_3	Mongolia	Jun-2013
1388	SRR3992984_4	Mongolia	Jun-2013
1389	SRR3992973_1	Mongolia	Jun-2013
1390	ERR1018196_1	China	2012
1391	ERR1018196_2	China	2012
1392	ERR1018196_3	China	2012
1393	ERR1018196_4	China	2012
1394	ERR1018196_5	China	2012
1395	ERR1018196_6	China	2012
1396	ERR1018196_7	China	2012
1397	ERR1018196_8	China	2012
1398	ERR1018196_9	China	2012
1399	ERR1018196_10	China	2012
1400	ERR1018196_11	China	2012
1401	ERR1018196_12	China	2012
1402	ERR1018196_13	China	2012
1403	ERR1018196_14	China	2012
1404	ERR1018196_15	China	2012
1405	ERR1018196_16	China	2012
1406	ERR1018196_17	China	2012
1407	ERR1018196_18	China	2012
1408	ERR527054_1	China	2011
1409	ERR527054_2	China	2011
1410	ERR479368_1	France	2004/2006
1411	ERR479368_2	France	2004/2006
1412	ERR479368_3	France	2004/2006
1413	SRR4435801_1	USA	2014-06-07
1414	SRR4435801_2	USA	2014-06-07
1415	SRR4435801_3	USA	2014-06-07
1416	SRR4435801_4	USA	2014-06-07
1417	SRR4435801_5	USA	2014-06-07
1418	SRR4435801_6	USA	2014-06-07
1419	SRR4435801_7	USA	2014-06-07
1420	ERR321612_1	Denmark	2008-2010
1421	ERR1190584_1	China	2014
1422	ERR1190584_2	China	2014
1423	ERR1190584_3	China	2014
1424	ERR1190584_4	China	2014
1425	ERR1190584_5	China	2014
1426	ERR1190584_6	China	2014
1427	ERR1190584_7	China	2014
1428	ERR1190584_8	China	2014
1429	ERR1190584_9	China	2014
1430	ERR321275_1	Denmark	2008-2010
1431	SRR2565742_1	Canada	2010-07-25
1432	SRR2565742_2	Canada	2010-07-25
1433	SRR2565742_3	Canada	2010-07-25
1434	SRR2565742_4	Canada	2010-07-25
1435	SRR2155368_1	Germany	Feb-2010
1436	SRR2155368_2	Germany	Feb-2010
1437	SRR2155368_3	Germany	Feb-2010
1438	SRR2155368_4	Germany	Feb-2010
1439	SRR2155368_5	Germany	Feb-2010
1440	SRR2155368_6	Germany	Feb-2010
1441	SRR2155368_7	Germany	Feb-2010
1442	SRR2155368_8	Germany	Feb-2010
1443	SRR2155368_9	Germany	Feb-2010
1444	SRR2155368_10	Germany	Feb-2010
1445	SRR2155368_11	Germany	Feb-2010
1446	SRR2155368_12	Germany	Feb-2010
1447	SRR2155368_13	Germany	Feb-2010
1448	SRR2155368_14	Germany	Feb-2010
1449	SRR2155368_15	Germany	Feb-2010
1450	SRR2155368_16	Germany	Feb-2010
1451	SRR2155368_17	Germany	Feb-2010
1452	SRR2155368_18	Germany	Feb-2010
1453	SRR2155368_19	Germany	Feb-2010
1454	SRR2155368_20	Germany	Feb-2010
1455	SRR2155368_21	Germany	Feb-2010
1456	SRR2155368_22	Germany	Feb-2010
1457	SRR2155368_23	Germany	Feb-2010
1458	SRR2155368_24	Germany	Feb-2010
1459	SRR2155368_25	Germany	Feb-2010
1460	SRR2155368_26	Germany	Feb-2010
1461	SRR2155368_27	Germany	Feb-2010
1462	SRR2155368_28	Germany	Feb-2010
1463	SRR2155368_29	Germany	Feb-2010
1464	SRR2155368_30	Germany	Feb-2010
1465	SRR2155368_31	Germany	Feb-2010
1466	SRR2155368_32	Germany	Feb-2010
1467	SRR2155368_33	Germany	Feb-2010
1468	SRR2155368_34	Germany	Feb-2010
1469	ERR1190708_1	China	2014
1470	ERR1190708_2	China	2014
1471	ERR1190708_3	China	2014
1472	ERR479538_1	Germany	2011/2013
1473	SRR1714192_1	USA	30-Oct-1990
1474	SRR1714192_2	USA	30-Oct-1990
1475	ERR505085_1	Australia	2012
1476	ERR505085_2	Australia	2012
1477	ERR505085_3	Australia	2012
1478	ERR505085_4	Australia	2012
1479	ERR505085_5	Australia	2012
1480	ERR505085_6	Australia	2012
1481	ERR505085_7	Australia	2012
1482	SRR2565986_1	Canada	2010-01-07
1483	SRR2565986_2	Canada	2010-01-07
1484	SRR2565986_3	Canada	2010-01-07
1485	SRR2565986_4	Canada	2010-01-07
1486	ERR414256_1	Denmark	2008/2010
1487	SRR4444778_1	USA	2014-06-08
1488	SRR4444778_2	USA	2014-06-08
1489	SRR2938617_1	Peru	15-Jan-2013
1490	SRR2938617_2	Peru	15-Jan-2013
1491	ERR1190929_1	China	2014
1492	ERR1190929_2	China	2014
1493	ERR1018242_1	China	2012
1494	ERR479550_1	Germany	2011/2013
1495	ERR479550_2	Germany	2011/2013
1496	ERR479570_1	Germany	2011/2013
1497	ERR414307_1	Denmark	2008/2010
1498	ERR414307_2	Denmark	2008/2010
1499	ERR321136_1	Denmark	2008-2010
1500	ERR321136_2	Denmark	2008-2010
1501	ERR1190792_1	China	2014
1502	ERR1190792_2	China	2014
1503	SRR2565836_1	Canada	2010-09-08
1504	SRR2565836_2	Canada	2010-09-08
1505	ERR209793_1	Spain	2008-2010
1506	ERR209793_2	Spain	2008-2010
1507	ERR209793_3	Spain	2008-2010
1508	ERR209793_4	Spain	2008-2010
1509	ERR209793_5	Spain	2008-2010
1510	ERR209793_6	Spain	2008-2010
1511	ERR209793_7	Spain	2008-2010
1512	ERR209793_8	Spain	2008-2010
1513	ERR209793_9	Spain	2008-2010
1514	ERR209793_10	Spain	2008-2010
1515	ERR209793_11	Spain	2008-2010
1516	ERR209793_12	Spain	2008-2010
1517	ERR209793_13	Spain	2008-2010
1518	ERR209793_14	Spain	2008-2010
1519	ERR209793_15	Spain	2008-2010
1520	ERR209793_16	Spain	2008-2010
1521	ERR209793_17	Spain	2008-2010
1522	ERR209793_18	Spain	2008-2010
1523	ERR209793_19	Spain	2008-2010
1524	ERR209793_20	Spain	2008-2010
1525	ERR209793_21	Spain	2008-2010
1526	ERR209793_22	Spain	2008-2010
1527	ERR209793_23	Spain	2008-2010
1528	ERR209793_24	Spain	2008-2010
1529	ERR209793_25	Spain	2008-2010
1530	ERR209793_26	Spain	2008-2010
1531	ERR209793_27	Spain	2008-2010
1532	ERR209793_28	Spain	2008-2010
1533	ERR209793_29	Spain	2008-2010
1534	ERR209793_30	Spain	2008-2010
1535	ERR209793_31	Spain	2008-2010
1536	ERR209793_32	Spain	2008-2010
1537	ERR209793_33	Spain	2008-2010
1538	ERR209793_34	Spain	2008-2010
1539	ERR209793_35	Spain	2008-2010
1540	ERR209793_36	Spain	2008-2010
1541	ERR209793_37	Spain	2008-2010
1542	ERR209793_38	Spain	2008-2010
1543	SRR4435731_1	USA	2014-06-23
1544	SRR4435731_2	USA	2014-06-23
1545	SRR4435731_3	USA	2014-06-23
1546	SRR4435731_4	USA	2014-06-23
1547	SRR4435731_5	USA	2014-06-23
1548	SRR4435731_6	USA	2014-06-23
1549	SRR4435731_7	USA	2014-06-23
1550	SRR4435731_8	USA	2014-06-23
1551	SRR4435731_9	USA	2014-06-23
1552	SRR4435731_10	USA	2014-06-23
1553	SRR4435731_11	USA	2014-06-23
1554	SRR4435731_12	USA	2014-06-23
1555	SRR4435731_13	USA	2014-06-23
1556	SRR4435731_14	USA	2014-06-23
1557	SRR4435731_15	USA	2014-06-23
1558	SRR4435731_16	USA	2014-06-23
1559	SRR4435731_17	USA	2014-06-23
1560	SRR4435731_18	USA	2014-06-23
1561	SRR4435731_19	USA	2014-06-23
1562	SRR4435731_20	USA	2014-06-23
1563	SRR4435731_21	USA	2014-06-23
1564	SRR4435731_22	USA	2014-06-23
1565	SRR4435731_23	USA	2014-06-23
1566	SRR4435731_24	USA	2014-06-23
1567	SRR4435731_25	USA	2014-06-23
1568	SRR4435731_26	USA	2014-06-23
1569	SRR4435731_27	USA	2014-06-23
1570	SRR4435731_28	USA	2014-06-23
1571	SRR4435731_29	USA	2014-06-23
1572	SRR4435731_30	USA	2014-06-23
1573	SRR4435731_31	USA	2014-06-23
1574	SRR4435731_32	USA	2014-06-23
1575	SRR4435731_33	USA	2014-06-23
1576	SRR4435731_34	USA	2014-06-23
1577	SRR4435731_35	USA	2014-06-23
1578	SRR4435731_36	USA	2014-06-23
1579	SRR4435731_37	USA	2014-06-23
1580	SRR4435731_38	USA	2014-06-23
1581	SRR4435731_39	USA	2014-06-23
1582	SRR4435731_40	USA	2014-06-23
1583	SRR4435731_41	USA	2014-06-23
1584	SRR4435731_42	USA	2014-06-23
1585	SRR4435731_43	USA	2014-06-23
1586	SRR4435731_44	USA	2014-06-23
1587	SRR4435731_45	USA	2014-06-23
1588	SRR4435731_46	USA	2014-06-23
1589	SRR4435731_47	USA	2014-06-23
1590	SRR4435731_48	USA	2014-06-23
1591	SRR4435731_49	USA	2014-06-23
1592	SRR4435731_50	USA	2014-06-23
1593	SRR4435731_51	USA	2014-06-23
1594	SRR4435731_52	USA	2014-06-23
1595	SRR4435731_53	USA	2014-06-23
1596	SRR4435731_54	USA	2014-06-23
1597	SRR4435731_55	USA	2014-06-23
1598	SRR4435731_56	USA	2014-06-23
1599	SRR4435731_57	USA	2014-06-23
1600	ERR1018255_1	China	2012
1601	ERR1018255_2	China	2012
1602	ERR1018255_3	China	2012
1603	ERR1018255_4	China	2012
1604	ERR1018255_5	China	2012
1605	ERR1018255_6	China	2012
1606	ERR1018255_7	China	2012
1607	ERR1018255_8	China	2012
1608	ERR527081_1	China	2011
1609	ERR527081_2	China	2011
1610	ERR1018303_1	China	2012
1611	ERR1018303_2	China	2012
1612	ERR1018303_3	China	2012
1613	SRR2566018_1	Canada	2010-02-05
1614	SRR2566018_2	Canada	2010-02-05
1615	SRR2566018_3	Canada	2010-02-05
1616	SRR2566018_4	Canada	2010-02-05
1617	SRR2566018_5	Canada	2010-02-05
1618	ERR528336_1	China	2011
1619	ERR528336_2	China	2011
1620	ERR528336_3	China	2011
1621	ERR528336_4	China	2011
1622	ERR505092_1	Australia	2012
1623	ERR589773_1	China	2012
1624	ERR209492_1	Denmark	2008-2010
1625	ERR209492_2	Denmark	2008-2010
1626	ERR209492_3	Denmark	2008-2010
1627	ERR209492_4	Denmark	2008-2010
1628	SRR2940972_1	USA	2012-06-29
1629	SRR2940972_2	USA	2012-06-29
1630	ERR1190785_1	China	2014
1631	ERR1190785_2	China	2014
1632	ERR1190785_3	China	2014
1633	SRR2566037_1	Canada	2009-11-17
1634	SRR2566037_2	Canada	2009-11-17
1635	SRR2566037_3	Canada	2009-11-17
1636	SRR2566037_4	Canada	2009-11-17
1637	SRR2566037_5	Canada	2009-11-17
1638	ERR589750_1	China	2012
1639	SRR4444847_1	USA	2014-06-03
1640	SRR4444847_2	USA	2014-06-03
1641	SRR4444847_3	USA	2014-06-03
1642	SRR4444847_4	USA	2014-06-03
1643	SRR4444847_5	USA	2014-06-03
1644	SRR4444847_6	USA	2014-06-03
1645	SRR4444847_7	USA	2014-06-03
1646	SRR4444847_8	USA	2014-06-03
1647	SRR4444847_9	USA	2014-06-03
1648	SRR4444847_10	USA	2014-06-03
1649	ERR748159_1	Germany	2011/2014
1650	ERR748159_2	Germany	2011/2014
1651	ERR748159_3	Germany	2011/2014
1652	ERR527078_1	China	2011
1653	ERR209223_1	Denmark	2008-2010
1654	ERR209223_2	Denmark	2008-2010
1655	ERR505089_1	Australia	2012
1656	ERR505089_2	Australia	2012
1657	ERR505089_3	Australia	2012
1658	SRR2155337_1	Germany	May-2011
1659	ERR414387_1	Spain	2008/2010
1660	ERR414387_2	Spain	2008/2010
1661	ERR414387_3	Spain	2008/2010
1662	ERR414387_4	Spain	2008/2010
1663	ERR414387_5	Spain	2008/2010
1664	SRR2565541_1	Canada	2010-04-30
1665	SRR2565541_2	Canada	2010-04-30
1666	ERR209607_1	Spain	2008-2010
1667	ERR209607_2	Spain	2008-2010
1668	ERR209607_3	Spain	2008-2010
1669	ERR209607_4	Spain	2008-2010
1670	ERR209607_5	Spain	2008-2010
1671	ERR209607_6	Spain	2008-2010
1672	ERR209607_7	Spain	2008-2010
1673	ERR209607_8	Spain	2008-2010
1674	ERR209607_9	Spain	2008-2010
1675	ERR209607_10	Spain	2008-2010
1676	ERR209607_11	Spain	2008-2010
1677	ERR527080_1	China	2011
1678	ERR527080_2	China	2011
1679	ERR527080_3	China	2011
1680	ERR527080_4	China	2011
1681	ERR527080_5	China	2011
1682	ERR321165_1	Denmark	2008-2010
1683	ERR321165_2	Denmark	2008-2010
1684	ERR589821_1	China	2012
1685	ERR589821_2	China	2012
1686	ERR589821_3	China	2012
1687	ERR589821_4	China	2012
1688	ERR589821_5	China	2012
1689	ERR589821_6	China	2012
1690	ERR589821_7	China	2012
1691	ERR589821_8	China	2012
1692	ERR589821_9	China	2012
1693	ERR589821_10	China	2012
1694	ERR589821_11	China	2012
1695	ERR589821_12	China	2012
1696	ERR589821_13	China	2012
1697	ERR589821_14	China	2012
1698	ERR589821_15	China	2012
1699	ERR589821_16	China	2012
1700	ERR589821_17	China	2012
1701	ERR589821_18	China	2012
1702	ERR589821_19	China	2012
1703	ERR589821_20	China	2012
1704	ERR589821_21	China	2012
1705	ERR589821_22	China	2012
1706	ERR589821_23	China	2012
1707	ERR589821_24	China	2012
1708	ERR589821_25	China	2012
1709	ERR589821_26	China	2012
1710	ERR589821_27	China	2012
1711	ERR589821_28	China	2012
1712	ERR589821_29	China	2012
1713	ERR589821_30	China	2012
1714	ERR589821_31	China	2012
1715	ERR589821_32	China	2012
1716	ERR589821_33	China	2012
1717	ERR589821_34	China	2012
1718	ERR589821_35	China	2012
1719	ERR589821_36	China	2012
1720	ERR589821_37	China	2012
1721	ERR589821_38	China	2012
1722	ERR589821_39	China	2012
1723	ERR589821_40	China	2012
1724	ERR589821_41	China	2012
1725	ERR589821_42	China	2012
1726	ERR589821_43	China	2012
1727	ERR589821_44	China	2012
1728	ERR589821_45	China	2012
1729	ERR589821_46	China	2012
1730	ERR589821_47	China	2012
1731	ERR589821_48	China	2012
1732	ERR589821_49	China	2012
1733	ERR589821_50	China	2012
1734	ERR589821_51	China	2012
1735	ERR589821_52	China	2012
1736	ERR589821_53	China	2012
1737	ERR589821_54	China	2012
1738	ERR589821_55	China	2012
1739	ERR589821_56	China	2012
1740	ERR589821_57	China	2012
1741	ERR589821_58	China	2012
1742	ERR589821_59	China	2012
1743	ERR748476_1	Germany	2011/2014
1744	ERR748476_2	Germany	2011/2014
1745	ERR318676_1	USA	01/05/2006
1746	ERR318676_2	USA	01/05/2006
1747	ERR318676_3	USA	01/05/2006
1748	SRR3182096_1	USA	2014-01-24
1749	SRR3182096_2	USA	2014-01-24
1750	ERR1190532_1	China	2014
