0	ERR209558_1	Spain	2008-2010
1751	ERR1190532_2	China	2014
1752	ERR1190532_3	China	2014
1753	ERR1190532_4	China	2014
1754	ERR414386_1	Spain	2008/2010
1755	ERR414386_2	Spain	2008/2010
1756	ERR414386_3	Spain	2008/2010
1757	ERR414386_4	Spain	2008/2010
1758	ERR414386_5	Spain	2008/2010
1759	ERR414386_6	Spain	2008/2010
1760	ERR1018235_1	China	2012
1761	ERR1018235_2	China	2012
1762	ERR1018235_3	China	2012
1763	ERR1018235_4	China	2012
1764	ERR1018235_5	China	2012
1765	ERR1018235_6	China	2012
1766	ERR1018235_7	China	2012
1767	ERR1018235_8	China	2012
1768	SRR1025216_1	Singapore	7-Oct-10
1769	SRR1025216_2	Singapore	7-Oct-10
1770	SRR1554403_1	Canada	Oct-2010
1771	SRR1554403_2	Canada	Oct-2010
1772	SRR1554403_3	Canada	Oct-2010
1773	SRR1554403_4	Canada	Oct-2010
1774	SRR1554403_5	Canada	Oct-2010
1775	SRR1554403_6	Canada	Oct-2010
1776	SRR1554403_7	Canada	Oct-2010
1777	SRR1554403_8	Canada	Oct-2010
1778	SRR1554403_9	Canada	Oct-2010
1779	SRR1554403_10	Canada	Oct-2010
1780	SRR1554403_11	Canada	Oct-2010
1781	SRR1554403_12	Canada	Oct-2010
1782	SRR1554403_13	Canada	Oct-2010
1783	SRR1554403_14	Canada	Oct-2010
1784	SRR1554403_15	Canada	Oct-2010
1785	SRR1554403_16	Canada	Oct-2010
1786	SRR1554403_17	Canada	Oct-2010
1787	SRR1554403_18	Canada	Oct-2010
1788	SRR1554403_19	Canada	Oct-2010
1789	SRR1554403_20	Canada	Oct-2010
1790	SRR1554403_21	Canada	Oct-2010
1791	SRR1554403_22	Canada	Oct-2010
1792	SRR1554403_23	Canada	Oct-2010
1793	SRR1554403_24	Canada	Oct-2010
1794	SRR1554403_25	Canada	Oct-2010
1795	SRR1554403_26	Canada	Oct-2010
1796	SRR1554403_27	Canada	Oct-2010
1797	SRR1554403_28	Canada	Oct-2010
1798	SRR1554403_29	Canada	Oct-2010
1799	SRR1554403_30	Canada	Oct-2010
1800	SRR1554403_31	Canada	Oct-2010
1801	SRR1554403_32	Canada	Oct-2010
1802	SRR1554403_33	Canada	Oct-2010
1803	SRR1554403_34	Canada	Oct-2010
1804	SRR1554403_35	Canada	Oct-2010
1805	SRR1554403_36	Canada	Oct-2010
1806	SRR1554403_37	Canada	Oct-2010
1807	SRR1554403_38	Canada	Oct-2010
1808	SRR1554403_39	Canada	Oct-2010
1809	SRR1554403_40	Canada	Oct-2010
1810	SRR1554403_41	Canada	Oct-2010
1811	SRR1554403_42	Canada	Oct-2010
1812	SRR1554403_43	Canada	Oct-2010
1813	SRR1554403_44	Canada	Oct-2010
1814	SRR1554403_45	Canada	Oct-2010
1815	SRR1554403_46	Canada	Oct-2010
1816	SRR1554403_47	Canada	Oct-2010
1817	SRR1554403_48	Canada	Oct-2010
1818	SRR1554403_49	Canada	Oct-2010
1819	SRR1554403_50	Canada	Oct-2010
1820	SRR1554403_51	Canada	Oct-2010
1821	SRR1554403_52	Canada	Oct-2010
1822	SRR1554403_53	Canada	Oct-2010
1823	SRR1554403_54	Canada	Oct-2010
1824	SRR1554403_55	Canada	Oct-2010
1825	SRR1554403_56	Canada	Oct-2010
1826	SRR1554403_57	Canada	Oct-2010
1827	SRR1554403_58	Canada	Oct-2010
1828	SRR1554403_59	Canada	Oct-2010
1829	SRR1554403_60	Canada	Oct-2010
1830	SRR1554403_61	Canada	Oct-2010
1831	SRR1554403_62	Canada	Oct-2010
1832	SRR1554403_63	Canada	Oct-2010
1833	SRR1554403_64	Canada	Oct-2010
1834	SRR1554403_65	Canada	Oct-2010
1835	SRR1554403_66	Canada	Oct-2010
1836	SRR1554403_67	Canada	Oct-2010
1837	SRR1554403_68	Canada	Oct-2010
1838	SRR1554403_69	Canada	Oct-2010
1839	SRR1554403_70	Canada	Oct-2010
1840	SRR1554403_71	Canada	Oct-2010
1841	SRR1554403_72	Canada	Oct-2010
1842	SRR1554403_73	Canada	Oct-2010
1843	SRR1554403_74	Canada	Oct-2010
1844	ERR525863_1	Denmark	2008/2010
1845	ERR525863_2	Denmark	2008/2010
1846	ERR525863_3	Denmark	2008/2010
1847	ERR525863_4	Denmark	2008/2010
1848	ERR525863_5	Denmark	2008/2010
1849	ERR525863_6	Denmark	2008/2010
1850	ERR525863_7	Denmark	2008/2010
1851	SRR2155356_1	Germany	Nov-2009
1852	SRR2155356_2	Germany	Nov-2009
1853	SRR2155356_3	Germany	Nov-2009
1854	SRR2155356_4	Germany	Nov-2009
1855	SRR2155356_5	Germany	Nov-2009
1856	SRR2155356_6	Germany	Nov-2009
1857	SRR2155356_7	Germany	Nov-2009
1858	SRR2155356_8	Germany	Nov-2009
1859	SRR2155356_9	Germany	Nov-2009
1860	SRR2155356_10	Germany	Nov-2009
1861	SRR2155356_11	Germany	Nov-2009
1862	SRR2155356_12	Germany	Nov-2009
1863	SRR2155356_13	Germany	Nov-2009
1864	SRR2155356_14	Germany	Nov-2009
1865	SRR2155356_15	Germany	Nov-2009
1866	SRR2155356_16	Germany	Nov-2009
1867	SRR2155356_17	Germany	Nov-2009
1868	SRR2155356_18	Germany	Nov-2009
1869	SRR2155356_19	Germany	Nov-2009
1870	SRR2155356_20	Germany	Nov-2009
1871	SRR2155356_21	Germany	Nov-2009
1872	SRR2155356_22	Germany	Nov-2009
1873	SRR2155356_23	Germany	Nov-2009
1874	SRR2155356_24	Germany	Nov-2009
1875	SRR2155356_25	Germany	Nov-2009
1876	SRR2155356_26	Germany	Nov-2009
1877	SRR2155356_27	Germany	Nov-2009
1878	SRR2155356_28	Germany	Nov-2009
1879	ERR527119_1	China	2011
1880	ERR1190678_1	China	2014
1881	ERR321162_1	Denmark	2008-2010
1882	ERR321162_2	Denmark	2008-2010
1883	ERR321162_3	Denmark	2008-2010
1884	ERR321162_4	Denmark	2008-2010
1885	ERR321162_5	Denmark	2008-2010
1886	ERR321162_6	Denmark	2008-2010
1887	ERR321162_7	Denmark	2008-2010
1888	ERR321162_8	Denmark	2008-2010
1889	ERR321162_9	Denmark	2008-2010
1890	ERR321162_10	Denmark	2008-2010
1891	ERR321162_11	Denmark	2008-2010
1892	ERR321162_12	Denmark	2008-2010
1893	ERR321162_13	Denmark	2008-2010
1894	ERR321162_14	Denmark	2008-2010
1895	ERR1578643_1	China	2013
1896	ERR1018254_1	China	2012
1897	ERR1190855_1	China	2014
1898	SRR2940946_1	USA	2012-07-05
1899	ERR479421_1	Germany	2011/2013
1900	ERR479421_2	Germany	2011/2013
1901	ERR479396_1	France	2004/2006
1902	ERR479396_2	France	2004/2006
1903	ERR479396_3	France	2004/2006
1904	ERR525801_1	Denmark	2008/2010
1905	ERR479046_1	France	2004/2006
1906	ERR479046_2	France	2004/2006
1907	ERR1018195_1	China	2012
1908	SRR4032483_1	USA	2013
1909	SRR4481813_1	USA	2014-06-23
1910	SRR4481813_2	USA	2014-06-23
1911	SRR4481813_3	USA	2014-06-23
1912	SRR4481813_4	USA	2014-06-23
1913	SRR4481813_5	USA	2014-06-23
1914	SRR4481813_6	USA	2014-06-23
1915	SRR4481813_7	USA	2014-06-23
1916	SRR4481813_8	USA	2014-06-23
1917	SRR4481813_9	USA	2014-06-23
1918	SRR4481813_10	USA	2014-06-23
1919	SRR4481813_11	USA	2014-06-23
1920	SRR4481813_12	USA	2014-06-23
1921	SRR4481813_13	USA	2014-06-23
1922	SRR4481813_14	USA	2014-06-23
1923	SRR4481813_15	USA	2014-06-23
1924	SRR4481813_16	USA	2014-06-23
1925	SRR4481813_17	USA	2014-06-23
1926	SRR4481813_18	USA	2014-06-23
1927	SRR4481813_19	USA	2014-06-23
1928	SRR4481813_20	USA	2014-06-23
1929	SRR4481813_21	USA	2014-06-23
1930	ERR532382_1	China	2011
1931	ERR589785_1	China	2012
1932	ERR589785_2	China	2012
1933	ERR209129_1	Denmark	2008-2010
1934	ERR209129_2	Denmark	2008-2010
1935	SRR4032584_1	USA	2013
1936	ERR527210_1	China	2011
1937	ERR527210_2	China	2011
1938	ERR527210_3	China	2011
1939	ERR527210_4	China	2011
1940	ERR527210_5	China	2011
1941	ERR527210_6	China	2011
1942	ERR527210_7	China	2011
1943	ERR527210_8	China	2011
1944	ERR1578626_1	China	2013
1945	SRR4032495_1	USA	2013
1946	ERR589571_1	China	2012
1947	ERR1190838_1	China	2014
1948	ERR1190838_2	China	2014
1949	ERR1190838_3	China	2014
1950	ERR1190838_4	China	2014
1951	ERR1190838_5	China	2014
1952	SRR4032485_1	USA	2013
1953	SRR4032485_2	USA	2013
1954	ERR321572_1	Denmark	2008-2010
1955	ERR321572_2	Denmark	2008-2010
1956	ERR321572_3	Denmark	2008-2010
1957	ERR321572_4	Denmark	2008-2010
1958	ERR321572_5	Denmark	2008-2010
1959	ERR321572_6	Denmark	2008-2010
1960	ERR321572_7	Denmark	2008-2010
1961	ERR321572_8	Denmark	2008-2010
1962	ERR321572_9	Denmark	2008-2010
1963	ERR321572_10	Denmark	2008-2010
1964	ERR321572_11	Denmark	2008-2010
1965	ERR321572_12	Denmark	2008-2010
1966	ERR321572_13	Denmark	2008-2010
1967	ERR321572_14	Denmark	2008-2010
1968	ERR321572_15	Denmark	2008-2010
1969	ERR321572_16	Denmark	2008-2010
1970	ERR321572_17	Denmark	2008-2010
1971	ERR321572_18	Denmark	2008-2010
1972	ERR321572_19	Denmark	2008-2010
1973	ERR321572_20	Denmark	2008-2010
1974	ERR321572_21	Denmark	2008-2010
1975	ERR321572_22	Denmark	2008-2010
1976	ERR321572_23	Denmark	2008-2010
1977	ERR321572_24	Denmark	2008-2010
1978	ERR321572_25	Denmark	2008-2010
1979	ERR321572_26	Denmark	2008-2010
1980	ERR321572_27	Denmark	2008-2010
1981	ERR321572_28	Denmark	2008-2010
1982	ERR321572_29	Denmark	2008-2010
1983	ERR321572_30	Denmark	2008-2010
1984	ERR1190783_1	China	2014
1985	ERR748478_1	Germany	2011/2014
1986	ERR748478_2	Germany	2011/2014
1987	ERR321623_1	Denmark	2008-2010
1988	ERR321623_2	Denmark	2008-2010
1989	ERR321623_3	Denmark	2008-2010
1990	ERR321623_4	Denmark	2008-2010
1991	ERR321623_5	Denmark	2008-2010
1992	ERR321623_6	Denmark	2008-2010
1993	ERR321623_7	Denmark	2008-2010
1994	ERR321623_8	Denmark	2008-2010
1995	ERR321623_9	Denmark	2008-2010
1996	ERR321623_10	Denmark	2008-2010
1997	ERR321623_11	Denmark	2008-2010
1998	ERR321623_12	Denmark	2008-2010
1999	ERR321623_13	Denmark	2008-2010
2000	ERR321623_14	Denmark	2008-2010
2001	ERR321623_15	Denmark	2008-2010
2002	ERR321623_16	Denmark	2008-2010
2003	ERR321623_17	Denmark	2008-2010
2004	ERR321623_18	Denmark	2008-2010
2005	ERR527096_1	China	2011
2006	ERR527082_1	China	2011
2007	ERR527082_2	China	2011
2008	ERR1018193_1	China	2012
2009	ERR1018193_2	China	2012
2010	ERR1018193_3	China	2012
2011	ERR318680_1	USA	01/05/2006
2012	ERR318680_2	USA	01/05/2006
2013	ERR318680_3	USA	01/05/2006
2014	ERR318680_4	USA	01/05/2006
2015	ERR318680_5	USA	01/05/2006
2016	ERR318680_6	USA	01/05/2006
2017	ERR318680_7	USA	01/05/2006
2018	ERR318680_8	USA	01/05/2006
2019	SRR4435736_1	USA	2014-06-30
2020	SRR4435736_2	USA	2014-06-30
2021	SRR4435736_3	USA	2014-06-30
2022	SRR4435736_4	USA	2014-06-30
2023	SRR4435736_5	USA	2014-06-30
2024	SRR3992959_1	China	Oct-2010
2025	SRR2155386_1	Germany	May-2010
2026	SRR2155386_2	Germany	May-2010
2027	SRR2155386_3	Germany	May-2010
2028	SRR2155386_4	Germany	May-2010
2029	SRR2155386_5	Germany	May-2010
2030	SRR2155386_6	Germany	May-2010
2031	SRR2155386_7	Germany	May-2010
2032	SRR2155386_8	Germany	May-2010
2033	SRR2155386_9	Germany	May-2010
2034	SRR2155386_10	Germany	May-2010
2035	SRR2155386_11	Germany	May-2010
2036	SRR2155386_12	Germany	May-2010
2037	SRR2155386_13	Germany	May-2010
2038	SRR2155386_14	Germany	May-2010
2039	SRR2155386_15	Germany	May-2010
2040	SRR2155386_16	Germany	May-2010
2041	SRR2583984_1	Canada	2010-07-15
2042	SRR2583984_2	Canada	2010-07-15
2043	SRR3067150_1	USA	29-Nov-2013
2044	ERR505105_1	Australia	2012
2045	ERR505105_2	Australia	2012
2046	ERR748180_1	Germany	2011/2014
2047	SRR2565983_1	Canada	2011-04-28
2048	SRR2565983_2	Canada	2011-04-28
2049	ERR209479_1	Denmark	2008-2010
2050	ERR209479_2	Denmark	2008-2010
2051	ERR209796_1	Spain	2008-2010
2052	ERR209796_2	Spain	2008-2010
2053	ERR209796_3	Spain	2008-2010
2054	ERR209796_4	Spain	2008-2010
2055	SRR1535306_1	China	2011
2056	ERR527041_1	China	2011
2057	ERR414370_1	Spain	2008/2010
2058	ERR414370_2	Spain	2008/2010
2059	ERR414370_3	Spain	2008/2010
2060	ERR414370_4	Spain	2008/2010
2061	ERR414370_5	Spain	2008/2010
2062	ERR525827_1	Denmark	2008/2010
2063	SRR2565925_1	Canada	2010-11-18
2064	ERR1190836_1	China	2014
2065	ERR209194_1	Denmark	2008-2010
2066	ERR209194_2	Denmark	2008-2010
2067	ERR209194_3	Denmark	2008-2010
2068	ERR209194_4	Denmark	2008-2010
2069	ERR414290_1	Denmark	2008/2010
2070	ERR414290_2	Denmark	2008/2010
2071	SRR3313044_1	Luxembourg	2012-09-07
2072	ERR1018217_1	China	2012
2073	SRR3993016_1	Mongolia	Oct-2010
2074	SRR3993016_2	Mongolia	Oct-2010
2075	ERR525890_1	Denmark	2008/2010
2076	ERR1018233_1	China	2012
2077	ERR1018233_2	China	2012
2078	SRR1535326_1	China	2012
2079	SRR1761735_1	USA	2013
2080	SRR1761735_2	USA	2013
2081	SRR2082447_1	Canada	2013
2082	SRR2082447_2	Canada	2013
2083	SRR2082447_3	Canada	2013
2084	ERR1190552_1	China	2014
2085	ERR525967_1	Denmark	2008/2010
2086	ERR525967_2	Denmark	2008/2010
2087	ERR525967_3	Denmark	2008/2010
2088	ERR525967_4	Denmark	2008/2010
2089	ERR525967_5	Denmark	2008/2010
2090	ERR525967_6	Denmark	2008/2010
2091	ERR525967_7	Denmark	2008/2010
2092	ERR525967_8	Denmark	2008/2010
2093	ERR525967_9	Denmark	2008/2010
2094	ERR479351_1	France	2004/2006
2095	ERR479351_2	France	2004/2006
2096	ERR525747_1	Denmark	2008/2010
2097	ERR589824_1	China	2012
2098	ERR589824_2	China	2012
2099	ERR589824_3	China	2012
2100	ERR589824_4	China	2012
2101	ERR589824_5	China	2012
2102	ERR589824_6	China	2012
2103	ERR589824_7	China	2012
2104	ERR589824_8	China	2012
2105	ERR589824_9	China	2012
2106	ERR589824_10	China	2012
2107	ERR589824_11	China	2012
2108	ERR589824_12	China	2012
2109	ERR589824_13	China	2012
2110	ERR589824_14	China	2012
2111	ERR589824_15	China	2012
2112	ERR589824_16	China	2012
2113	ERR589824_17	China	2012
2114	ERR589824_18	China	2012
2115	ERR589824_19	China	2012
2116	ERR589824_20	China	2012
2117	ERR589824_21	China	2012
2118	ERR589824_22	China	2012
2119	ERR589824_23	China	2012
2120	ERR589824_24	China	2012
2121	ERR589824_25	China	2012
2122	ERR589824_26	China	2012
2123	ERR589824_27	China	2012
2124	ERR589824_28	China	2012
2125	ERR589824_29	China	2012
2126	ERR589824_30	China	2012
2127	ERR589824_31	China	2012
2128	ERR589824_32	China	2012
2129	ERR589824_33	China	2012
2130	ERR589824_34	China	2012
2131	ERR589824_35	China	2012
2132	ERR589824_36	China	2012
2133	ERR589824_37	China	2012
2134	ERR589824_38	China	2012
2135	ERR589824_39	China	2012
2136	ERR589824_40	China	2012
2137	ERR589824_41	China	2012
2138	ERR589824_42	China	2012
2139	ERR589824_43	China	2012
2140	ERR589824_44	China	2012
2141	ERR589824_45	China	2012
2142	ERR210499_1	Spain	2008-2010
2143	ERR210499_2	Spain	2008-2010
2144	SRR2938331_1	Peru	15-Jan-2013
2145	SRR2938331_2	Peru	15-Jan-2013
2146	ERR1018244_1	China	2012
2147	SRR4032482_1	USA	2013
2148	SRR4032482_2	USA	2013
2149	ERR589509_1	China	2012
2150	ERR589509_2	China	2012
2151	ERR589509_3	China	2012
2152	ERR589509_4	China	2012
2153	ERR589509_5	China	2012
2154	ERR225950_1	Germany	2009-08-25
2155	ERR225950_2	Germany	2009-08-25
2156	SRR4032583_1	USA	2013
2157	SRR2566047_1	Canada	2010-03-11
2158	SRR2566047_2	Canada	2010-03-11
2159	SRR2583972_1	Canada	2010-07-15
2160	SRR2583972_2	Canada	2010-07-15
2161	SRR2583972_3	Canada	2010-07-15
2162	ERR321374_1	Denmark	2008-2010
2163	ERR321374_2	Denmark	2008-2010
2164	SRR3501884_1	Singapore	2015-06-26
2165	ERR321212_1	Denmark	2008-2010
2166	ERR321212_2	Denmark	2008-2010
2167	ERR209365_1	Denmark	2008-2010
2168	ERR209365_2	Denmark	2008-2010
2169	SRR3992985_1	Mongolia	Jun-2013
2170	SRR3992985_2	Mongolia	Jun-2013
2171	ERR1018293_1	China	2012
2172	ERR1018293_2	China	2012
2173	ERR321492_1	Denmark	2008-2010
2174	ERR321492_2	Denmark	2008-2010
2175	ERR209205_1	Denmark	2008-2010
2176	ERR479197_1	France	2004/2006
2177	SRR4032470_1	USA	2013
2178	SRR4032470_2	USA	2013
2179	SRR4032470_3	USA	2013
2180	SRR4032470_4	USA	2013
2181	SRR4032470_5	USA	2013
2182	SRR4032470_6	USA	2013
2183	ERR527065_1	China	2011
2184	ERR527065_2	China	2011
2185	ERR527065_3	China	2011
2186	ERR527164_1	China	2011
2187	ERR527164_2	China	2011
2188	ERR414428_1	Spain	2008/2010
2189	SRR1535303_1	China	2011
2190	SRR1535303_2	China	2011
2191	SRR1535303_3	China	2011
2192	SRR1535303_4	China	2011
2193	ERR479367_1	France	2004/2006
2194	ERR479367_2	France	2004/2006
2195	ERR479367_3	France	2004/2006
2196	ERR479367_4	France	2004/2006
2197	ERR479367_5	France	2004/2006
2198	ERR479367_6	France	2004/2006
2199	SRR2097329_1	Spain	25-Nov-2014
2200	SRR2097329_2	Spain	25-Nov-2014
2201	SRR2097329_3	Spain	25-Nov-2014
2202	SRR2097329_4	Spain	25-Nov-2014
2203	SRR2097329_5	Spain	25-Nov-2014
2204	SRR2097329_6	Spain	25-Nov-2014
2205	SRR2565990_1	Canada	2010-01-08
2206	SRR2565990_2	Canada	2010-01-08
2207	ERR1190588_1	China	2014
2208	SRR2565988_1	Canada	2010-01-13
2209	SRR2565988_2	Canada	2010-01-13
2210	SRR2565988_3	Canada	2010-01-13
2211	SRR2565988_4	Canada	2010-01-13
2212	SRR2565988_5	Canada	2010-01-13
2213	SRR2565988_6	Canada	2010-01-13
2214	SRR2565988_7	Canada	2010-01-13
2215	SRR2565988_8	Canada	2010-01-13
2216	SRR2565988_9	Canada	2010-01-13
2217	SRR2565988_10	Canada	2010-01-13
2218	SRR2565988_11	Canada	2010-01-13
2219	ERR1578698_1	China	2013
2220	ERR1578698_2	China	2013
2221	ERR1190653_1	China	2014
2222	ERR1190653_2	China	2014
2223	ERR321574_1	Denmark	2008-2010
2224	ERR321574_2	Denmark	2008-2010
2225	ERR321574_3	Denmark	2008-2010
2226	ERR321574_4	Denmark	2008-2010
2227	ERR321574_5	Denmark	2008-2010
2228	ERR321574_6	Denmark	2008-2010
2229	ERR321574_7	Denmark	2008-2010
2230	ERR321574_8	Denmark	2008-2010
2231	ERR321574_9	Denmark	2008-2010
2232	ERR321574_10	Denmark	2008-2010
2233	ERR321574_11	Denmark	2008-2010
2234	ERR321574_12	Denmark	2008-2010
2235	ERR321574_13	Denmark	2008-2010
2236	ERR321274_1	Denmark	2008-2010
2237	ERR321274_2	Denmark	2008-2010
2238	ERR209320_1	Denmark	2008-2010
2239	ERR1190554_1	China	2014
2240	ERR1190554_2	China	2014
2241	SRR4236661_1	Japan	2015-05-17
2242	SRR4236661_2	Japan	2015-05-17
2243	SRR4236661_3	Japan	2015-05-17
2244	SRR4236661_4	Japan	2015-05-17
2245	SRR4236661_5	Japan	2015-05-17
2246	SRR3160438_1	USA	2014-06-16
2247	SRR3160438_2	USA	2014-06-16
2248	SRR3160438_3	USA	2014-06-16
2249	SRR3160438_4	USA	2014-06-16
2250	SRR3160438_5	USA	2014-06-16
2251	SRR3160438_6	USA	2014-06-16
2252	SRR3160438_7	USA	2014-06-16
2253	SRR3160438_8	USA	2014-06-16
2254	SRR3160438_9	USA	2014-06-16
2255	SRR3160438_10	USA	2014-06-16
2256	SRR3160438_11	USA	2014-06-16
2257	SRR3160438_12	USA	2014-06-16
2258	SRR3160438_13	USA	2014-06-16
2259	SRR3160438_14	USA	2014-06-16
2260	SRR3160438_15	USA	2014-06-16
2261	SRR3160438_16	USA	2014-06-16
2262	SRR3160438_17	USA	2014-06-16
2263	SRR3160438_18	USA	2014-06-16
2264	SRR3160438_19	USA	2014-06-16
2265	SRR3160438_20	USA	2014-06-16
2266	SRR3160438_21	USA	2014-06-16
2267	SRR3160438_22	USA	2014-06-16
2268	SRR3160438_23	USA	2014-06-16
2269	SRR3160438_24	USA	2014-06-16
2270	SRR3160438_25	USA	2014-06-16
2271	SRR3160438_26	USA	2014-06-16
2272	SRR3160438_27	USA	2014-06-16
2273	SRR3160438_28	USA	2014-06-16
2274	SRR3160438_29	USA	2014-06-16
2275	SRR3160438_30	USA	2014-06-16
2276	SRR3160438_31	USA	2014-06-16
2277	SRR3160438_32	USA	2014-06-16
2278	SRR3160438_33	USA	2014-06-16
2279	SRR3160438_34	USA	2014-06-16
2280	SRR3160438_35	USA	2014-06-16
2281	SRR3160438_36	USA	2014-06-16
2282	SRR3160438_37	USA	2014-06-16
2283	SRR3160438_38	USA	2014-06-16
2284	SRR3160438_39	USA	2014-06-16
2285	SRR3160438_40	USA	2014-06-16
2286	SRR3160438_41	USA	2014-06-16
2287	SRR3160438_42	USA	2014-06-16
2288	SRR3160438_43	USA	2014-06-16
2289	SRR3160438_44	USA	2014-06-16
2290	SRR3160438_45	USA	2014-06-16
2291	SRR3160438_46	USA	2014-06-16
2292	SRR3160438_47	USA	2014-06-16
2293	SRR3160438_48	USA	2014-06-16
2294	SRR3160438_49	USA	2014-06-16
2295	SRR3160438_50	USA	2014-06-16
2296	SRR3160438_51	USA	2014-06-16
2297	SRR3160438_52	USA	2014-06-16
2298	SRR3160438_53	USA	2014-06-16
