Run ID	Country	Date	Lat Lon
SRR2107212	Argentina	12-Apr-13	34.82 S 58.17 W
ERR414233	Denmark	2008/2010	
ERR321297	Denmark	2008-2010	
ERR481039	Germany	2011/2013	
ERR209769	Spain	2008-2010	
ERR209593	Spain	2008-2010	
ERR210122	Denmark	2008-2010	
SRR1624844	USA	2012-04-11	38.984652 N 77.094709 W
SRR2565535	Canada	2009-11-20	45.50 N 73.63 W
SRR2183684	USA	04-25-2014	
ERR479247	France	2004/2006	
ERR748397	Germany	2011/2014	
ERR209616	Spain	2008-2010	
ERR480844	France	2004/2006	
SRR3501855	Singapore	2015-06-26	1.33 N 103.75 E
SRR3183613	USA	2014-01-16	38.984652 N 77.094709 W
ERR528734	China	2011	
ERR318676	USA	01/05/2006	
SRR2297849	Finland	2004-08-31	
ERR1190914	China	2014	
ERR748270	Germany	2011/2014	
ERR589509	China	2012	
ERR1018188	China	2012	
ERR414320	Denmark	2008/2010	
ERR1190693	China	2014	
ERR414342	Denmark	2008/2010	
SRR2566030	Canada	2010-02-22	45.50 N 73.63 W
SRR2043631	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR479385	France	2004/2006	
ERR479414	France	2004/2006	
ERR209563	Spain	2008-2010	
ERR748162	Germany	2011/2014	
ERR480590	France	2004/2006	
ERR209567	Spain	2008-2010	
ERR528322	China	2011	
ERR748386	Germany	2011/2014	
ERR479503	Germany	2011/2013	
ERR589585	China	2012	
SRR4481704	USA	2014-06-03	39.288462639338995 N 76.62594594061375 W
ERR480742	France	2004/2006	
ERR1018301	China	2012	
ERR209948	Denmark	2008-2010	
ERR209079	Denmark	2008-2010	
ERR209724	Spain	2008-2010	
ERR480916	Germany	2011/2013	
ERR1190609	China	2014	
ERR480592	France	2004/2006	
ERR480684	France	2004/2006	
ERR748297	Germany	2011/2014	
ERR748110	Germany	2011/2014	
ERR481023	Germany	2011/2013	
ERR479553	Germany	2011/2013	
ERR748425	Germany	2011/2014	
ERR1018206	China	2012	
ERR210373	Denmark	2008-2010	
ERR414766	Spain	2008/2010	
SRR3993050	China	Oct-2010	43.95 N 116.30 E
ERR748355	Germany	2011/2014	
ERR209108	Denmark	2008-2010	
SRR2183680	USA	05-28-2014	
ERR480692	France	2004/2006	
SRR2566062	Canada	2010-04-16	45.50 N 73.63 W
ERR527156	China	2011	
ERR209304	Denmark	2008-2010	
ERR321603	Denmark	2008-2010	
SRR3191666	USA	2014-02-27	38.984652 N 77.094709 W
ERR414325	Denmark	2008/2010	
ERR321115	Denmark	2008-2010	
SRR2566018	Canada	2010-02-05	45.50 N 73.63 W
ERR414351	Denmark	2008/2010	
ERR209855	Spain	2008-2010	
ERR748434	Germany	2011/2014	
ERR1578626	China	2013	
ERR210681	Spain	2008-2010	
ERR488521	USA	6/4/2009	
SRR3100151	Israel	2013-03-21	30.942444 N 35.367059 E
ERR481017	Germany	2011/2013	
ERR1018203	China	2012	
ERR321311	Denmark	2008-2010	
SRR2566057	Canada	2010-03-27	45.50 N 73.63 W
ERR210180	Denmark	2008-2010	
ERR478973	France	2004/2006	
ERR478971	France	2004/2006	
ERR414646	Spain	2008/2010	
ERR527189	China	2011	
ERR589770	China	2012	
SRR3501858	Singapore	2015-07-16	1.33 N 103.75 E
ERR321249	Denmark	2008-2010	
ERR589532	China	2012	
ERR527108	China	2011	
SRR2565836	Canada	2010-09-08	45.50 N 73.63 W
ERR210361	Denmark	2008-2010	
ERR589823	China	2012	
ERR480714	France	2004/2006	
ERR480719	France	2004/2006	
ERR1190623	China	2014	
SRR2940966	USA	2011-08-23	Not applicable
ERR1190650	China	2014	
ERR748380	Germany	2011/2014	
ERR527112	China	2011	
ERR589853	China	2012	
SRR1535312	China	2011	22.55 N 113.24 E
ERR1190687	China	2014	
ERR209293	Denmark	2008-2010	
SRR1624851	USA	2012-04-11	38.984652 N 77.094709 W
ERR210707	Spain	2008-2010	
ERR480710	France	2004/2006	
SRR4074264	Italy	2013	
ERR210267	Denmark	2008-2010	
SRR2043636	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR321553	Denmark	2008-2010	
ERR748155	Germany	2011/2014	
ERR480938	Germany	2011/2013	
ERR1190545	China	2014	
ERR589834	China	2012	
ERR480956	Germany	2011/2013	
ERR1578704	China	2013	
SRR2938481	El Salvador	14-Jan-2014	
ERR1578628	China	2013	
ERR748384	Germany	2011/2014	
SRR2298557	Finland	2000-04-12	
ERR209366	Denmark	2008-2010	
SRR2938426	El Salvador	07-Jan-2013	
ERR748443	Germany	2011/2014	
ERR321262	Denmark	2008-2010	
SRR2565949	Canada	2011-02-16	45.50 N 73.63 W
SRR2183670	USA	04-20-2014	
ERR748439	Germany	2011/2014	
ERR527081	China	2011	
SRR2938613	Peru	15-Jan-2013	
ERR210116	Denmark	2008-2010	
SRR4032582	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR209904	Spain	2008-2010	
ERR748440	Germany	2011/2014	
ERR479155	France	2004/2006	
ERR480852	France	2004/2006	
ERR321248	Denmark	2008-2010	
ERR321590	Denmark	2008-2010	
ERR414529	Denmark	2008/2010	
ERR589443	China	2012	
ERR1190578	China	2014	
ERR414664	Spain	2008/2010	
SRR4074263	Italy	2013	
ERR1190588	China	2014	
ERR321278	Denmark	2008-2010	
ERR589806	China	2012	
ERR480862	France	2004/2006	
ERR527046	China	2011	
ERR480864	France	2004/2006	
ERR210010	Denmark	2008-2010	
ERR209419	Denmark	2008-2010	
ERR1018201	China	2012	
SRR961841	USA	2001	47.66142, -122.26837
ERR479596	Germany	2011/2013	
ERR480667	France	2004/2006	
SRR4444847	USA	2014-06-03	39.288462639338995 N 76.62594594061375 W
ERR1190536	China	2014	
ERR321164	Denmark	2008-2010	
ERR481077	Germany	2011/2013	
ERR1578685	China	2013	
ERR321301	Denmark	2008-2010	
ERR321208	Denmark	2008-2010	
ERR479311	France	2004/2006	
ERR210244	Denmark	2008-2010	
SRR2940942	USA	2012-08-23	Not applicable
ERR479444	Germany	2011/2013	
ERR480516	France	2004/2006	
ERR480608	France	2004/2006	
ERR209420	Denmark	2008-2010	
ERR209336	Denmark	2008-2010	
ERR414315	Denmark	2008/2010	
ERR748452	Germany	2011/2014	
ERR748483	Germany	2011/2014	
ERR209428	Denmark	2008-2010	
ERR414665	Spain	2008/2010	
ERR479389	France	2004/2006	
ERR748208	Germany	2011/2014	
SRR3737026	USA	2012-10-05	40.829 N 96.667 W
ERR479556	Germany	2011/2013	
SRR1535303	China	2011	22.55 N 113.24 E
ERR209176	Denmark	2008-2010	
SRR545726	Canada	2004	53.520710 -113.524239
SRR1624824	USA	2012-04-11	38.984652 N 77.094709 W
ERR480913	France	2004/2006	
ERR210108	Denmark	2008-2010	
SRR3067150	USA	29-Nov-2013	not collected
ERR479156	France	2004/2006	
ERR526011	Denmark	2008/2010	
SRR2566034	Canada	2010-02-24	45.50 N 73.63 W
ERR1190742	China	2014	
ERR748150	Germany	2011/2014	
SRR1427728	Luxembourg	2010-10-04	49.5134139 N 0.006.0179250 E
ERR748178	Germany	2011/2014	
ERR318704	USA	01/05/2006	
SRR3992964	China	Oct-2010	43.95 N 116.21 E
SRR2940974	USA	2013-01-14	Not applicable
ERR748163	Germany	2011/2014	
ERR527106	China	2011	
ERR479230	France	2004/2006	
ERR1190665	China	2014	
SRR4236664	USA	2014-12-10	41.5300 N 90.4300 W
ERR480566	France	2004/2006	
ERR480612	France	2004/2006	
ERR748464	Germany	2011/2014	
ERR209150	Denmark	2008-2010	
ERR210117	Denmark	2008-2010	
SRR4236649	USA	2014-11-24	39.8400 N 89.0000 W
ERR414256	Denmark	2008/2010	
ERR478968	France	2004/2006	
ERR210345	Denmark	2008-2010	
ERR210465	Spain	2008-2010	
ERR321434	Denmark	2008-2010	
SRR3182130	USA	2014-01-24	38.984652 N 77.094709 W
ERR480748	France	2004/2006	
ERR479305	France	2004/2006	
SRR1616987	Germany	15-Nov-2012	48 N 8 E
ERR527056	China	2011	
ERR479191	France	2004/2006	
SRR2566052	Canada	2010-03-15	45.50 N 73.63 W
ERR480766	France	2004/2006	
ERR321318	Denmark	2008-2010	
ERR321321	Denmark	2008-2010	
ERR1190645	China	2014	
ERR414388	Spain	2008/2010	
ERR209495	Denmark	2008-2010	
ERR479498	Germany	2011/2013	
SRR1145888	China	2013-1-7	31.3N 121.5E
ERR209690	Spain	2008-2010	
ERR209511	Denmark	2008-2010	
ERR321630	Denmark	2008-2010	
ERR479227	France	2004/2006	
ERR414519	Denmark	2008/2010	
SRR3313074	Luxembourg	2012-09-20	49.5 N 6.2 E
SRR3182133	USA	2014-01-24	38.984652 N 77.094709 W
SRR2298544	Finland	1999-06-09	
SRR2097329	Spain	25-Nov-2014	42.025312 N 2.831897 E
SRR3182006	USA	2013-12-18	38.984652 N 77.094709 W
SRR2938311	Peru	21-May-2012	
ERR210312	Denmark	2008-2010	
ERR480988	Germany	2011/2013	
SRR3313069	Luxembourg	2012-09-20	49.5 N 6.2 E
ERR209979	Denmark	2008-2010	
ERR321085	Denmark	2008-2010	
SRR2566033	Canada	2010-03-01	45.50 N 73.63 W
SRR4032583	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR209185	Denmark	2008-2010	
SRR545724	Canada	2004	53.520710 -113.524239
ERR321199	Denmark	2008-2010	
SRR2583972	Canada	2010-07-15	45.50 N 73.63 W
ERR210152	Denmark	2008-2010	
ERR589820	China	2012	
ERR318690	USA	01/05/2006	
SRR2565986	Canada	2010-01-07	45.50 N 73.63 W
SRR3184339	USA	2014-01-28	38.984652 N 77.094709 W
SRR2857686	USA	2011	42.3601 N 71.0589 W
ERR414778	Spain	2008/2010	
ERR414657	Spain	2008/2010	
SRR3184936	USA	2014-04-14	38.984652 N 77.094709 W
ERR748477	Germany	2011/2014	
SRR4032563	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR525819	Denmark	2008/2010	
ERR527071	China	2011	
ERR525891	Denmark	2008/2010	
ERR209613	Spain	2008-2010	
ERR748107	Germany	2011/2014	
SRR2566028	Canada	2010-02-22	45.50 N 73.63 W
SRR4074296	Italy	2013	
ERR321198	Denmark	2008-2010	
ERR209568	Spain	2008-2010	
SRR3182140	USA	2014-01-24	38.984652 N 77.094709 W
ERR1018282	China	2012	
SRR789046	United Kingdom	07-Sep-2010	50.9047 N 3.5233 W
SRR3182005	USA	2013-12-18	38.984652 N 77.094709 W
SRR3993002	Mongolia	Jun-2013	47.19 N 110.39 E
ERR210411	Spain	2008-2010	
ERR209602	Spain	2008-2010	
ERR209562	Spain	2008-2010	
ERR210336	Denmark	2008-2010	
SRR3313047	Luxembourg	2012-08-30	49.5 N 6.2 E
ERR480929	Germany	2011/2013	
ERR480472	France	2004/2006	
ERR209487	Denmark	2008-2010	
ERR480638	France	2004/2006	
ERR479339	France	2004/2006	
ERR321086	Denmark	2008-2010	
ERR209273	Denmark	2008-2010	
ERR260493	Germany	2011	
ERR210143	Denmark	2008-2010	
SRR3182141	USA	2014-01-24	38.984652 N 77.094709 W
ERR414269	Denmark	2008/2010	
ERR209374	Denmark	2008-2010	
ERR748458	Germany	2011/2014	
ERR210121	Denmark	2008-2010	
SRR2183688	USA	06-09-2014	
SRR2583985	Canada	2010-07-21	45.50 N 73.63 W
ERR321601	Denmark	2008-2010	
ERR414536	Denmark	2008/2010	
ERR525944	Denmark	2008/2010	
ERR479007	France	2004/2006	
ERR209322	Denmark	2008-2010	
ERR210367	Denmark	2008-2010	
ERR209479	Denmark	2008-2010	
ERR480996	Germany	2011/2013	
ERR1578620	China	2013	
ERR479032	France	2004/2006	
ERR414497	Spain	2008/2010	
ERR414786	Spain	2008/2010	
SRR1621000	USA	2011-09-30	38.984652 N 77.094709 W
ERR479326	France	2004/2006	
ERR1018255	China	2012	
ERR488476	USA	5/7/2009	
ERR525863	Denmark	2008/2010	
SRR2940965	USA	2011-08-23	Not applicable
ERR318680	USA	01/05/2006	
ERR414521	Denmark	2008/2010	
ERR1190555	China	2014	
ERR321132	Denmark	2008-2010	
ERR480915	Germany	2011/2013	
ERR321258	Denmark	2008-2010	
SRR2297847	Finland	2004-03-29	
ERR209109	Denmark	2008-2010	
ERR589858	China	2012	
ERR479462	Germany	2011/2013	
SRR3993053	China	Oct-2010	43.95 N 116.33 E
SRR1237780	Germany	07.03.2013	48_8
ERR1190758	China	2014	
ERR527017	China	2011	
SRR3993055	China	Oct-2010	43.95 N 116.34 E
ERR210046	Denmark	2008-2010	
ERR479520	Germany	2011/2013	
ERR479163	France	2004/2006	
ERR209903	Spain	2008-2010	
ERR209267	Denmark	2008-2010	
SRR3993052	China	Oct-2010	43.95 N 116.32 E
ERR1190532	China	2014	
ERR480827	France	2004/2006	
ERR1190624	China	2014	
ERR209599	Spain	2008-2010	
ERR414324	Denmark	2008/2010	
ERR209825	Spain	2008-2010	
ERR210539	Spain	2008-2010	
ERR748365	Germany	2011/2014	
ERR525967	Denmark	2008/2010	
ERR209372	Denmark	2008-2010	
ERR479474	Germany	2011/2013	
ERR480872	France	2004/2006	
SRR2565542	Canada	2010-04-28	45.50 N 73.63 W
SRR1702231	India	13-Aug-2013	21.15 N 79.09 E
ERR589814	China	2012	
ERR479527	Germany	2011/2013	
ERR481034	Germany	2011/2013	
ERR209631	Spain	2008-2010	
SRR2938332	Peru	15-Jan-2013	
ERR748166	Germany	2011/2014	
SRR2297850	Finland	2004-08-06	
ERR209244	Denmark	2008-2010	
SRR2308827	China	2012-12	34.64 N 119.17 E
ERR748438	Germany	2011/2014	
ERR209437	Denmark	2008-2010	
SRR3992987	Mongolia	Jun-2013	47.55 N 106.82 E
SRR1535329	China	2012	22.55 N 113.24 E
ERR209538	Spain	2008-2010	
ERR209981	Denmark	2008-2010	
SRR1931173	Italy	Apr-2013	44.4950537 N 11.3427401 E
ERR1578622	China	2013	
ERR210623	Spain	2008-2010	
ERR209520	Denmark	2008-2010	
ERR321593	Denmark	2008-2010	
ERR479356	France	2004/2006	
SRR1624850	USA	2012-04-11	38.984652 N 77.094709 W
ERR748388	Germany	2011/2014	
ERR1190809	China	2014	
ERR480568	France	2004/2006	
SRR2183711	USA	07-25-2014	
ERR748106	Germany	2011/2014	
ERR748204	Germany	2011/2014	
ERR321508	Denmark	2008-2010	
ERR321232	Denmark	2008-2010	
SRR2583979	Canada	2010-01-29	45.50 N 73.63 W
SRR2565988	Canada	2010-01-13	45.50 N 73.63 W
ERR525801	Denmark	2008/2010	
ERR589786	China	2012	
ERR210509	Spain	2008-2010	
SRR2940941	USA	2012-08-23	Not applicable
ERR1190615	China	2014	
ERR414414	Spain	2008/2010	
SRR4236669	Japan	2015-05-15	36.2900 N 139.3800 E
ERR748433	Germany	2011/2014	
ERR748455	Germany	2011/2014	
SRR1920163	Croatia	2014	
ERR479167	France	2004/2006	
ERR210154	Denmark	2008-2010	
ERR209389	Denmark	2008-2010	
ERR321465	Denmark	2008-2010	
ERR1190859	China	2014	
SRR1106873	China	2012.11-2.13.5	32056.10""-11336'35.96
SRR4032514	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR209326	Denmark	2008-2010	
ERR453545	Germany	2010-08	
SRR3182042	USA	2014-01-24	38.984652 N 77.094709 W
ERR481086	Germany	2011/2013	
ERR209324	Denmark	2008-2010	
SRR961848	USA	2001	47.66142, -122.26837
ERR209367	Denmark	2008-2010	
SRR3536850	USA	2014-05-01	31.5343 N 89.10706 W
ERR480548	France	2004/2006	
ERR414554	Denmark	2008/2010	
ERR414287	Denmark	2008/2010	
ERR525928	Denmark	2008/2010	
ERR479593	Germany	2011/2013	
ERR210322	Denmark	2008-2010	
SRR2566035	Canada	2010-03-01	45.50 N 73.63 W
ERR481010	Germany	2011/2013	
ERR525764	Denmark	2008/2010	
ERR479223	France	2004/2006	
ERR414505	Spain	2008/2010	
SRR4032471	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR209714	Spain	2008-2010	
ERR209592	Spain	2008-2010	
ERR479224	France	2004/2006	
ERR209792	Spain	2008-2010	
ERR321458	Denmark	2008-2010	
SRR1616988	Germany	03-Apr-2013	48 N 8 E
SRR1144841	China	2013-1-7	31.3N 121.5E
SRR2938606	Peru	21-Aug-2012	
ERR408149	Spain	2012-10-03	
ERR321623	Denmark	2008-2010	
ERR1190931	China	2014	
SRR1624846	USA	2012-04-11	38.984652 N 77.094709 W
ERR1018292	China	2012	
ERR321344	Denmark	2008-2010	
ERR414605	Denmark	2008/2010	
ERR589787	China	2012	
ERR209632	Spain	2008-2010	
ERR321574	Denmark	2008-2010	
ERR480910	France	2004/2006	
ERR479006	France	2004/2006	
ERR479349	France	2004/2006	
ERR1190929	China	2014	
ERR480709	France	2004/2006	
ERR479475	Germany	2011/2013	
ERR1190753	China	2014	
ERR480660	France	2004/2006	
ERR527047	China	2011	
ERR210648	Spain	2008-2010	
ERR527052	China	2011	
ERR1190876	China	2014	
SRR2938115	Peru	26-Jul-2012	
ERR481037	Germany	2011/2013	
ERR321327	Denmark	2008-2010	
ERR321530	Denmark	2008-2010	
ERR527041	China	2011	
ERR1018244	China	2012	
ERR210376	Denmark	2008-2010	
ERR209258	Denmark	2008-2010	
ERR321270	Denmark	2008-2010	
SRR1719985	Luxembourg	11-Jan-2013	
ERR480830	France	2004/2006	
ERR210485	Spain	2008-2010	
ERR479550	Germany	2011/2013	
SRR4423662	USA	2014-06-05	39.288462639338995 N 76.62594594061375 W
ERR1578695	China	2013	
SRR3992985	Mongolia	Jun-2013	47.55 N 106.80 E
ERR209425	Denmark	2008-2010	
SRR4236660	USA	2014-12-22	41.8400 N 87.6800 W
SRR2938609	Peru	15-Jan-2013	
ERR209376	Denmark	2008-2010	
ERR210363	Denmark	2008-2010	
ERR414741	Spain	2008/2010	
ERR321296	Denmark	2008-2010	
SRR4423581	USA	2014-06-03	39.288462639338995 N 76.62594594061375 W
ERR1190654	China	2014	
ERR210107	Denmark	2008-2010	
ERR527130	China	2011	
SRR2183705	USA	07-09-2014	
SRR4074356	Italy	2013	
SRR3100150	Israel	2013-03-21	30.942444 N 35.367059 E
ERR210499	Spain	2008-2010	
SRR2043630	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR414537	Denmark	2008/2010	
SRR2183694	USA	06-18-2014	
ERR209255	Denmark	2008-2010	
ERR479492	Germany	2011/2013	
ERR321544	Denmark	2008-2010	
ERR1190537	China	2014	
ERR321304	Denmark	2008-2010	
SRR4032584	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR414787	Spain	2008/2010	
ERR209510	Denmark	2008-2010	
ERR748269	Germany	2011/2014	
ERR209430	Denmark	2008-2010	
ERR589753	China	2012	
ERR210172	Denmark	2008-2010	
ERR209628	Spain	2008-2010	
SRR2155330	Germany	May-2011	not applicable
ERR210141	Denmark	2008-2010	
ERR210307	Denmark	2008-2010	
SRR4032508	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR209194	Denmark	2008-2010	
ERR528331	China	2011	
ERR1018277	China	2012	
SRR3313061	Luxembourg	2012-08-17	49.5 N 6.2 E
ERR1190598	China	2014	
SRR2565987	Canada	2010-01-11	45.50 N 73.63 W
ERR748484	Germany	2011/2014	
ERR321614	Denmark	2008-2010	
SRR2297855	Finland	2005-05-29	
SRR2938229	Peru	15-Jan-2012	
ERR748289	Germany	2011/2014	
ERR210675	Spain	2008-2010	
ERR748432	Germany	2011/2014	
ERR321240	Denmark	2008-2010	
ERR748385	Germany	2011/2014	
ERR321305	Denmark	2008-2010	
ERR479592	Germany	2011/2013	
ERR589824	China	2012	
ERR414747	Spain	2008/2010	
ERR479196	France	2004/2006	
SRR2082446	Canada	2013	53.520710 N 113.524239 W
ERR479192	France	2004/2006	
SRR2183690	USA	06-12-2014	
SRR3183619	USA	2014-01-16	38.984652 N 77.094709 W
ERR210047	Denmark	2008-2010	
ERR1018210	China	2012	
ERR321436	Denmark	2008-2010	
ERR748430	Germany	2011/2014	
ERR210299	Denmark	2008-2010	
ERR321597	Denmark	2008-2010	
SRR2155377	Germany	May-2010	not applicable
SRR3313076	Luxembourg	2012-09-20	49.5 N 6.2 E
SRR3313045	Luxembourg	2012-10-18	49.5 N 6.2 E
ERR480668	France	2004/2006	
SRR2183713	USA	07-23-2014	
SRR4435736	USA	2014-06-30	39.288462639338995 N 76.62594594061375 W
ERR479248	France	2004/2006	
ERR480523	France	2004/2006	
ERR479502	Germany	2011/2013	
ERR748461	Germany	2011/2014	
SRR2043633	Hong_Kong	Apr-2014	22.15 N 114.10 E
SRR1554402	Canada	Oct-2010	missing
ERR209642	Spain	2008-2010	
ERR527025	China	2011	
ERR748197	Germany	2011/2014	
SRR2005663	Italy	17-Dec-2013	46.0667 N 11.1167 E
ERR589782	China	2012	
ERR210164	Denmark	2008-2010	
ERR321509	Denmark	2008-2010	
ERR480799	France	2004/2006	
ERR480817	France	2004/2006	
SRR2566015	Canada	2010-02-04	45.50 N 73.63 W
ERR1190976	China	2014	
SRR3993036	China	Oct-2010	43.95 N 116.17 E
SRR2565547	Canada	2010-05-17	45.50 N 73.63 W
ERR321538	Denmark	2008-2010	
ERR209415	Denmark	2008-2010	
ERR210482	Spain	2008-2010	
ERR210156	Denmark	2008-2010	
SRR1750104	USA	30-Jun-2014	40.67 N 73.99 W
ERR479309	France	2004/2006	
ERR210533	Spain	2008-2010	
ERR1018196	China	2012	
ERR321498	Denmark	2008-2010	
SRR1631545	USA	2013-02-14	38.984652 N 77.094709 W
ERR321525	Denmark	2008-2010	
ERR748453	Germany	2011/2014	
ERR321484	Denmark	2008-2010	
SRR3536848	USA	2014-04-09	31.1705 N 90.3748 W
ERR209225	Denmark	2008-2010	
SRR3184338	USA	2014-01-28	38.984652 N 77.094709 W
ERR480971	Germany	2011/2013	
ERR527009	China	2011	
ERR209062	Denmark	2008-2010	
ERR748318	Germany	2011/2014	
SRR2565544	Canada	2010-05-11	45.50 N 73.63 W
ERR420364	Pacific Ocean	2011/2012	
ERR414685	Spain	2008/2010	
SRR2565925	Canada	2010-11-18	45.50 N 73.63 W
ERR209271	Denmark	2008-2010	
ERR527024	China	2011	
ERR480596	France	2004/2006	
ERR527143	China	2011	
ERR414745	Spain	2008/2010	
ERR748476	Germany	2011/2014	
ERR1190689	China	2014	
SRR2939040	Canada	Aug-2009	45.4619517 N 75.5908728 W
ERR480851	France	2004/2006	
ERR480779	France	2004/2006	
SRR3992984	Mongolia	Jun-2013	47.55 N 106.79 E
ERR479495	Germany	2011/2013	
SRR1237781	Germany	07.03.2013	48_8
ERR1190968	China	2014	
ERR480798	France	2004/2006	
ERR1190823	China	2014	
ERR479234	France	2004/2006	
ERR321440	Denmark	2008-2010	
ERR321618	Denmark	2008-2010	
ERR210493	Spain	2008-2010	
SRR2566070	Canada	2010-04-26	45.50 N 73.63 W
ERR479169	France	2004/2006	
ERR414678	Spain	2008/2010	
SRR3501849	Singapore	2015-05-29	1.33 N 103.75 E
ERR209591	Spain	2008-2010	
ERR321494	Denmark	2008-2010	
ERR209854	Spain	2008-2010	
ERR210139	Denmark	2008-2010	
ERR748466	Germany	2011/2014	
SRR1761696	USA	2013	35.21 N 97.43 W
ERR479162	France	2004/2006	
SRR3993015	Mongolia	Oct-2010	47.30 N 106.15 E
ERR479538	Germany	2011/2013	
SRR4481730	USA	2014-06-06	39.288462639338995 N 76.62594594061375 W
SRR4435761	USA	2014-06-01	39.288462639338995 N 76.62594594061375 W
ERR209110	Denmark	2008-2010	
ERR1190605	China	2014	
ERR479570	Germany	2011/2013	
SRR2155308	Germany	Nov-2010	not applicable
