Run ID	Country	Date	Lat Lon
SRR2566063	Canada	2010-04-19	45.50 N 73.63 W
ERR748356	Germany	2011/2014	
ERR479267	France	2004/2006	
ERR210179	Denmark	2008-2010	
ERR210123	Denmark	2008-2010	
ERR209838	Spain	2008-2010	
ERR479307	France	2004/2006	
SRR1750096	USA	30-Jun-2014	40.67 N 73.98 W
ERR481025	Germany	2011/2013	
ERR414260	Denmark	2008/2010	
ERR210494	Spain	2008-2010	
SRR1616982	Germany	06-Dec-2012	48 N 8 E
ERR209265	Denmark	2008-2010	
SRR2297856	Finland	2005-09-21	
ERR527082	China	2011	
ERR414695	Spain	2008/2010	
ERR527122	China	2011	
ERR480749	France	2004/2006	
ERR479552	Germany	2011/2013	
SRR2155393	Germany	May-2010	not applicable
SRR3182095	USA	2014-01-24	38.984652 N 77.094709 W
ERR209484	Denmark	2008-2010	
ERR321331	Denmark	2008-2010	
ERR209791	Spain	2008-2010	
ERR589737	China	2012	
ERR414608	Denmark	2008/2010	
SRR3182129	USA	2014-01-24	38.984652 N 77.094709 W
ERR164449	Spain	2010-07-02	
ERR1190791	China	2014	
ERR479052	France	2004/2006	
ERR480952	Germany	2011/2013	
ERR1190637	China	2014	
ERR527135	China	2011	
ERR209522	Denmark	2008-2010	
ERR527119	China	2011	
ERR209823	Spain	2008-2010	
ERR210278	Denmark	2008-2010	
ERR414430	Spain	2008/2010	
SRR2565924	Canada	2010-12-02	45.50 N 73.63 W
ERR525751	Denmark	2008/2010	
ERR589733	China	2012	
ERR748288	Germany	2011/2014	
ERR321183	Denmark	2008-2010	
SRR3182139	USA	2014-01-24	38.984652 N 77.094709 W
ERR527124	China	2011	
SRR1750095	USA	30-Jun-2014	40.67 N 73.98 W
ERR748446	Germany	2011/2014	
SRR2937619	El Salvador	07-Jan-2013	
ERR209640	Spain	2008-2010	
ERR505085	Australia	2012	
ERR209205	Denmark	2008-2010	
SRR3182131	USA	2014-01-24	38.984652 N 77.094709 W
ERR209729	Spain	2008-2010	
SRR3501856	Singapore	2015-07-03	1.33 N 103.75 E
ERR481093	Germany	2011/2013	
ERR480835	France	2004/2006	
SRR1631521	USA	2013-02-14	38.984652 N 77.094709 W
ERR420357	Pacific Ocean	2011/2012	
ERR479190	France	2004/2006	
ERR748471	Germany	2011/2014	
ERR748131	Germany	2011/2014	
ERR748098	Germany	2011/2014	
ERR478966	France	2004/2006	
ERR321429	Denmark	2008-2010	
SRR3183615	USA	2014-01-16	38.984652 N 77.094709 W
ERR210270	Denmark	2008-2010	
SRR4032482	USA	2013	29.77152983140312 N 95.22124444140627 W
SRR2938427	El Salvador	14-Jan-2013	
SRR2938316	Peru	07-Aug-2012	
ERR479473	Germany	2011/2013	
ERR748202	Germany	2011/2014	
ERR748487	Germany	2011/2014	
SRR2565842	Canada	2010-10-06	45.50 N 73.63 W
ERR209802	Spain	2008-2010	
ERR479237	France	2004/2006	
ERR480564	France	2004/2006	
ERR321460	Denmark	2008-2010	
SRR2298540	Finland	1998-07-27	
ERR532383	China	2011	
ERR414744	Spain	2008/2010	
SRR4236674	Japan	2015-04-20	43.7700 N 142.3700 E
SRR2043640	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR480795	France	2004/2006	
SRR3993063	China	Oct-2010	43.95 N 116.12 E
SRR4444875	USA	2014-06-02	39.288462639338995 N 76.62594594061375 W
ERR479235	France	2004/2006	
ERR504979	China	2008/2010	
ERR1190541	China	2014	
ERR527054	China	2011	
ERR321067	Denmark	2008-2010	
ERR209405	Denmark	2008-2010	
ERR748491	Germany	2011/2014	
ERR321374	Denmark	2008-2010	
SRR1106705	China	2013.08	32056.10""-118412.95
ERR748490	Germany	2011/2014	
SRR3182087	USA	2014-01-24	38.984652 N 77.094709 W
ERR748394	Germany	2011/2014	
ERR210301	Denmark	2008-2010	
ERR209732	Spain	2008-2010	
SRR1631543	USA	2013-02-14	38.984652 N 77.094709 W
SRR3993039	China	Oct-2010	43.95 N 116.20 E
SRR2566012	Canada	2010-02-03	45.50 N 73.63 W
ERR479578	Germany	2011/2013	
ERR210218	Denmark	2008-2010	
SRR2565843	Canada	2010-10-19	45.50 N 73.63 W
ERR210755	Spain	2008-2010	
ERR748063	Germany	2011/2014	
ERR479522	Germany	2011/2013	
SRR2183672	USA	04-25-2014	
SRR2938331	Peru	15-Jan-2013	
SRR4032537	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR209262	Denmark	2008-2010	
ERR748187	Germany	2011/2014	
ERR1018295	China	2012	
ERR480473	France	2004/2006	
ERR1190877	China	2014	
ERR480886	France	2004/2006	
ERR209383	Denmark	2008-2010	
ERR321554	Denmark	2008-2010	
ERR210481	Spain	2008-2010	
ERR321197	Denmark	2008-2010	
ERR321202	Denmark	2008-2010	
ERR1190621	China	2014	
SRR4236668	Japan	2015-05-15	36.2900 N 139.3800 E
ERR481021	Germany	2011/2013	
SRR2565990	Canada	2010-01-08	45.50 N 73.63 W
SRR3546373	USA	2013	
SRR3182089	USA	2014-01-24	38.984652 N 77.094709 W
ERR527010	China	2011	
ERR209816	Spain	2008-2010	
ERR748108	Germany	2011/2014	
ERR210542	Spain	2008-2010	
ERR480805	France	2004/2006	
ERR1578665	China	2013	
ERR1018283	China	2012	
SRR2082407	Canada	2012	53.520710 N 113.524239 W
ERR414735	Spain	2008/2010	
ERR480821	France	2004/2006	
SRR4236672	Hong_Kong	2014-12-17	22.2800 N 114.1700 E
ERR748074	Germany	2011/2014	
ERR209282	Denmark	2008-2010	
ERR748064	Germany	2011/2014	
ERR210302	Denmark	2008-2010	
ERR479111	France	2004/2006	
ERR414365	Spain	2008/2010	
ERR527137	China	2011	
SRR2566003	Canada	2009-10-29	45.50 N 73.63 W
ERR210433	Spain	2008-2010	
ERR1578638	China	2013	
ERR210009	Denmark	2008-2010	
ERR210417	Spain	2008-2010	
ERR748371	Germany	2011/2014	
ERR480733	France	2004/2006	
ERR480565	France	2004/2006	
ERR209795	Spain	2008-2010	
SRR1624869	USA	2012-04-11	38.984652 N 77.094709 W
ERR480688	France	2004/2006	
ERR1190591	China	2014	
ERR321319	Denmark	2008-2010	
SRR3184254	USA	2014-01-28	38.984652 N 77.094709 W
ERR414448	Spain	2008/2010	
SRR3182097	USA	2014-01-24	38.984652 N 77.094709 W
SRR2938614	Peru	15-Jan-2013	
ERR479340	France	2004/2006	
ERR321329	Denmark	2008-2010	
ERR1018304	China	2012	
SRR2155175	Germany	Nov-2009	not applicable
ERR1018190	China	2012	
ERR480517	France	2004/2006	
ERR414588	Denmark	2008/2010	
SRR3313071	Luxembourg	2012-12-05	49.5 N 6.2 E
ERR210575	Spain	2008-2010	
SRR3182126	USA	2014-01-24	38.984652 N 77.094709 W
ERR479210	France	2004/2006	
ERR527034	China	2011	
SRR1761754	USA	2013	35.21 N 97.43 W
SRR2155392	Germany	May-2010	not applicable
ERR480461	France	2004/2006	
ERR479302	France	2004/2006	
SRR2938514	Peru	15-Jan-2012	
ERR210416	Spain	2008-2010	
SRR1761694	USA	2013	35.21 N 97.43 W
ERR209416	Denmark	2008-2010	
SRR2938241	Peru	15-Jan-2012	
SRR2043626	Hong_Kong	Apr-2014	22.15 N 114.10 E
SRR3181999	USA	2013-12-18	38.984652 N 77.094709 W
ERR408161	Spain	2012-11-06	
ERR209454	Denmark	2008-2010	
ERR210698	Spain	2008-2010	
ERR1190565	China	2014	
ERR321308	Denmark	2008-2010	
ERR1190678	China	2014	
ERR589852	China	2012	
ERR209646	Spain	2008-2010	
SRR2938185	El Salvador	14-Jan-2013	
ERR209585	Spain	2008-2010	
ERR321448	Denmark	2008-2010	
SRR1535348	China	2012	22.55 N 113.24 E
ERR209418	Denmark	2008-2010	
SRR3182105	USA	2014-01-24	38.984652 N 77.094709 W
ERR209597	Spain	2008-2010	
ERR321177	Denmark	2008-2010	
SRR1706175	Singapore	2012-01-15	1.3356 N 103.7491 E
ERR414440	Spain	2008/2010	
ERR480652	France	2004/2006	
ERR321595	Denmark	2008-2010	
SRR2938319	Peru	07-Aug-2012	
SRR1719984	Luxembourg	18-Dec-2013	
ERR209557	Spain	2008-2010	
SRR4000975	USA	06-Oct-2013	42.011882 N 87.710406 W
ERR209171	Denmark	2008-2010	
SRR4032600	USA	2013	29.77152983140312 N 95.22124444140627 W
SRR2938602	Peru	07-Aug-2012	
ERR209861	Spain	2008-2010	
ERR414624	Denmark	2008/2010	
ERR209793	Spain	2008-2010	
SRR2183737	USA	05-09-2014	
ERR525771	Denmark	2008/2010	
SRR1535326	China	2012	22.55 N 113.24 E
ERR1578693	China	2013	
ERR748172	Germany	2011/2014	
ERR480687	France	2004/2006	
ERR480690	France	2004/2006	
ERR321648	Denmark	2008-2010	
ERR1190585	China	2014	
ERR480991	Germany	2011/2013	
ERR748479	Germany	2011/2014	
ERR321310	Denmark	2008-2010	
ERR321342	Denmark	2008-2010	
ERR321596	Denmark	2008-2010	
ERR479236	France	2004/2006	
SRR2155337	Germany	May-2011	not applicable
ERR748101	Germany	2011/2014	
ERR479396	France	2004/2006	
ERR209193	Denmark	2008-2010	
SRR2565971	Canada	2011-03-18	45.50 N 73.63 W
ERR480588	France	2004/2006	
ERR1190838	China	2014	
ERR480940	Germany	2011/2013	
ERR481027	Germany	2011/2013	
ERR414777	Spain	2008/2010	
ERR480990	Germany	2011/2013	
ERR414715	Spain	2008/2010	
ERR479413	France	2004/2006	
SRR4481820	USA	2014-06-04	39.288462639338995 N 76.62594594061375 W
ERR414402	Spain	2008/2010	
ERR209238	Denmark	2008-2010	
ERR210374	Denmark	2008-2010	
ERR414759	Spain	2008/2010	
ERR527091	China	2011	
ERR480914	France	2004/2006	
SRR4032468	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR209688	Spain	2008-2010	
ERR527126	China	2011	
ERR748462	Germany	2011/2014	
ERR209241	Denmark	2008-2010	
ERR748194	Germany	2011/2014	
SRR1631519	USA	2013-02-14	38.984652 N 77.094709 W
ERR528749	China	2011	
ERR1018286	China	2012	
ERR414370	Spain	2008/2010	
ERR209581	Spain	2008-2010	
SRR2565819	Canada	2010-06-22	45.50 N 73.63 W
SRR2183683	USA	06-06-2014	
ERR210526	Spain	2008-2010	
ERR528315	China	2011	
ERR209930	Denmark	2008-2010	
ERR528313	China	2011	
ERR210538	Spain	2008-2010	
SRR4481725	USA	2014-06-30	39.288462639338995 N 76.62594594061375 W
SRR2183733	USA	09-26-2014	
ERR527008	China	2011	
ERR210268	Denmark	2008-2010	
ERR414709	Spain	2008/2010	
ERR414616	Denmark	2008/2010	
ERR414587	Denmark	2008/2010	
ERR1018268	China	2012	
SRR4074259	Italy	2013	
SRR4032495	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR525747	Denmark	2008/2010	
ERR210633	Spain	2008-2010	
ERR1018229	China	2012	
ERR1190835	China	2014	
ERR748376	Germany	2011/2014	
ERR748296	Germany	2011/2014	
SRR2155352	Germany	Nov-2011	not applicable
ERR480901	France	2004/2006	
ERR210052	Denmark	2008-2010	
SRR3182109	USA	2014-01-24	38.984652 N 77.094709 W
ERR321416	Denmark	2008-2010	
ERR1190548	China	2014	
ERR209393	Denmark	2008-2010	
ERR209448	Denmark	2008-2010	
ERR1018215	China	2012	
ERR748135	Germany	2011/2014	
ERR209839	Spain	2008-2010	
ERR209061	Denmark	2008-2010	
ERR209251	Denmark	2008-2010	
ERR748317	Germany	2011/2014	
ERR321247	Denmark	2008-2010	
ERR414238	Denmark	2008/2010	
ERR748398	Germany	2011/2014	
ERR525810	Denmark	2008/2010	
SRR2566056	Canada	2010-03-25	45.50 N 73.63 W
ERR210650	Spain	2008-2010	
SRR545930	Canada	2004	53.520710 -113.524239
ERR414571	Denmark	2008/2010	
SRR3182104	USA	2014-01-24	38.984652 N 77.094709 W
ERR1190956	China	2014	
SRR4032538	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR480833	France	2004/2006	
SRR3993056	China	Oct-2010	43.95 N 116.35 E
ERR480941	Germany	2011/2013	
ERR210362	Denmark	2008-2010	
ERR209961	Denmark	2008-2010	
ERR480650	France	2004/2006	
SRR3183599	USA	2014-01-16	38.984652 N 77.094709 W
SRR3917627	USA	2013-05-03	40.829 N 96.667 W
SRR2183719	USA	08-15-2014	
SRR2565844	Canada	2010-10-21	45.50 N 73.63 W
ERR210120	Denmark	2008-2010	
SRR4032470	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR414296	Denmark	2008/2010	
SRR2043641	Hong_Kong	Apr-2014	22.15 N 114.10 E
SRR2183717	USA	08-15-2014	
SRR1624854	USA	2012-04-11	38.984652 N 77.094709 W
ERR589836	China	2012	
SRR2298541	Finland	1998-09-28	
ERR321307	Denmark	2008-2010	
ERR528298	China	2011	
ERR527176	China	2011	
ERR209513	Denmark	2008-2010	
ERR209299	Denmark	2008-2010	
SRR3501888	Singapore	2015-07-25	1.33 N 103.75 E
SRR1714192	USA	30-Oct-1990	38.98 N 77.11 W
ERR480997	Germany	2011/2013	
ERR414507	Spain	2008/2010	
ERR481046	Germany	2011/2013	
ERR210029	Denmark	2008-2010	
SRR1631309	USA	2013-01-17	38.984652 N 77.094709 W
SRR2565545	Canada	2010-05-14	45.50 N 73.63 W
ERR589790	China	2012	
ERR210142	Denmark	2008-2010	
ERR1018281	China	2012	
ERR414240	Denmark	2008/2010	
ERR210183	Denmark	2008-2010	
ERR414556	Denmark	2008/2010	
SRR1145849	China	2013-1-7	31.3N 121.5E
SRR2566064	Canada	2010-04-20	45.50 N 73.63 W
SRR3067121	Canada	22-Oct-2013	not collected
ERR748142	Germany	2011/2014	
ERR321271	Denmark	2008-2010	
ERR1190710	China	2014	
SRR1284492	Russia	2010-01-01	59.95183,30.246042
ERR414327	Denmark	2008/2010	
ERR1190863	China	2014	
ERR1190705	China	2014	
SRR2565838	Canada	2010-09-27	45.50 N 73.63 W
ERR527098	China	2011	
SRR3191667	USA	2014-02-27	38.984652 N 77.094709 W
ERR321299	Denmark	2008-2010	
SRR2565647	Canada	2009-12-02	45.50 N 73.63 W
ERR209300	Denmark	2008-2010	
ERR748383	Germany	2011/2014	
SRR1761677	USA	2013	35.21 N 97.43 W
ERR209931	Denmark	2008-2010	
SRR2565618	Canada	2010-06-07	45.50 N 73.63 W
ERR479246	France	2004/2006	
ERR321536	Denmark	2008-2010	
SRR4451579	USA	2014-06-09	39.288462639338995 N 76.62594594061375 W
ERR1190804	China	2014	
ERR209126	Denmark	2008-2010	
ERR479390	France	2004/2006	
ERR589773	China	2012	
ERR209096	Denmark	2008-2010	
ERR479591	Germany	2011/2013	
ERR209770	Spain	2008-2010	
ERR748465	Germany	2011/2014	
SRR3182110	USA	2014-01-24	38.984652 N 77.094709 W
ERR527097	China	2011	
ERR210109	Denmark	2008-2010	
ERR480880	France	2004/2006	
ERR210340	Denmark	2008-2010	
ERR748349	Germany	2011/2014	
SRR3546363	USA	2013	
SRR2155370	Germany	Nov-2009	not applicable
ERR1018293	China	2012	
SRR4481813	USA	2014-06-23	39.288462639338995 N 76.62594594061375 W
SRR1611149	Luxembourg	10/5/11	49.5134139 N 0.006.0179250 E
ERR480816	France	2004/2006	
ERR527095	China	2011	
SRR2183681	USA	06-02-2014	
SRR3182086	USA	2014-01-24	38.984652 N 77.094709 W
ERR408151	Spain	2012-06-20	
SRR2565818	Canada	2010-06-22	45.50 N 73.63 W
ERR321320	Denmark	2008-2010	
SRR2583986	Canada	2011-02-17	45.50 N 73.63 W
ERR209633	Spain	2008-2010	
ERR527045	China	2011	
ERR209204	Denmark	2008-2010	
SRR2565541	Canada	2010-04-30	45.50 N 73.63 W
ERR210584	Spain	2008-2010	
ERR479047	France	2004/2006	
ERR505086	Australia	2012	
SRR3993017	Mongolia	Oct-2010	47.30 N 106.15 E
ERR1578678	China	2013	
ERR210518	Spain	2008-2010	
ERR209524	Denmark	2008-2010	
ERR479557	Germany	2011/2013	
ERR1190620	China	2014	
ERR748298	Germany	2011/2014	
SRR2155318	Germany	Nov-2010	not applicable
ERR748369	Germany	2011/2014	
SRR1238402	Denmark	Nov-2012	55.68N 12.57E
ERR527149	China	2011	
ERR748103	Germany	2011/2014	
SRR2940947	USA	2012-07-05	Not applicable
ERR748097	Germany	2011/2014	
ERR505105	Australia	2012	
ERR480820	France	2004/2006	
ERR420359	Pacific Ocean	2011/2012	
SRR2565933	Canada	2010-12-09	45.50 N 73.63 W
SRR2155340	Germany	Nov-2011	not applicable
SRR4236650	USA	2015-01-08	41.5300 N 90.4300 W
ERR1190810	China	2014	
ERR209429	Denmark	2008-2010	
ERR527031	China	2011	
ERR321576	Denmark	2008-2010	
ERR527060	China	2011	
ERR1190680	China	2014	
SRR1930250	Italy	Apr-2013	44.4950537 N 11.3427401 E
ERR527099	China	2011	
ERR1190715	China	2014	
ERR209680	Spain	2008-2010	
SRR3501886	Singapore	2015-07-10	1.33 N 103.75 E
SRR2062623	USA	28-Jun-2013	43.727094 N 72.425964 W
SRR1624870	USA	2012-04-11	38.984652 N 77.094709 W
ERR479229	France	2004/2006	
SRR3917692	USA	2013-05-03	40.829 N 96.667 W
SRR2297859	Finland	2005-05-24	
ERR210042	Denmark	2008-2010	
SRR2565550	Canada	2010-05-13	45.50 N 73.63 W
ERR321293	Denmark	2008-2010	
SRR3501885	Singapore	2015-07-03	1.33 N 103.75 E
ERR209078	Denmark	2008-2010	
ERR748153	Germany	2011/2014	
ERR321477	Denmark	2008-2010	
SRR3182103	USA	2014-01-24	38.984652 N 77.094709 W
SRR3536232	USA	2012-04-08	31.6733 N 89.5875 W
ERR321433	Denmark	2008-2010	
ERR1190673	China	2014	
ERR414257	Denmark	2008/2010	
ERR414403	Spain	2008/2010	
ERR209272	Denmark	2008-2010	
ERR210434	Spain	2008-2010	
ERR210398	Spain	2008-2010	
ERR1190653	China	2014	
SRR2565742	Canada	2010-07-25	45.50 N 73.63 W
SRR3182107	USA	2014-01-24	38.984652 N 77.094709 W
ERR479319	France	2004/2006	
ERR479310	France	2004/2006	
ERR589813	China	2012	
SRR2565922	Canada	2010-11-26	45.50 N 73.63 W
ERR527210	China	2011	
ERR589810	China	2012	
ERR1190783	China	2014	
SRR3993033	China	Oct-2010	43.95 N 116.14 E
ERR209191	Denmark	2008-2010	
ERR479219	France	2004/2006	
SRR3992992	Mongolia	Jun-2013	47.19 N 110.39 E
ERR321268	Denmark	2008-2010	
SRR1025216	Singapore	7-Oct-10	120'1""N 10345'15""E
ERR589856	China	2012	
ERR748382	Germany	2011/2014	
ERR479179	France	2004/2006	
ERR209785	Spain	2008-2010	
SRR3992993	Mongolia	Jun-2013	47.19 N 110.39 E
SRR4444778	USA	2014-06-08	39.288462639338995 N 76.62594594061375 W
ERR420345	Pacific Ocean	2011/2012	
SRR2566059	Canada	2010-04-16	45.50 N 73.63 W
ERR318688	USA	01/05/2006	
ERR480909	France	2004/2006	
SRR3737022	USA	2012-10-18	40.829 N 96.667 W
SRR3992959	China	Oct-2010	43.95 N 116.16 E
SRR1616984	Germany	15-Nov-2012	48 N 8 E
ERR209913	Denmark	2008-2010	
SRR2155386	Germany	May-2010	not applicable
ERR1190552	China	2014	
SRR4444814	USA	2014-06-07	39.288462639338995 N 76.62594594061375 W
ERR480865	France	2004/2006	
SRR2297854	Finland	2005-01-10	
ERR1578710	China	2013	
ERR321589	Denmark	2008-2010	
ERR414680	Spain	2008/2010	
ERR420344	Pacific Ocean	2011/2012	
ERR748447	Germany	2011/2014	
SRR2183721	USA	08-22-2014	
ERR414406	Spain	2008/2010	
SRR2940957	USA	2011-09-28	Not applicable
ERR321069	Denmark	2008-2010	
ERR414669	Spain	2008/2010	
ERR210364	Denmark	2008-2010	
ERR479064	France	2004/2006	
SRR2857970	USA	2011	42.3601 N 71.0589 W
ERR209312	Denmark	2008-2010	
SRR3993049	China	Oct-2010	43.95 N 116.29 E
ERR1190864	China	2014	
ERR481094	Germany	2011/2013	
ERR210219	Denmark	2008-2010	
SRR1624826	USA	2012-04-11	38.984652 N 77.094709 W
ERR748109	Germany	2011/2014	
SRR2938616	Peru	15-Jan-2013	
ERR748353	Germany	2011/2014	
SRR2089018	Canada	2013-04-22	49 N 123 W
ERR479501	Germany	2011/2013	
SRR2565543	Canada	2010-04-30	45.50 N 73.63 W
SRR3182098	USA	2014-01-24	38.984652 N 77.094709 W
ERR479113	France	2004/2006	
ERR209364	Denmark	2008-2010	
SRR4032478	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR414255	Denmark	2008/2010	
ERR209647	Spain	2008-2010	
ERR321102	Denmark	2008-2010	
SRR4236661	Japan	2015-05-17	35.9200 N 139.6300 E
ERR414516	Denmark	2008/2010	
ERR210419	Spain	2008-2010	
SRR2565845	Canada	2009-12-14	45.50 N 73.63 W
SRR4481706	USA	2014-06-03	39.288462639338995 N 76.62594594061375 W
ERR479441	Germany	2011/2013	
SRR3313081	Luxembourg	2012-12-05	49.5 N 6.2 E
ERR525867	Denmark	2008/2010	
ERR414326	Denmark	2008/2010	
ERR481044	Germany	2011/2013	
ERR210119	Denmark	2008-2010	
ERR479350	France	2004/2006	
ERR318681	USA	01/05/2006	
SRR4000971	USA	05-Oct-2013	42.011882 N 87.710406 W
ERR209192	Denmark	2008-2010	
SRR4000966	USA	05-Oct-2013	42.011882 N 87.710406 W
ERR525949	Denmark	2008/2010	
ERR480959	Germany	2011/2013	
ERR480743	France	2004/2006	
ERR527188	China	2011	
ERR479114	France	2004/2006	
ERR210241	Denmark	2008-2010	
SRR2155346	Germany	Nov-2011	not applicable
ERR321399	Denmark	2008-2010	
ERR479197	France	2004/2006	
SRR3993022	Mongolia	Oct-2010	47.30 N 106.15 E
ERR209736	Spain	2008-2010	
SRR4481747	USA	2014-06-02	39.288462639338995 N 76.62594594061375 W
ERR479269	France	2004/2006	
ERR748435	Germany	2011/2014	
ERR1190944	China	2014	
ERR321375	Denmark	2008-2010	
ERR210583	Spain	2008-2010	
SRR3501861	Singapore	2015-08-14	1.33 N 103.75 E
ERR321507	Denmark	2008-2010	
SRR2565620	Canada	2010-06-07	45.50 N 73.63 W
ERR321212	Denmark	2008-2010	
ERR589785	China	2012	
ERR748415	Germany	2011/2014	
ERR527175	China	2011	
ERR209286	Denmark	2008-2010	
ERR321273	Denmark	2008-2010	
ERR480526	France	2004/2006	
ERR480502	France	2004/2006	
SRR2183675	USA	05-19-2014	
SRR4032611	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR589811	China	2012	
ERR480722	France	2004/2006	
ERR209766	Spain	2008-2010	
ERR209321	Denmark	2008-2010	
ERR321381	Denmark	2008-2010	
SRR4481761	USA	2014-06-05	39.288462639338995 N 76.62594594061375 W
SRR3737028	USA	2012-08-14	40.829 N 96.667 W
ERR321233	Denmark	2008-2010	
ERR210390	Spain	2008-2010	
ERR748467	Germany	2011/2014	
SRR2565937	Canada	2011-01-10	45.50 N 73.63 W
SRR1761778	Peru	2012	5.68 S 73.33 W
SRR4074354	Italy	2013	
ERR479154	France	2004/2006	
ERR589542	China	2012	
ERR480686	France	2004/2006	
ERR321251	Denmark	2008-2010	
ERR481026	Germany	2011/2013	
SRR2155348	Germany	Nov-2011	not applicable
ERR209422	Denmark	2008-2010	
SRR4236666	USA	2015-04-21	39.8800 N 75.2200 W
SRR2938620	Peru	29-Jan-2013	
SRR2938125	Peru	07-May-2012	
ERR164447	Spain	2010-07-02	
ERR210118	Denmark	2008-2010	
ERR321376	Denmark	2008-2010	
ERR479528	Germany	2011/2013	
ERR321335	Denmark	2008-2010	
ERR589788	China	2012	
SRR1631524	USA	2013-02-14	38.984652 N 77.094709 W
