Run ID	Country	Date	Lat Lon
ERR210095	Denmark	2008-2010	
ERR748196	Germany	2011/2014	
ERR209223	Denmark	2008-2010	
ERR209666	Spain	2008-2010	
ERR505098	Australia	2012	
ERR527146	China	2011	
ERR209292	Denmark	2008-2010	
ERR479461	Germany	2011/2013	
ERR1190574	China	2014	
ERR1190589	China	2014	
ERR1190852	China	2014	
ERR414618	Denmark	2008/2010	
ERR527023	China	2011	
SRR1025192	Singapore	7-Oct-10	120'1""N 10345'15""E
SRR3993032	Mongolia	Jun-2013	47.55 N 106.60 E
ERR209331	Denmark	2008-2010	
SRR3184330	USA	2014-01-28	38.984652 N 77.094709 W
ERR321608	Denmark	2008-2010	
ERR480663	France	2004/2006	
ERR748191	Germany	2011/2014	
ERR414643	Spain	2008/2010	
ERR480541	France	2004/2006	
ERR321266	Denmark	2008-2010	
ERR480639	France	2004/2006	
ERR321461	Denmark	2008-2010	
ERR479447	Germany	2011/2013	
ERR480505	France	2004/2006	
ERR414549	Denmark	2008/2010	
SRR1624872	USA	2012-04-11	38.984652 N 77.094709 W
ERR209497	Denmark	2008-2010	
SRR1761735	USA	2013	35.21 N 97.43 W
ERR210181	Denmark	2008-2010	
SRR4423697	USA	2014-06-04	39.288462639338995 N 76.62594594061375 W
ERR209899	Spain	2008-2010	
SRR2183703	USA	07-07-2014	
SRR2566041	Canada	2010-03-05	45.50 N 73.63 W
ERR210468	Spain	2008-2010	
ERR1018191	China	2012	
ERR748456	Germany	2011/2014	
ERR505095	Australia	2012	
ERR479523	Germany	2011/2013	
ERR480720	France	2004/2006	
SRR2043625	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR414511	Denmark	2008/2010	
ERR209507	Denmark	2008-2010	
SRR3100147	Israel	2013-03-20	32.561428 N 34.909674 E
ERR414768	Spain	2008/2010	
ERR528330	China	2011	
SRR1535328	China	2012	22.55 N 113.24 E
ERR321634	Denmark	2008-2010	
SRR2565534	Canada	2009-11-04	45.50 N 73.63 W
SRR1106709	China	2013.08	32056.10""-118412.95
SRR2938416	El Salvador	14-Jan-2014	
ERR1018185	China	2012	
SRR2938604	Peru	07-Aug-2012	
ERR748145	Germany	2011/2014	
SRR2565597	Canada	2010-07-05	45.50 N 73.63 W
ERR528314	China	2011	
ERR321103	Denmark	2008-2010	
SRR3184253	USA	2014-01-28	38.984652 N 77.094709 W
SRR4435801	USA	2014-06-07	39.288462639338995 N 76.62594594061375 W
ERR209643	Spain	2008-2010	
ERR748389	Germany	2011/2014	
ERR321192	Denmark	2008-2010	
SRR1761680	USA	2013	35.21 N 97.43 W
ERR1190708	China	2014	
ERR210182	Denmark	2008-2010	
ERR1018294	China	2012	
ERR527079	China	2011	
ERR209156	Denmark	2008-2010	
ERR479233	France	2004/2006	
ERR527096	China	2011	
ERR748180	Germany	2011/2014	
ERR209801	Spain	2008-2010	
ERR209294	Denmark	2008-2010	
ERR480819	France	2004/2006	
SRR2940973	USA	2012-06-29	Not applicable
ERR480503	France	2004/2006	
ERR209519	Denmark	2008-2010	
ERR479348	France	2004/2006	
ERR414672	Spain	2008/2010	
SRR1761720	Peru	2012	5.68 S 73.33 W
ERR479355	France	2004/2006	
ERR748357	Germany	2011/2014	
ERR209124	Denmark	2008-2010	
ERR321570	Denmark	2008-2010	
ERR321385	Denmark	2008-2010	
ERR481073	Germany	2011/2013	
ERR210155	Denmark	2008-2010	
ERR480563	France	2004/2006	
ERR414541	Denmark	2008/2010	
ERR479377	France	2004/2006	
ERR527066	China	2011	
SRR1573583	Bangladesh	09-Nov-2012	
ERR527110	China	2011	
ERR210111	Denmark	2008-2010	
ERR1018224	China	2012	
SRR2583973	Canada	2010-07-21	45.50 N 73.63 W
SRR2155353	Germany	Nov-2011	not applicable
SRR4481801	USA	2014-06-04	39.288462639338995 N 76.62594594061375 W
ERR589843	China	2012	
ERR526003	Denmark	2008/2010	
ERR748396	Germany	2011/2014	
ERR209270	Denmark	2008-2010	
SRR1535360	China	2012	22.55 N 113.24 E
ERR479433	Germany	2011/2013	
ERR210452	Spain	2008-2010	
SRR3182093	USA	2014-01-24	38.984652 N 77.094709 W
ERR321534	Denmark	2008-2010	
SRR3100148	Israel	2013-03-22	31.843883 N 35.513255 E
SRR1025195	Singapore	7-Oct-10	120'1""N 10345'15""E
ERR1018187	China	2012	
ERR1190951	China	2014	
ERR209190	Denmark	2008-2010	
ERR480712	France	2004/2006	
ERR210483	Spain	2008-2010	
ERR209521	Denmark	2008-2010	
ERR525802	Denmark	2008/2010	
SRR2183704	USA	07-07-2014	
ERR209638	Spain	2008-2010	
SRR2043642	Hong_Kong	Apr-2014	22.15 N 114.10 E
SRR944616	USA	2011-1-31	47.661667, 122.433333
ERR210174	Denmark	2008-2010	
ERR525860	Denmark	2008/2010	
ERR210622	Spain	2008-2010	
SRR3182085	USA	2014-01-24	38.984652 N 77.094709 W
ERR748441	Germany	2011/2014	
SRR2297851	Finland	2004-06-02	
ERR321230	Denmark	2008-2010	
SRR1920165	Croatia	2014	
ERR321274	Denmark	2008-2010	
ERR479366	France	2004/2006	
SRR1624843	USA	2012-04-11	38.984652 N 77.094709 W
ERR481036	Germany	2011/2013	
ERR479435	Germany	2011/2013	
ERR210709	Spain	2008-2010	
ERR321500	Denmark	2008-2010	
ERR414733	Spain	2008/2010	
SRR2297857	Finland	1999-04-12	
ERR210365	Denmark	2008-2010	
SRR4481807	USA	2014-06-01	39.288462639338995 N 76.62594594061375 W
ERR209607	Spain	2008-2010	
ERR210691	Spain	2008-2010	
SRR4032479	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR748193	Germany	2011/2014	
SRR3992981	Mongolia	Jun-2013	47.55 N 106.76 E
SRR2088929	Canada	2012-05-28	49 N 123 W
ERR748416	Germany	2011/2014	
SRR1616985	Germany	03-Apr-2013	48 N 8 E
SRR1438012	Germany	06. Jan 11	52529611; 13.401343
SRR4032496	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR321428	Denmark	2008-2010	
ERR321405	Denmark	2008-2010	
SRR1630985	USA	2012-04-11	38.984652 N 77.094709 W
ERR528324	China	2011	
ERR209157	Denmark	2008-2010	
ERR414696	Spain	2008/2010	
ERR505097	Australia	2012	
ERR210008	Denmark	2008-2010	
ERR414413	Spain	2008/2010	
SRR2043643	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR321116	Denmark	2008-2010	
ERR480593	France	2004/2006	
ERR209460	Denmark	2008-2010	
ERR321638	Denmark	2008-2010	
SRR3184340	USA	2014-01-28	38.984652 N 77.094709 W
SRR1621006	USA	2011-09-30	38.984652 N 77.094709 W
ERR748000	Germany	2011/2014	
ERR210124	Denmark	2008-2010	
ERR1190587	China	2014	
ERR748112	Germany	2011/2014	
ERR318705	USA	01/05/2006	
ERR210149	Denmark	2008-2010	
ERR481089	Germany	2011/2013	
ERR480467	France	2004/2006	
ERR479581	Germany	2011/2013	
ERR480843	France	2004/2006	
ERR209636	Spain	2008-2010	
ERR210279	Denmark	2008-2010	
ERR525813	Denmark	2008/2010	
ERR210036	Denmark	2008-2010	
ERR527174	China	2011	
SRR2043634	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR321466	Denmark	2008-2010	
ERR1190694	China	2014	
ERR321526	Denmark	2008-2010	
ERR748205	Germany	2011/2014	
SRR3313072	Luxembourg	2012-09-20	49.5 N 6.2 E
ERR479126	France	2004/2006	
SRR1623192	USA	2012-04-11	38.984652 N 77.094709 W
SRR2583984	Canada	2010-07-15	45.50 N 73.63 W
ERR414463	Spain	2008/2010	
ERR209390	Denmark	2008-2010	
ERR209290	Denmark	2008-2010	
ERR589819	China	2012	
ERR209492	Denmark	2008-2010	
ERR209691	Spain	2008-2010	
ERR210498	Spain	2008-2010	
SRR1750101	USA	30-Jun-2014	40.67 N 73.99 W
ERR414275	Denmark	2008/2010	
ERR321338	Denmark	2008-2010	
ERR748102	Germany	2011/2014	
ERR748469	Germany	2011/2014	
SRR4074260	Italy	2013	
SRR2155367	Germany	Feb-2010	not applicable
ERR318691	USA	01/05/2006	
ERR1190581	China	2014	
ERR479463	Germany	2011/2013	
ERR209731	Spain	2008-2010	
ERR525851	Denmark	2008/2010	
ERR321432	Denmark	2008-2010	
ERR1018204	China	2012	
SRR4481774	USA	2014-06-01	39.288462639338995 N 76.62594594061375 W
ERR414496	Spain	2008/2010	
ERR479445	Germany	2011/2013	
ERR210162	Denmark	2008-2010	
ERR748295	Germany	2011/2014	
ERR479188	France	2004/2006	
ERR748174	Germany	2011/2014	
ERR209676	Spain	2008-2010	
SRR3191668	USA	2014-02-27	38.984652 N 77.094709 W
ERR748170	Germany	2011/2014	
ERR210507	Spain	2008-2010	
SRR3184378	USA	2014-03-20	38.984652 N 77.094709 W
ERR210751	Spain	2008-2010	
ERR479323	France	2004/2006	
ERR1190865	China	2014	
ERR210668	Spain	2008-2010	
SRR1624865	USA	2012-04-11	38.984652 N 77.094709 W
SRR2183708	USA	07-11-2014	
ERR589537	China	2012	
ERR748419	Germany	2011/2014	
ERR321131	Denmark	2008-2010	
ERR480928	Germany	2011/2013	
ERR414604	Denmark	2008/2010	
ERR321337	Denmark	2008-2010	
ERR414426	Spain	2008/2010	
SRR2097333	Spain	25-Nov-2014	42.025312 N 2.831897 E
SRR3501850	Singapore	2015-06-05	1.33 N 103.75 E
SRR4032484	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR414683	Spain	2008/2010	
ERR321523	Denmark	2008-2010	
ERR480989	Germany	2011/2013	
ERR589570	China	2012	
ERR481092	Germany	2011/2013	
ERR209154	Denmark	2008-2010	
ERR414369	Spain	2008/2010	
SRR2082429	Canada	2013	53.520710 N 113.524239 W
SRR3992973	Mongolia	Jun-2013	47.55 N 106.69 E
ERR589440	China	2012	
ERR748444	Germany	2011/2014	
SRR3182136	USA	2014-01-24	38.984652 N 77.094709 W
ERR480781	France	2004/2006	
ERR479232	France	2004/2006	
ERR479124	France	2004/2006	
ERR210647	Spain	2008-2010	
SRR2566037	Canada	2009-11-17	45.50 N 73.63 W
ERR527171	China	2011	
ERR589534	China	2012	
ERR225950	Germany	2009-08-25	
SRR3501857	Singapore	2015-07-10	1.33 N 103.75 E
ERR321135	Denmark	2008-2010	
ERR1190834	China	2014	
ERR1190770	China	2014	
ERR480732	France	2004/2006	
ERR209798	Spain	2008-2010	
SRR2005716	Italy	18-Dec-2013	46.0667 N 11.1167 E
SRR3992965	China	Oct-2010	43.95 N 116.22 E
ERR480729	France	2004/2006	
ERR748468	Germany	2011/2014	
ERR505089	Australia	2012	
ERR209170	Denmark	2008-2010	
ERR480776	France	2004/2006	
ERR209728	Spain	2008-2010	
ERR414346	Denmark	2008/2010	
ERR525823	Denmark	2008/2010	
SRR1624853	USA	2012-04-11	38.984652 N 77.094709 W
SRR2938312	Peru	07-Aug-2012	
ERR480651	France	2004/2006	
SRR2298551	Finland	2006-01-10	
SRR3183512	USA	2013-12-06	38.984652 N 77.094709 W
ERR321403	Denmark	2008-2010	
ERR480802	France	2004/2006	
ERR414662	Spain	2008/2010	
ERR210125	Denmark	2008-2010	
ERR1578643	China	2013	
ERR479493	Germany	2011/2013	
ERR414506	Spain	2008/2010	
SRR2566002	Canada	2010-01-27	45.50 N 73.63 W
ERR479418	France	2004/2006	
SRR3183636	USA	2014-01-16	38.984652 N 77.094709 W
ERR479220	France	2004/2006	
ERR321582	Denmark	2008-2010	
ERR480870	France	2004/2006	
SRR2566044	Canada	2010-03-04	45.50 N 73.63 W
ERR1018221	China	2012	
ERR1018311	China	2012	
ERR321583	Denmark	2008-2010	
ERR1018189	China	2012	
ERR1578630	China	2013	
ERR480544	France	2004/2006	
ERR479421	Germany	2011/2013	
SRR3183513	USA	2013-12-06	38.984652 N 77.094709 W
ERR480474	France	2004/2006	
ERR414243	Denmark	2008/2010	
SRR1761761	Peru	2012	5.68 S 73.33 W
ERR321272	Denmark	2008-2010	
ERR209735	Spain	2008-2010	
ERR414333	Denmark	2008/2010	
ERR321527	Denmark	2008-2010	
ERR479252	France	2004/2006	
ERR1190633	China	2014	
ERR481022	Germany	2011/2013	
ERR210269	Denmark	2008-2010	
ERR480460	France	2004/2006	
SRR4423579	USA	2014-06-06	39.288462639338995 N 76.62594594061375 W
ERR748013	Germany	2011/2014	
ERR479440	Germany	2011/2013	
ERR748099	Germany	2011/2014	
ERR527058	China	2011	
ERR479422	Germany	2011/2013	
SRR1624864	USA	2012-04-11	38.984652 N 77.094709 W
SRR3182001	USA	2013-12-18	38.984652 N 77.094709 W
ERR414785	Spain	2008/2010	
ERR1190554	China	2014	
ERR321644	Denmark	2008-2010	
ERR525803	Denmark	2008/2010	
ERR1190664	China	2014	
ERR209314	Denmark	2008-2010	
ERR479367	France	2004/2006	
ERR1190706	China	2014	
SRR2583969	Canada	2010-02-23	45.50 N 73.63 W
ERR262941	Germany	2011	
ERR479419	Germany	2011/2013	
ERR209392	Denmark	2008-2010	
SRR4435731	USA	2014-06-23	39.288462639338995 N 76.62594594061375 W
ERR210546	Spain	2008-2010	
ERR209242	Denmark	2008-2010	
ERR479308	France	2004/2006	
ERR209694	Spain	2008-2010	
ERR210459	Spain	2008-2010	
SRR2566001	Canada	2010-02-01	45.50 N 73.63 W
ERR525890	Denmark	2008/2010	
ERR748066	Germany	2011/2014	
ERR748133	Germany	2011/2014	
ERR481052	Germany	2011/2013	
ERR748159	Germany	2011/2014	
SRR3917693	USA	2013-04-03	40.829 N 96.667 W
ERR1190959	China	2014	
ERR479091	France	2004/2006	
SRR2298543	Finland	2000-01-11	
ERR209645	Spain	2008-2010	
ERR1578697	China	2013	
ERR209496	Denmark	2008-2010	
ERR1018254	China	2012	
ERR209784	Spain	2008-2010	
ERR209239	Denmark	2008-2010	
ERR480953	Germany	2011/2013	
SRR3181907	USA	2013-12-18	38.984652 N 77.094709 W
ERR321441	Denmark	2008-2010	
ERR209639	Spain	2008-2010	
ERR480801	France	2004/2006	
ERR1578698	China	2013	
ERR480741	France	2004/2006	
ERR321492	Denmark	2008-2010	
ERR414263	Denmark	2008/2010	
SRR3187097	USA	2014-03-28	38.984652 N 77.094709 W
SRR1554403	Canada	Oct-2010	missing
ERR479551	Germany	2011/2013	
ERR525965	Denmark	2008/2010	
ERR527104	China	2011	
ERR414650	Spain	2008/2010	
ERR480918	Germany	2011/2013	
ERR480818	France	2004/2006	
ERR526047	Denmark	2008/2010	
ERR210630	Spain	2008-2010	
SRR1623185	USA	2012-04-11	38.984652 N 77.094709 W
ERR532386	China	2011	
ERR479048	France	2004/2006	
SRR2565980	Canada	2011-04-29	45.50 N 73.63 W
ERR321478	Denmark	2008-2010	
ERR527131	China	2011	
ERR479187	France	2004/2006	
SRR2566021	Canada	2010-02-05	45.50 N 73.63 W
ERR210346	Denmark	2008-2010	
SRR2565825	Canada	2010-07-28	45.50 N 73.63 W
ERR210114	Denmark	2008-2010	
ERR589805	China	2012	
ERR210113	Denmark	2008-2010	
SRR4074332	Italy	2013	
SRR3184331	USA	2014-01-28	38.984652 N 77.094709 W
ERR321303	Denmark	2008-2010	
ERR525784	Denmark	2008/2010	
ERR414514	Denmark	2008/2010	
ERR527094	China	2011	
ERR321427	Denmark	2008-2010	
ERR318677	USA	01/05/2006	
ERR481060	Germany	2011/2013	
ERR209797	Spain	2008-2010	
ERR748431	Germany	2011/2014	
ERR209259	Denmark	2008-2010	
ERR748427	Germany	2011/2014	
ERR209355	Denmark	2008-2010	
ERR479539	Germany	2011/2013	
ERR589752	China	2012	
ERR321163	Denmark	2008-2010	
ERR1018284	China	2012	
ERR210323	Denmark	2008-2010	
ERR209480	Denmark	2008-2010	
ERR209811	Spain	2008-2010	
ERR209627	Spain	2008-2010	
SRR1623189	USA	2012-04-11	38.984652 N 77.094709 W
ERR209363	Denmark	2008-2010	
ERR321136	Denmark	2008-2010	
ERR414343	Denmark	2008/2010	
ERR589828	China	2012	
ERR480591	France	2004/2006	
SRR3545948	USA	2013	
ERR748473	Germany	2011/2014	
ERR479177	France	2004/2006	
SRR1106693	China	2011.12-2012.02	32056.10""-118412.95
SRR3313063	Luxembourg	2012-10-19	49.5 N 6.2 E
ERR479386	France	2004/2006	
SRR3993047	China	Oct-2010	43.95 N 116.27 E
ERR209681	Spain	2008-2010	
ERR525827	Denmark	2008/2010	
ERR1018216	China	2012	
ERR525766	Denmark	2008/2010	
SRR1761690	USA	2013	35.21 N 97.43 W
ERR480832	France	2004/2006	
ERR209754	Spain	2008-2010	
ERR748157	Germany	2011/2014	
ERR527153	China	2011	
ERR321506	Denmark	2008-2010	
ERR321328	Denmark	2008-2010	
ERR209679	Spain	2008-2010	
ERR748146	Germany	2011/2014	
SRR3993035	China	Oct-2010	43.95 N 116.16 E
SRR2298175	Finland	1999-09-19	
ERR528337	China	2011	
SRR2183720	USA	08-22-2014	
ERR480542	France	2004/2006	
SRR1616981	Germany	14-Jun-2012	48 N 8 E
ERR1018275	China	2012	
ERR1190752	China	2014	
ERR210331	Denmark	2008-2010	
ERR414721	Spain	2008/2010	
SRR3736985	USA	2012-08-24	40.829 N 96.667 W
ERR748058	Germany	2011/2014	
ERR408157	Spain	2012-10-03	
ERR480845	France	2004/2006	
SRR1750098	USA	30-Jun-2014	40.67 N 73.99 W
SRR4032472	USA	2013	29.77152983140313 N 95.22124444140628 W
ERR479143	France	2004/2006	
ERR480538	France	2004/2006	
SRR3191663	USA	2014-02-27	38.984652 N 77.094709 W
ERR479133	France	2004/2006	
ERR209313	Denmark	2008-2010	
ERR748436	Germany	2011/2014	
ERR210752	Spain	2008-2010	
ERR504981	China	2008/2010	
ERR748186	Germany	2011/2014	
ERR481043	Germany	2011/2013	
SRR2938317	Peru	07-Aug-2012	
ERR1190669	China	2014	
ERR1190943	China	2014	
ERR414524	Denmark	2008/2010	
SRR1535377	China	2013	22.55 N 113.24 E
ERR748173	Germany	2011/2014	
ERR321276	Denmark	2008-2010	
ERR480469	France	2004/2006	
ERR479571	Germany	2011/2013	
ERR321263	Denmark	2008-2010	
ERR162925	Spain	March 2012	
ERR321364	Denmark	2008-2010	
ERR210372	Denmark	2008-2010	
ERR479579	Germany	2011/2013	
ERR210415	Spain	2008-2010	
ERR321302	Denmark	2008-2010	
SRR1761703	Peru	2012	5.68 S 73.33 W
ERR748200	Germany	2011/2014	
ERR321643	Denmark	2008-2010	
ERR479284	France	2004/2006	
SRR2938415	El Salvador	14-Jan-2013	
SRR1535342	China	2012	22.55 N 113.24 E
SRR2583974	Canada	2011-02-17	45.50 N 73.63 W
ERR209834	Spain	2008-2010	
ERR321541	Denmark	2008-2010	
ERR478964	France	2004/2006	
ERR209094	Denmark	2008-2010	
ERR526064	Denmark	2008/2010	
SRR2566054	Canada	2010-03-15	45.50 N 73.63 W
ERR525986	Denmark	2008/2010	
ERR748488	Germany	2011/2014	
ERR321382	Denmark	2008-2010	
ERR748474	Germany	2011/2014	
ERR414486	Spain	2008/2010	
ERR480693	France	2004/2006	
ERR748359	Germany	2011/2014	
ERR748354	Germany	2011/2014	
ERR479268	France	2004/2006	
ERR321165	Denmark	2008-2010	
SRR2565790	Canada	2010-06-14	45.50 N 73.63 W
ERR479009	France	2004/2006	
ERR479346	France	2004/2006	
ERR318687	USA	01/05/2006	
ERR525881	Denmark	2008/2010	
ERR478972	France	2004/2006	
SRR3182293	USA	2014-01-24	38.984652 N 77.094709 W
SRR3313043	Luxembourg	2012-08-30	49.5 N 6.2 E
ERR414611	Denmark	2008/2010	
ERR209595	Spain	2008-2010	
ERR209634	Spain	2008-2010	
ERR480504	France	2004/2006	
ERR321166	Denmark	2008-2010	
ERR527029	China	2011	
ERR479029	France	2004/2006	
ERR209660	Spain	2008-2010	
ERR527037	China	2011	
ERR209824	Spain	2008-2010	
ERR748100	Germany	2011/2014	
ERR526053	Denmark	2008/2010	
SRR3993016	Mongolia	Oct-2010	47.30 N 106.15 E
SRR961843	USA	2001	47.66142, -122.26837
ERR480744	France	2004/2006	
ERR480620	France	2004/2006	
SRR2155357	Germany	Nov-2011	not applicable
SRR3736990	USA	2012-10-23	40.829 N 96.667 W
ERR209493	Denmark	2008-2010	
ERR479324	France	2004/2006	
ERR748352	Germany	2011/2014	
SRR3191662	USA	2014-02-27	38.984652 N 77.094709 W
SRR2043639	Hong_Kong	Apr-2014	22.15 N 114.10 E
ERR748171	Germany	2011/2014	
ERR321259	Denmark	2008-2010	
ERR321084	Denmark	2008-2010	
ERR479540	Germany	2011/2013	
SRR2155374	Germany	Feb-2010	not applicable
ERR479178	France	2004/2006	
ERR479046	France	2004/2006	
SRR2938335	Peru	29-Jan-2013	
SRR2183727	USA	09-05-2014	
SRR2940975	USA	2013-01-14	Not applicable
ERR479417	France	2004/2006	
ERR414648	Spain	2008/2010	
ERR479472	Germany	2011/2013	
ERR1018252	China	2012	
ERR321101	Denmark	2008-2010	
ERR1190679	China	2014	
ERR210632	Spain	2008-2010	
ERR209391	Denmark	2008-2010	
ERR209427	Denmark	2008-2010	
ERR481016	Germany	2011/2013	
ERR414734	Spain	2008/2010	
ERR525866	Denmark	2008/2010	
ERR408153	Spain	2012-10-04	
ERR209423	Denmark	2008-2010	
SRR2566008	Canada	2010-02-04	45.50 N 73.63 W
ERR209780	Spain	2008-2010	
ERR210378	Denmark	2008-2010	
ERR1018290	China	2012	
SRR2938321	Peru	21-Aug-2012	
SRR1624848	USA	2012-04-11	38.984652 N 77.094709 W
ERR210359	Denmark	2008-2010	
ERR748210	Germany	2011/2014	
ERR209417	Denmark	2008-2010	
ERR480957	Germany	2011/2013	
ERR589827	China	2012	
ERR479026	France	2004/2006	
ERR1190631	China	2014	
ERR210511	Spain	2008-2010	
ERR748081	Germany	2011/2014	
ERR1190579	China	2014	
ERR210044	Denmark	2008-2010	
SRR2089001	Canada	2013-02-25	49 N 123 W
SRR4236670	Japan	2015-05-20	34.6500 N 135.0500 E
ERR481040	Germany	2011/2013	
SRR2938596	Peru	21-May-2012	
ERR209494	Denmark	2008-2010	
ERR480689	France	2004/2006	
ERR209303	Denmark	2008-2010	
ERR748493	Germany	2011/2014	
ERR414668	Spain	2008/2010	
SRR3993012	Mongolia	Oct-2010	47.30 N 106.15 E
ERR748454	Germany	2011/2014	
ERR209127	Denmark	2008-2010	
SRR2060726	USA	28-Jun-2013	43.727094 N 72.425964 W
SRR1750097	USA	30-Jun-2014	40.67 N 73.98 W
ERR479306	France	2004/2006	
ERR527102	China	2011	
ERR1190635	China	2014	
SRR2183735	USA	10-03-2014	
ERR209644	Spain	2008-2010	
ERR209310	Denmark	2008-2010	
ERR209571	Spain	2008-2010	
SRR2566004	Canada	2010-01-29	45.50 N 73.63 W
ERR748445	Germany	2011/2014	
ERR321528	Denmark	2008-2010	
ERR480664	France	2004/2006	
ERR414262	Denmark	2008/2010	
ERR479008	France	2004/2006	
ERR321250	Denmark	2008-2010	
ERR748451	Germany	2011/2014	
SRR2565935	Canada	2010-12-20	45.50 N 73.63 W
ERR210347	Denmark	2008-2010	
SRR1750099	USA	30-Jun-2014	40.67 N 73.99 W
ERR210646	Spain	2008-2010	
ERR480764	France	2004/2006	
ERR748459	Germany	2011/2014	
SRR1750100	USA	30-Jun-2014	40.67 N 73.98 W
ERR210249	Denmark	2008-2010	
ERR209291	Denmark	2008-2010	
ERR748378	Germany	2011/2014	
SRR2298538	Finland	2006-10-03	
ERR321068	Denmark	2008-2010	
SRR4032556	USA	2013	29.77152983140312 N 95.22124444140627 W
ERR748161	Germany	2011/2014	
ERR481042	Germany	2011/2013	
ERR479548	Germany	2011/2013	
ERR321438	Denmark	2008-2010	
