41.3275459	19.8186982	Tirana	Albania	Tirana	Albania
-34.6043888	-58.4404233	Buenos Aires	Argentina	Buenos Aires	Argentina
-35.3075	149.124417	Capital Hill	Australia	Capital Hill	Australia
-25.274398	133.775136	Ghan	Australia	Ghan	Australia
-33.9399228	151.1730824	Mascot	Australia	Mascot	Australia
-37.813611	144.963056	Melbourne	Australia	Melbourne	Australia
-32.0397544	115.6806686	North Fremantle	Australia	North Fremantle	Australia
-38.1122141	145.4864454	Pakenham	Australia	Pakenham	Australia
-27.3755791	153.1491078	Pinkenba	Australia	Pinkenba	Australia
-37.8274851	144.9527136	Southbank	Australia	Southbank	Australia
48.2081743	16.3738189	Wien	Austria	Wien	Austria
40.4093	49.8671	Bakı	Azerbaijan	Baki	Azerbaijan
40.143105	47.576927	Zərdab	Azerbaijan	Zərdab	Azerbaijan
50.9598476	4.6350655	Haacht	Belgium	Haacht	Belgium
50.884089	4.6353904	Herent	Belgium	Herent	Belgium
-24.6282079	25.9231471	Gaborone	Botswana	Gaborone	Botswana
-14.235004	-51.92528	Água Boa	Brazil	Agua Boa	Brazil
-19.9166813	-43.9344931	Belo Horizonte	Brazil	Belo Horizonte	Brazil
42.6977082	23.3218675	Sofia	Bulgaria	Sofia	Bulgaria
51.0486151	-114.0708459	Calgary	Canada	Calgary	Canada
56.130366	-106.346771	Division No. 18	Canada	Division No. 18	Canada
53.52071	-113.524239	Edmonton	Canada	Edmonton	Canada
45.5	-73.63	Montréal	Canada	Montreal	Canada
50.4452112	-104.6188943	Regina	Canada	Regina	Canada
43.653226	-79.3831843	Toronto	Canada	Toronto	Canada
23.12911	113.264385	Guangzhou Shi	China	Guangzhou Shi	China
35.86166	104.195397	Lanzhou Shi	China	Lanzhou Shi	China
31.2974197	121.5014291	Shanghai	China	Shanghai	China
31.3	121.5	Shanghai	China	Shanghai	China
43.95	116.08	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.14	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.16	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.17	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.21	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.23	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.26	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.3	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.33	Xilinguole Meng	China	Xilinguole Meng	China
43.95	116.35	Xilinguole Meng	China	Xilinguole Meng	China
22.55	113.24	Zhongshan Shi	China	Zhongshan Shi	China
22.15	114.1	Zhuhai Shi	China	Zhuhai Shi	China
4.6500014	-74.0589398	Bogotá	Colombia	Bogota	Colombia
4.7109886	-74.072092	Bogotá	Colombia	Bogota	Colombia
5.3599517	-4.0082563	Abidjan	Côte d'Ivoire	Abidjan	Cote d’Ivoire
45.8150108	15.9819189	Zagreb	Croatia	Zagreb	Croatia
48.9744694	14.4743417	České Budějovice	Czechia	Ceske Budejovice	Czechia
50.1226675	16.2131856	Kostelec nad Orlicí	Czechia	Kostelec nad Orlici	Czechia
49.1278897	16.6144122	Modřice	Czechia	Modfice	Czechia
49.8346453	18.2820442	Ostrava	Czechia	Ostrava	Czechia
49.7477831	13.3783489	Pilsen	Czechia	Pilsen	Czechia
50.0751514	14.3406075	Prague	Czechia	Prague	Czechia
50.0755381	14.4378005	Prague	Czechia	Prague	Czechia
50.0835494	14.4341414	Prague	Czechia	Prague	Czechia
50.5583072	14.8217867	Ralsko	Czechia	Ralsko	Czechia
50.6604875	14.0406928	Ústí nad Labem	Czechia	Usti nad Labem	Czechia
49.6358083	18.4569128	Vyšní Lhoty	Czechia	Vysni Lhoty	Czechia
49.1874756	16.3586742	Zastávka	Czechia	Zastavka	Czechia
49.1879958	16.3630967	Zastávka	Czechia	Zastavka	Czechia
56.26392	9.501785	Kjellerup	Denmark	Kjellerup	Denmark
55.6616585	12.5167753	København	Denmark	Kobenhavn	Denmark
55.6760968	12.5683372	København	Denmark	Kobenhavn	Denmark
-0.8674715	-89.436391	Islas Galápagos	Ecuador	Islas Galapagos	Ecuador
13.794185	-88.89653	Cabañas	El Salvador	Cabanas	El Salvador
8.9806034	38.7577605	Addis Ababa	Ethiopia	Addis Ababa	Ethiopia
60.1698557	24.9383791	Helsingfors	Finland	Helsingfors	Finland
61.92411	25.748151	Jyväskylä	Finland	Jyvaskyla	Finland
61.505	23.815	Tampere	Finland	Tampere	Finland
46.227638	2.213749	Courtabœuf Cedex	France	Courtaboeuf Cedex	France
49.5	6.2	Évrange	France	Evrange	France
43.2888	5.4005	Marseille	France	Marseille	France
52.5200066	13.404954	Berlin	Germany	Berlin	Germany
49.0151676	8.4008814	Karlsruhe	Germany	Karlsruhe	Germany
51.165691	10.451526	Niederdorla	Germany	Niederdorla	Germany
48	8	Stegen	Germany	Stegen	Germany
47.497912	19.040235	Budapest	Hungary	Budapest	Hungary
64.1265206	-21.8174392	Reykjavík	Iceland	Reykjavik	Iceland
9.9312328	76.2673041	Kochi	India	Kochi	India
35.6891975	51.3889736	Tehran	Iran	Tehran	Iran
51.8925	-8.4964	Cork	Ireland	Cork	Ireland
53.270668	-9.0567905	Galway	Ireland	Galway	Ireland
31.768319	35.21371	Jerusalem	Israel	Jerusalem	Israel
44.4950537	11.3427401	Bologna	Italy	Bologna	Italy
41.87194	12.56738	Roma	Italy	Roma	Italy
41.9027835	12.4963655	Roma	Italy	Roma	Italy
34.65	135.05	Kōbe-shi	Japan	Kobe-shi	Japan
36.29	139.38	Ōta-shi	Japan	Ota-shi	Japan
35.92	139.63	Saitama-shi	Japan	Saitama-shi	Japan
30.585164	36.238414	Al-Jafr	Jordan	Al-Jafr	Jordan
31.9454	35.9284	Amman	Jordan	Amman	Jordan
43.2220146	76.8512485	Almaty	Kazakhstan	Almaty	Kazakhstan
-1.2920659	36.8219462	Nairobi	Kenya	Nairobi	Kenya
42.6629138	21.1655028	Prishtina	Kosovo	Prishtina	Kosovo
56.9496487	24.1051865	Rīga	Latvia	Riga	Latvia
49.611621	6.1319346	Luxembourg	Luxembourg	Luxembourg	Luxembourg
49.5135	6.01799	Schifflange	Luxembourg	Schifflange	Luxembourg
41.9973462	21.4279956	Skopje	Macedonia (FYROM)	Skopje	Macedonia (FYROM)
3.139003	101.686855	Kuala Lumpur	Malaysia	Kuala Lumpur	Malaysia
35.8868282	14.5472391	Ix-Xgħajra	Malta	Ix-Xghajra	Malta
18.8310669	-99.2214482	Calera Chica	Mexico	Calera Chica	Mexico
18.8538889	-99.2242998	Centro	Mexico	Centro	Mexico
47.411631	28.369885	Raionul Călărași	Moldova	Raionul Calarasi	Moldova
47.3	106.15	Altanbulag	Mongolia	Altanbulag	Mongolia
47.19	110.39	Bayankhutag	Mongolia	Bayankhutag	Mongolia
47.55	106.57	Sergelen	Mongolia	Sergelen	Mongolia
47.55	106.69	Sergelen	Mongolia	Sergelen	Mongolia
47.55	106.79	Sergelen	Mongolia	Sergelen	Mongolia
47.55	106.8	Sergelen	Mongolia	Sergelen	Mongolia
47.55	106.81	Sergelen	Mongolia	Sergelen	Mongolia
27.7172453	85.3239605	Kathmandu	Nepal	Kathmandu	Nepal
52.3702157	4.8951679	Amsterdam	Netherlands	Amsterdam	Netherlands
52.180646	5.9478529	Apeldoorn	Netherlands	Apeldoorn	Netherlands
-45.9062333	170.4858516	Dunedin	New Zealand	Dunedin	New Zealand
-42.4921908	171.1071795	Greymouth	New Zealand	Greymouth	New Zealand
9.0765	7.3986	Abuja	Nigeria	Abuja	Nigeria
6.5243793	3.3792057	Lagos	Nigeria	Lagos	Nigeria
9.081999	8.675277	Wamba	Nigeria	Wamba	Nigeria
59.2181229491	10.9369376484	Fredrikstad	Norway	Fredrikstad	Norway
59.9138688	10.7522454	Oslo	Norway	Oslo	Norway
46.06	-130	Axial Seamount	Pacific Ocean	Axial Seamount	Pacific Ocean
24.8614622	67.0099388	Karachi	Pakistan	Karachi	Pakistan
31.85	35.45	Jericho	Palestine	Jericho	Palestine
32.18	34.97	Qalqilya	Palestine	Qalqilya	Palestine
31.9	35.19	Ramallah	Palestine	Ramallah	Palestine
32.08	35.18	Salfit	Palestine	Salfit	Palestine
-12.0463731	-77.042754	Cercado de Lima	Peru	Cercado de Lima	Peru
-9.189967	-75.015152	Puerto Inca Province	Peru	Puerto Inca Province	Peru
-5.68	-73.33	Requena Province	Peru	Requena Province	Peru
51.72794	19.347618	Łódź	Poland	Lodz	Poland
50.038062	19.321854	Oświęcim	Poland	Oswiecim	Poland
51.4164431	21.969309	Puławy	Poland	Pulawy	Poland
52.577948	21.429024	Rybienko Stare	Poland	Rybienko Stare	Poland
52.351351	20.959269	Warszawa	Poland	Warszawa	Poland
52.577948	19.347618	włocławski	Poland	Wloclawski	Poland
38.7348396	-9.1863262	Lisboa	Portugal	Lisboa	Portugal
51.32	46	Engelsskiy rayon	Russia	Engelsskiy rayon	Russia
59.57	30.18	Gatchinskiy rayon	Russia	Gatchinskiy rayon	Russia
55.03	82.57	Novosibirskiy rayon	Russia	Novosibirskiy rayon	Russia
54.3933	72.4255	Sherbakulskiy rayon	Russia	Sherbakulskiy rayon	Russia
14.7110245	-17.465825	Dakar	Senegal	Dakar	Senegal
14.7645042	-17.3660286	Dakar	Senegal	Dakar	Senegal
44.786568	20.4489216	Beograd	Serbia	Beograd	Serbia
1.3161811	103.7649377	Singapore	Singapore	Singapore	Singapore
1.33	103.75	Singapore	Singapore	Singapore	Singapore
1.352083	103.819836	Singapore	Singapore	Singapore	Singapore
48.1485965	17.1077478	Bratislava	Slovakia	Bratislava	Slovakia
46.0569465	14.5057515	Ljubljana	Slovenia	Ljubljana	Slovenia
-25.7478676	28.2292712	Pretoria	South Africa	Pretoria	South Africa
41.3850639	2.1734035	Barcelona	Spain	Barcelona	Spain
41.3942867	2.1701905	Barcelona	Spain	Barcelona	Spain
41.3224312	2.0828713	El Prat de Llobregat	Spain	El Prat de Llobregat	Spain
41.3037013	1.9858569	Gavà	Spain	Gava	Spain
42.025312	2.831897	Girona	Spain	Girona	Spain
40.463667	-3.74922	Madrid	Spain	Madrid	Spain
6.9270786	79.861243	Colombo	Sri Lanka	Colombo	Sri Lanka
15.5007	32.5599	Khartoum	Sudan	Khartoum	Sudan
12.862807	30.217636	North Kurdufan	Sudan	North Kurdufan	Sudan
57.70887	11.97456	Gothenburg	Sweden	Gothenburg	Sweden
59.8585638	17.6389267	Uppsala	Sweden	Uppsala	Sweden
46.9479739	7.4474468	Bern	Switzerland	Bern	Switzerland
13.4548761	-16.5790323	Banjul	The Gambia	Banjul	The Gambia
39.9333635	32.8597419	Anafartalar Mahallesi	Turkey	Anafartalar Mahallesi	Turkey
50.9047	-3.5233	Tiverton	United Kingdom	Tiverton	United Kingdom
33.7489954	-84.3879824	Atlanta	United States	Atlanta	United States
39.2884626393	-76.6259459406	Baltimore	United States	Baltimore	United States
38.98	-77.11	Bethesda	United States	Bethesda	United States
38.984652	-77.094709	Bethesda	United States	Bethesda	United States
40.67	-73.98	Brooklyn	United States	Brooklyn	United States
40.67	-73.99	Brooklyn	United States	Brooklyn	United States
32.65627	-90.20933	Canton	United States	Canton	United States
33.116202	-117.321597	Carlsbad	United States	Carlsbad	United States
41.8781136	-87.6297982	Chicago	United States	Chicago	United States
42.011882	-87.710406	Chicago	United States	Chicago	United States
31.6733	-89.5875	Collins	United States	Collins	United States
32.8094	-96.8365	Dallas	United States	Dallas	United States
38.590894	-121.666779	Davis	United States	Davis	United States
39.84	-89	Decatur	United States	Decatur	United States
31.7618778	-106.4850217	El Paso	United States	El Paso	United States
33.016467	-117.273686	Encinitas	United States	Encinitas	United States
33.105788	-117.114064	Escondido	United States	Escondido	United States
21.307735	-157.8824584	Honolulu	United States	Honolulu	United States
29.7715298314	-95.2212444414	Houston	United States	Houston	United States
37.09024	-95.712891	Independence	United States	Independence	United States
40.829	-96.667	Lincoln	United States	Lincoln	United States
31.1705	-90.3748	Magnolia	United States	Magnolia	United States
40.7128	-74.0059	New York	United States	New York	United States
35.21	-97.43	Norman	United States	Norman	United States
49	-123	Point Roberts	United States	Point Roberts	United States
45.5230622	-122.6764815	Portland	United States	Portland	United States
33.144526	-117.178849	San Marcos	United States	San Marcos	United States
47.6062095	-122.3320708	Seattle	United States	Seattle	United States
47.66142	-122.26837	Seattle	United States	Seattle	United States
43.727094	-72.425964	Sharon	United States	Sharon	United States
38.6487895	-90.3107962	St. Louis	United States	St. Louis	United States
21.4467837	-158.1928871	Waianae	United States	Waianae	United States
-12.8231947	28.2175744	Kitwe	Zambia	Kitwe	Zambia
-15.3875259	28.3228165	Lusaka	Zambia	Lusaka	Zambia
